tic,n_events_ge2,max_event_snr,period_fap,tls_sde,ra,dec,Tmag,Teff,rad
100103683,26,7.166872139530892,0.913086913086913,5.644304819252204,24.7051062679578,-47.6786185941362,10.4134,5876.0,1.00528
114750450,18,3.2294676655405015,0.7582417582417582,5.2911902972284315,359.34562801733,-18.2288297656231,11.6306,4246.1,0.583677
114918596,13,5.902239919141729,0.6913086913086913,6.050197461001063,314.899194579564,-39.011353915331,10.0727,5674.0,0.784495
114990385,10,3.5359818745785003,0.0779220779220779,4.611701285401086,315.511992978259,-38.1883096207077,9.0649,6656.0,1.38859
115114717,9,3.4216637241492283,0.4655344655344655,6.632417263299975,316.808802780154,-38.9040812262157,7.9429,6089.0,1.52748
115276107,4,3.7396275949650137,0.0889110889110889,3.8980147012842448,26.2170241120306,-41.3525598584011,10.5115,4372.0,0.655362
117875969,11,3.50226604696514,0.5724275724275725,6.536619649529722,10.0084580386284,-38.9461959394309,7.9118,7779.0,1.92417
120414503,13,3.215557952288703,0.1998001998001998,4.345384899173679,0.0859120377846383,-41.2978211624881,8.7024,5698.0,1.50081
12393723,17,3.005141440991334,0.0019980019980019,7.753776472322324,1.21921281103356,-29.11174384172,12.9543,5476.0,1.14523
12470520,19,3.3163984757544416,0.7042957042957043,5.788118952415966,3.34692429627074,-27.7738550495741,10.2827,5226.0,0.905611
12773534,10,3.717451933794043,0.1888111888111888,7.320918427232436,337.22311740132,-16.1520081120524,8.7144,9336.0,2.49537
139700906,16,3.3893466823819893,0.0249750249750249,8.116319777412402,322.520809953687,-52.1349558897236,7.5648,7985.0,4.44345
144386555,15,3.111590079789956,0.7372627372627373,4.880192533033701,357.350304220844,-45.8449071898701,9.5957,5748.0,0.862811
144435085,10,3.9107015998250194,0.6683316683316683,4.361288386473597,358.7208294336,-41.9978769262183,8.0998,5955.0,1.20694
150031766,28,3.3493113731605098,0.6263736263736264,5.91221426543618,91.0577100100082,-63.8079118243785,11.2252,4641.0,0.804075
150065244,28,3.7699782804534543,0.2477522477522477,7.100585630404964,91.6157546446277,-63.3129095472427,9.817,5856.0,1.08488
150102227,28,3.5520839642473776,0.7642357642357642,17.753768321375386,91.9503376486792,-64.4415880575628,8.7661,6363.0,2.52378
150191881,18,4.910562586737929,0.8181818181818182,5.714486710285345,93.9531455483988,-65.1176945639717,10.3683,5331.36,1.23107
150429481,23,3.283913876035138,0.6143856143856143,5.970873076125978,96.991833568214,-63.1897106577678,9.2461,6145.0,2.2803
150430275,44,5.004263885148793,0.5714285714285714,5.963825096804495,97.2173916817395,-61.5798046372273,11.3358,6496.06,1.66569
155951271,14,2.8492664727792105,0.2567432567432567,4.979747578449795,6.44600970372417,-49.7299237172715,9.3333,5958.2,1.35993
155951632,23,3.052559335369279,0.94005994005994,5.838721769402662,6.66935111657715,-48.1805457555964,10.4175,5368.0,2.16059
156003626,11,3.930233580684886,0.4315684315684315,5.817910243618948,8.64089034254121,-49.9281542728115,10.2667,5784.0,0.896064
160069047,13,2.804877064837368,0.6053946053946054,5.556182658204569,345.895024921406,-36.0832157072789,10.1349,5720.0,1.08291
161209504,16,4.478135950638025,0.4765234765234765,8.02396666384,340.662605843974,-52.5118320628375,9.5549,5758.0,1.03822
161459089,13,6.875065370360446,0.6863136863136863,7.079905852321808,346.134896013851,-48.2581616462126,10.2025,5113.0,0.778979
167526477,19,3.328133460219925,0.3096903096903097,6.416522220635502,100.38834174734,-60.687975295557,7.9743,6409.23,2.34399
167813804,36,6.770477605570474,0.4445554445554445,8.157564279931417,105.215930832185,-60.0289861159327,9.3283,5316.0,0.859361
179678378,9,3.4857103157182348,0.3006993006993007,4.852180402582291,13.433274269745,-40.9512455159375,10.715,4123.0,0.744531
180999563,25,3.0145398637958873,0.5404595404595405,6.794473870432434,16.3497282035878,-37.2304225839097,10.4019,5585.0,1.04521
183529721,18,3.1733912522839307,0.5744255744255744,5.537647968896657,359.531496193858,-34.487996698499,11.1786,5101.0,0.697446
184137441,2,2.703059102233965,0.1318681318681318,4.797416008113804,22.2757880688964,-72.194479005673,9.2909,6095.1,3.8266
184398115,5,3.763209222665497,0.5294705294705294,4.896331825589259,29.5185000427779,-43.0301643633409,9.4627,5037.0,1.18864
188544142,1,2.009026408761887,,4.715089548970758,338.680127489162,-16.6697924806061,12.4266,3329.0,0.300141
188570399,16,5.283459895470215,0.2167832167832167,4.585325927009261,338.949060862845,-15.6819926003138,9.65629,5563.2,1.19132
197783882,14,3.5470334838265347,0.5194805194805194,5.034348985286692,327.378209070582,-55.223703814434,9.5767,5686.0,1.00157
197809777,13,2.973054760148778,0.6203796203796204,4.811760858136426,53.9894522096402,-57.3328305418318,9.3058,6637.0,1.77177
197829601,30,4.607341119994122,0.6993006993006993,6.757599345870872,54.1347309985723,-55.1493188109221,9.4369,6103.0,1.20683
199731707,22,3.3880108376900355,0.4875124875124875,6.189052722813626,21.5144642247767,-45.4200628572394,11.0873,5427.0,0.740199
199735836,29,3.312618717882315,0.6603396603396603,5.707328674032261,22.7586639069771,-47.2642673330218,8.7449,6060.1,2.03293
200742257,12,3.4249018957047777,0.4135864135864135,8.358310256138028,49.0109763363242,-53.8392317435883,10.9824,4424.0,0.753903
200769811,12,3.298288700617336,0.0069930069930069,13.638087866582076,50.3969778677569,-53.8328661432909,13.4031,3197.0,0.341701
200782823,10,3.077089911212568,0.8401598401598401,5.745478596624909,51.0848347852543,-50.3895376553962,9.9231,5847.0,1.33184
200802812,12,2.8966384287594407,0.2187812187812187,6.491009908601538,52.5286904783908,-48.586911855452,14.6574,2865.0,0.135671
204584365,8,2.8243411913792555,0.1068931068931069,5.710177401654453,327.993668674262,-30.316592126252,7.55721,7096.0,1.5924
206466813,13,4.897903156896326,0.5424575424575424,5.637877457860628,56.8355613518846,-51.6526557981003,13.5526,3180.0,0.220555
206467901,11,3.574393298119321,0.5034965034965035,8.101699987430717,57.0612537705781,-49.0823221767733,8.5433,7410.0,2.14708
206469812,3,2.5725841185324274,0.3946053946053946,5.8225009657444,57.2272829705952,-49.50550330807,14.2905,3383.0,0.320367
206474468,11,3.2191577923634886,0.4875124875124875,4.059862329115216,57.3592564639687,-48.0703668817221,10.2,6357.0,1.12697
206478479,12,3.2008447901684662,0.7482517482517482,6.433640195802077,57.9302981004442,-52.2457155924137,10.5488,5760.9,0.848707
206532858,26,3.5544820924481915,0.6443556443556444,7.425896243681789,17.2095114065838,-59.6371554142197,8.4363,5954.0,1.10303
207148330,10,4.699414697710171,0.6713286713286714,4.637284752823836,45.744701069678,-54.2788388129955,11.2245,5211.2,0.946954
211436475,12,3.534715862764496,0.6143856143856143,5.543289804553531,4.7301960407714,-20.8335489434699,11.3393,3879.0,0.58659
218960215,13,3.5829285382545772,0.4785214785214785,4.564312897975028,347.517525855604,-33.4742088285485,9.5385,5747.0,1.07385
219141658,14,5.155029815109192,0.5014985014985015,4.339062415655219,342.63464073015,-56.4670946452764,9.1354,5788.0,0.873988
219229293,10,3.433247248623467,0.3516483516483517,5.613380341519721,63.3051779338921,-52.4467250234607,11.485,4182.0,0.660586
219238878,13,3.2464849768961392,0.8411588411588412,5.78977274136245,64.5196265533579,-49.0250152352456,10.7961,3384.0,0.369173
220394125,11,3.9856690884742423,0.4775224775224775,5.262121519041659,68.7034243696756,-54.9962384152051,10.0965,6161.0,1.57503
220394510,9,2.9472806990676976,0.2227772227772227,4.003098269634138,68.6236273814705,-56.5727815460989,10.4939,6578.0,1.34515
220408612,21,3.029607442661088,0.4015984015984016,5.28150894175779,70.4765581423526,-58.020756857577,7.7421,5545.71,1.19258
220413881,21,3.118552148561452,0.1128871128871128,6.41621685994869,71.1312472323488,-56.2884008252162,9.3809,6431.0,1.27402
220414767,40,3.3893894643480165,0.8191808191808192,8.161235752897868,71.1329423299019,-59.6186545583748,10.8923,5075.0,0.736008
220416628,10,3.3890720476804024,0.2457542457542457,4.43481828990457,71.4401508556279,-54.0104167558979,10.3078,6356.0,1.39837
220423078,7,3.614582587523836,0.3646353646353646,4.552424607696651,72.114562259231,-54.8527387636487,10.8641,5875.0,1.28694
220423277,10,3.2995595123975394,0.4925074925074925,5.754625867484903,72.1943057363244,-54.2012066568243,11.0147,5812.0,1.005
220482527,14,6.011199925355276,0.8031968031968032,7.100216991529228,343.009909709556,-55.4629739470959,9.3292,6275.6,1.60518
224281503,19,3.9980893504379647,0.964035964035964,5.741600814928907,355.831935750476,-39.9784096315719,9.8965,5496.0,0.95379
224285142,25,4.604397247809808,0.4675324675324675,9.8527556293145,356.461221677239,-41.0777571099022,8.6705,7663.0,2.26192
224285897,9,3.9509437832094743,0.2557442557442557,4.77747546039029,356.594910522283,-38.3630652521529,9.4888,5921.0,1.10378
229037487,12,2.6510549430869017,0.5914085914085914,5.348462205652549,329.979493832648,-31.8885046644062,9.8689,6381.0,1.45107
229039703,12,3.3769968635627374,0.6613386613386614,5.150750821439226,330.096410791887,-32.4818738816984,10.0793,5226.0,0.803621
231013930,8,2.8635526233867323,0.1608391608391608,5.687981289305438,26.5418817287316,-56.7550189950005,9.5197,7102.0,1.3937
231047005,26,7.349865809086987,0.906093906093906,6.897186275640343,28.751863419028,-59.6550073833621,10.2636,5404.0,0.993704
231061445,31,4.337902870040119,0.5114885114885115,4.822818015619012,31.2575685200232,-55.8222120287403,10.5818,4988.0,0.764551
231671734,15,3.444751433837892,0.0019980019980019,8.634655708746832,321.555146976677,-57.9500554204242,8.3821,6517.0,1.32436
231862051,13,2.941349974234495,0.2057942057942058,6.604220383901386,29.1886579614118,-62.421053440569,11.0514,5130.0,0.739993
233959273,23,3.594592912424559,0.6003996003996004,7.824895124988286,31.5203717331806,-60.6502073216511,12.5682,3191.0,0.254519
237356930,7,4.571268461095891,0.6923076923076923,4.056201014410584,60.9079778791424,-51.9308392010021,7.6042,5920.58,0.995896
237356985,7,2.4978044541986626,0.3386613386613387,4.8368180644353895,60.8880742480404,-52.1975882239064,8.8433,9490.0,1.86797
237912376,30,4.384251259745282,0.0869130869130869,7.95958777772189,22.113926377548,-63.078442594208,9.5864,5502.4,1.13498
246883482,14,3.251112669957826,0.3006993006993007,6.5097385023294105,7.96317314790092,-27.8283789777483,8.8455,5238.0,0.952148
248945311,12,3.4519526733493655,0.2687312687312687,5.719051177115948,20.3051665616884,-3.82544251796975,10.4261,6601.3,1.43919
248952560,3,2.29571684126431,0.5514485514485514,6.836190882559263,21.1252465621647,-1.44402307978995,10.283,5634.0,0.864535
251841265,20,3.899222824339216,0.6773226773226774,5.262341439659044,6.69300271053421,-35.2371024987472,9.9999,6210.0,1.37959
251845481,12,3.812537274880037,0.8191808191808192,6.386854469753792,6.86535557730437,-34.2942380917851,8.9338,6338.0,1.36596
251846711,21,3.2573278167181217,0.984015984015984,4.932407256596371,7.08671268408608,-31.000633487956,8.62885,5983.0,1.60485
251848320,17,3.0361911661100462,0.4895104895104895,5.731554799166353,7.32274104009731,-34.1022179118726,8.8971,6020.0,1.33528
251853202,15,3.687440825571152,0.1688311688311688,4.714525337626353,8.15502944168706,-30.8698891452449,10.6284,4415.0,0.7384
251879885,13,4.74065901650744,0.1238761238761238,7.032899022222083,9.85137160408991,-31.8291936339472,13.714,3101.0,0.273502
251881536,11,2.9053814948374663,0.1958041958041958,4.663739439950876,10.1761500971422,-34.3002164400598,9.3402,6049.6,1.23033
251882735,12,3.548796979919865,0.3946053946053946,6.782922561870064,10.2325302824873,-32.7512029888336,8.906,6336.0,1.66846
260420562,48,2.9768627936265735,0.8831168831168831,6.541924492657021,95.9443139566875,-59.5231748579315,10.0481,5997.29,1.26375
262820103,7,3.2498441863745,0.7212787212787213,6.926058276822312,23.9825613331502,1.27512873845793,7.79675,6390.0,1.86705
262824351,14,3.645407874068427,0.6033966033966034,5.377233705360565,348.956383375901,-55.7469549946088,10.4141,5813.0,1.00333
262829638,2,2.719137248516115,0.0969030969030969,5.5329721569323995,349.324220665997,-54.9347508547151,7.955,6255.0,1.23479
266717622,9,3.184426215021582,0.1278721278721278,4.37516185557447,28.6613964711765,-23.0751784151192,10.5997,5092.0,0.857292
266877446,5,4.195177833333964,0.4315684315684315,3.914512315797361,31.4468786071134,-18.9668420022881,9.90084,5437.0,0.942338
266968065,15,3.688946910184095,0.3656343656343656,4.622244210614908,2.91218317523319,-73.1393186148017,9.5723,5969.2,1.06273
268769168,10,3.561314970779855,0.5714285714285714,5.4173257935321555,32.3663427912022,-20.1546572945136,12.4168,3331.0,0.318414
270166054,10,7.211914359507173,0.1288711288711288,4.539228340778292,330.076961830682,-26.9333793084451,10.7557,5202.0,0.798457
270275818,20,3.382616324391807,0.2847152847152847,5.046456266264348,334.337514642854,-76.2682947946493,12.5067,3488.0,0.38804
270621379,17,3.668929153965349,0.6133866133866134,5.114155395831377,358.680473028603,-33.6431113277591,8.4622,6116.0,1.238
277802122,2,3.0341370797790126,0.3346653346653346,3.9395915428998,344.373331643404,-69.7801451598901,9.3689,6541.0,1.56646
277892347,14,3.510566781357121,0.4985014985014985,5.642750460357398,353.784841722534,-73.1741378097326,8.9468,5557.0,1.12647
281598447,32,3.3856082947729025,0.4245754245754246,6.5369660430070375,8.90521858214784,-59.7510857664198,10.826,5084.0,0.789324
281729296,30,3.3840845221007645,0.9270729270729272,6.447126324617379,11.7789514648224,-58.3445928279392,9.43,6420.0,1.41729
281788484,14,2.977032106400214,0.6343656343656343,5.377129023619575,13.4582135955724,-56.9461855820295,9.5394,5570.0,1.02304
293166958,3,2.9523924434465902,0.0719280719280719,6.313940330910108,66.6547839990664,-55.421167088253,8.9588,5923.0,1.00168
293224564,38,3.3321232691351095,0.3986013986013986,6.65772531311962,98.3877189934117,-60.5951834447139,9.9519,6042.9,1.50641
293270932,28,5.123538270762082,0.945054945054945,10.341880044049567,98.8445535360064,-63.8238709339228,10.4305,5575.08,1.14793
299134860,10,3.2432266368857237,0.3866133866133866,7.006588008365462,22.0222396538767,-8.25364449185377,10.3954,5866.0,0.868249
313934186,2,2.0388309013831036,0.0889110889110889,6.133427586980193,0.762299379583907,-29.7955936807281,13.1731,3822.0,0.676784
316915259,21,3.4000565449015685,0.4355644355644356,5.8859873968765095,356.046047819978,-54.6901460968598,8.6244,6424.3,1.87457
316967137,7,3.3502962953012227,0.3836163836163836,3.310061913041256,356.5159272584,-58.4315864320047,9.6395,5925.5,2.72821
317128444,13,3.973491192497321,0.7892107892107892,5.1922305428342215,348.928788677537,-80.0380858224792,10.0026,6314.0,1.24757
326198086,2,2.343304842143565,0.1668331668331668,9.681199557113551,17.3280263088581,-24.5065785142624,11.6585,3159.0,0.227568
364264680,1,2.3603570243984584,,6.3827368469446535,62.3814859020889,-55.3486385886446,13.499,3161.0,0.212159
369219891,12,2.9791930099174895,0.8031968031968032,4.876543124789911,314.182328859382,-37.4947301609834,9.8907,5495.0,1.20019
37716825,7,4.638620145429926,0.5924075924075924,5.1009722141091265,3.99659675076339,-7.82730342897092,9.8114,5135.0,0.821806
37744730,12,11.35065859771478,0.4825174825174825,4.097754834976978,4.31687926814176,-7.33601717925938,10.6649,5261.0,0.763194
37745685,14,6.548732660741629,0.7032967032967034,6.300817342657496,4.45544867247396,-11.1426558115843,11.0557,5381.0,1.34142
37773644,7,3.2450624916394943,0.2587412587412587,4.274275316318386,5.55031001676149,-7.10198944294721,10.277,5352.0,1.83241
3806602,11,4.013043974155361,0.8571428571428571,4.825496187761394,9.63311510191174,-8.30927651160715,8.74344,6045.05,1.43017
380824767,13,3.4952084393832936,0.8721278721278721,6.145936234860637,357.28948620969,-34.491905620843,9.6835,5211.0,0.796028
380827643,14,2.935957462578288,0.4855144855144855,5.0820700290046155,357.660367152254,-35.5817187014054,9.2045,6885.0,1.19357
382304517,15,3.326073800986236,0.0239760239760239,5.140317616823932,345.447495036262,-74.3241921550733,10.9483,4292.5,0.570428
393963749,15,2.9793182434953445,0.3486513486513486,5.0164727138424885,352.560686867837,-38.6476018012385,9.9129,6239.0,1.24538
396695653,10,3.2821441522515125,0.7732267732267732,4.387012667095644,65.0194223752376,-55.516032481818,10.5212,5310.0,1.01933
396723074,6,3.944252217551029,0.1538461538461538,4.640220769326251,65.9002238116358,-56.8558893246061,10.3027,5935.4,1.14923
40047077,18,3.5431485960006492,0.0009990009990009,7.682267791841371,6.46239877332452,-9.9610906891176,11.4061,3327.0,0.38793
402026350,21,3.76270886738811,0.9010989010989012,6.193123036446235,353.478879278291,-42.8647145322388,10.4647,5559.0,0.979051
402129754,14,5.153109049094555,0.4645354645354645,7.736427265715287,11.4887333301865,-30.7092473122314,7.32236,6182.0,2.61379
405428895,16,3.4238015123653343,0.7492507492507493,5.824822214870256,357.325452306976,-79.4808810767589,11.0107,4307.7,0.613319
408004431,2,3.3833106621954516,0.1148851148851148,6.323823884825748,3.32850492674997,-8.32464884261383,8.99814,6342.5,1.99317
419051315,13,3.185954219084,0.2967032967032967,7.778823159137333,3.61425489784975,-19.0987344367196,9.0038,7289.0,1.69816
425931703,33,3.090976043136145,0.5974025974025974,8.838727100702652,2.65785902727548,-63.6343475396081,8.1996,6080.0,2.60624
425936552,6,3.036846013416282,0.0939060939060939,9.06253322394928,4.95392492596676,-60.9121734246877,7.4629,6215.0,1.16287
441056293,14,7.485758820073011,0.4905094905094905,9.229281593619351,359.524216590599,-17.0348098620945,9.6502,5234.0,0.764285
441193637,17,3.894640678563704,0.5864135864135864,5.226658823314903,334.857700255762,-28.5360093834627,9.8977,5564.0,1.11211
44626145,0,,,5.293014805698712,341.518276560921,-45.8418533206818,7.6406,6742.12,2.12962
469947160,6,3.224918372912512,0.3396603396603396,5.003448969518105,15.138812623916,-52.1379959356681,8.885,5770.8,1.1959
469948126,16,3.3645011436459336,0.2267732267732267,7.236784033109815,15.3317071950146,-50.7858550443499,10.4501,4933.0,1.07031
469980385,20,3.656302455810786,0.995004995004995,5.005089279075356,342.454807711791,-70.1517650999527,8.9452,6021.0,1.16685
52077955,10,2.711729149994099,0.5814185814185814,5.242866154533451,17.1261524129583,-69.9084425024782,10.2248,5602.0,0.880746
53938270,18,4.055357407970795,0.9470529470529472,5.132796118261806,328.516546088838,-28.4898201726733,10.2697,5737.0,1.09903
60111124,16,3.5363901772434865,0.0639360639360639,5.052314757476241,333.709133469947,-31.2369654902247,12.4142,3429.0,0.361975
66356538,14,3.6801218655361154,0.5124875124875125,4.518003996251503,12.0954390675281,-34.050065574937,9.881,6220.0,1.22963
70777408,13,3.3811889780396323,0.4145854145854146,5.837134187254081,1.52150185349938,-31.4443316539836,9.0807,5795.0,0.901725
79424904,17,4.073382352967686,0.7712287712287712,4.728964343246189,320.726928042321,-49.1784745537702,10.4493,5656.0,0.892773
80339388,11,3.802136561647432,0.5474525474525475,4.102638594833983,8.9233404112299,-46.3580429307919,9.2072,5573.5,2.26842
80438901,12,3.8249061603226657,0.3696303696303696,5.436303510454878,11.7778706991775,-45.4073540028476,9.9539,4812.0,0.819688
92196301,10,3.2663162673633748,0.1788211788211788,6.047025170604785,334.635472381399,-47.7697336349556,10.6507,5804.0,0.927478
92444934,1,2.188434924700778,,4.470761127527077,314.429705852015,-32.7998699466038,9.4968,6009.0,1.37457
92451349,15,10.487427843311336,0.6903096903096904,6.212822588402271,314.745609657264,-31.6437136401531,8.1653,6796.98,2.44062
92706840,7,13.72627972749,0.1938061938061938,4.529265756794735,316.297706496669,-32.3445536846632,7.7989,8050.0,1.93209
