tic,n_events_ge2,max_event_snr,period_fap,tls_sde
100107681,34,3.9442966312244905,0.16883116883116883,5.6262050066666465
100106368,28,3.5189740066354234,0.35364635364635366,6.478091898252838
100067280,27,3.5097259162578687,0.22877122877122877,6.616164150832232
100103683,26,7.166872139530892,0.913086913086913,5.644304819252204
100102303,32,3.345412384658381,0.97002997002997,9.595587144553917
100101948,34,3.5195249653121197,0.3806193806193806,6.5410705165917635
100123854,8,5.057762475113501,0.6303696303696303,4.945111004380183
100921427,13,3.3850263826018203,0.31368631368631367,5.031669111776963
100100829,35,6.3469900724312165,0.006993006993006993,17.527037758192417
100975203,9,3.0833525208991825,0.2937062937062937,5.205273194315038
100990409,5,2.800580185765102,0.34865134865134867,5.180247655954185
101014057,12,5.214670924790869,0.7152847152847153,5.571767757281706
101017159,12,4.986890055747576,0.7562437562437563,4.961440461691715
101058021,8,2.7443295294479317,0.6503496503496503,5.452196276057419
101017638,12,3.6381497729977266,0.16483516483516483,4.7016168503567615
101070347,14,4.243595616974445,0.8321678321678322,4.999011496349894
101099031,4,2.3958497473054643,0.3046953046953047,6.1730811300024735
101100320,7,2.958145615186766,0.0999000999000999,6.050202342666489
101126095,10,3.8725454981669007,0.5894105894105894,4.901972322864677
101101390,14,3.6962551692273986,0.7712287712287712,5.299174748138157
101139085,9,3.4661947322026467,0.16283716283716285,4.029249921446757
100029948,28,55.01778212775073,0.000999000999000999,40.36208946083365
101930558,16,3.349880999310028,0.8591408591408591,6.260350645550106
101932572,15,3.162576419636707,0.3996003996003996,9.499323334517356
101944261,11,3.2719021298243156,0.4975024975024975,5.935037951133744
101948395,12,3.4036003334088183,0.7302697302697303,4.738594500843134
101933280,10,3.6934061029776357,0.6183816183816184,5.516985570821269
101948780,15,7.674915146654688,0.6623376623376623,5.179094480622283
101949836,11,2.6660252179667436,0.12187812187812187,5.462760532034775
101963736,12,3.3201624112644357,0.1978021978021978,5.428764301223947
101992165,17,3.3849068235793647,0.24375624375624375,4.961951221468336
100123131,33,4.0199350510826894,0.978021978021978,6.14086031869106
102049230,14,3.1710903137602666,0.2757242757242757,4.203620211366313
102029678,18,3.2103441421192125,0.9790209790209791,4.96066261766129
10819945,1,2.053308036307215,,0.0
10802452,2,2.557648445443353,0.15584415584415584,4.18357975045845
10819194,7,3.008275531119663,0.5544455544455544,5.536766527177948
10838083,9,2.8980050226289964,0.6643356643356644,5.453756970188565
111245072,13,3.395618541966319,0.3156843156843157,5.624684702935531
111267568,3,2.321748572668895,0.14785214785214784,12.793142924231374
114750474,11,6.63523258713613,0.061938061938061936,5.482115097703668
114818487,4,2.216475831556525,0.3246753246753247,11.14353537245028
114818789,10,3.8832526051565015,0.38461538461538464,0.0
114858562,11,2.8218342908535745,0.7792207792207793,10.116377349611927
114859570,17,2.8915063946880726,0.6213786213786214,11.966305680010612
102063797,29,3.2701771790468745,0.8661338661338661,5.374695610754697
114918596,13,5.902239919141729,0.6913086913086913,6.050197461001063
114948814,17,4.98183007513236,0.8111888111888111,6.677113963720319
102070608,28,3.579359988217426,0.38961038961038963,5.69281805436684
114950121,3,2.956351475433297,0.6743256743256744,5.937053357834005
114949823,11,5.941532108806546,0.5274725274725275,4.773063986721666
114952667,3,2.9140684503700536,0.061938061938061936,3.876449418489661
102086414,25,4.036274481097055,0.8761238761238761,7.408906752084476
114953091,11,2.9305505466026633,0.08591408591408592,4.84028636556095
11518255,8,3.063976033767404,0.35364635364635366,4.215773719688532
115043101,11,4.059769494230475,0.1928071928071928,4.744156257937368
115273603,14,3.487570449714153,0.7242757242757243,4.645771894675969
115273621,6,3.2585110914305626,0.47052947052947053,6.024928818823019
115012786,13,3.077009214536651,0.056943056943056944,5.441262244871996
115150962,13,3.448844743371039,0.7032967032967034,5.0646813884862745
115276582,12,3.0512645979627124,0.6183816183816184,3.8335891429405304
11528214,10,3.814807162106883,0.06993006993006994,5.293040292100468
115350058,12,3.263543269382567,0.6803196803196803,5.376789756885158
115284339,10,3.5847156932476056,0.6183816183816184,5.699410099384077
115320495,10,3.297986941159194,0.16783216783216784,4.932513570619276
115321756,8,3.097305608779452,0.4955044955044955,3.571940640932764
11545988,11,4.226970959341172,0.7882117882117882,3.3148964839239397
11557550,13,3.11780260803699,0.8291708291708292,5.15428287571136
11645778,10,2.6399358736920493,0.5854145854145855,4.551691643872211
11637281,11,3.2732568385951377,0.38961038961038963,5.571061229691338
11615061,12,3.1277783378523005,0.2817182817182817,4.849765689902462
115692561,11,4.563669236134525,0.2127872127872128,8.440146014075097
11649564,8,2.439012986177329,0.44255744255744256,6.5798706641776885
11649619,14,3.419456766810639,0.34565434565434566,6.066768232061989
115693639,13,3.2866134198763914,0.5784215784215784,5.327920006008244
11649757,3,3.234224538051308,0.005994005994005994,4.058946718777065
11652908,14,3.207131418312816,0.8571428571428571,6.32011882482268
11651884,12,3.0373842320318207,0.5764235764235764,4.857977688964818
116417661,22,73.86244063065938,0.000999000999000999,36.3505502360836
117549467,3,2.3095405117344,0.2127872127872128,4.641244238652288
118826478,16,3.831810081409863,0.3696303696303696,6.147035930454007
117643471,13,3.7911916549449005,0.4775224775224775,5.60966523302354
120461208,17,3.5666424736857687,0.7442557442557443,5.2914659099568
120414543,15,3.1826458154972546,0.7332667332667333,5.319129765086209
120461410,15,3.274856729621046,0.6513486513486514,5.641316599066252
120430207,22,3.486022705639883,0.7972027972027972,5.45075536503421
120505367,4,3.282933020039302,0.5414585414585414,7.1374375320571115
120488121,16,3.0927361811008027,0.5384615384615384,6.543585549824735
120584779,20,3.212147864840591,0.9170829170829171,5.53468679682709
120565939,17,3.5544767175206564,0.21578421578421578,4.548518006948423
120608824,13,3.2934115687277314,0.12987012987012986,4.5129546811758185
121423680,15,3.2320279272281605,0.7672327672327672,5.118880754116796
12377884,0,,,6.522153949296493
12377867,12,3.790888395965446,0.008991008991008992,6.799868245281671
121420805,15,19.736214135937043,0.000999000999000999,25.082883371768133
12393811,2,2.8623735038143945,0.12687312687312688,5.43473570066974
136842674,11,3.0080454700434576,0.7972027972027972,4.46219000747159
12418307,13,35.53649818387019,0.21678321678321677,4.415462346076993
12393831,14,3.518109402813891,0.07892107892107893,5.356733209199493
12434574,8,3.6684227155113285,0.03896103896103896,7.330813656607989
12509612,14,2.671263904673736,0.3276723276723277,6.873501980739318
12784674,7,2.7822693496721276,0.4785214785214785,10.835215053238693
12787544,11,3.7371537067360237,0.14185814185814186,5.175887702335798
136845966,11,3.2004498521593954,0.12287712287712288,4.6704175223585835
139122986,12,2.8616792109097164,0.2787212787212787,5.157613040735527
138711927,16,3.205594167590244,0.6713286713286714,5.541060694963055
139700604,3,2.628625480844947,0.2777222777222777,6.112142738997244
139763851,9,5.569207707253371,0.16683316683316685,9.298208190681125
139844443,16,3.3848111847187727,0.43456543456543456,5.189435263181209
139987152,13,4.071516706573165,0.4115884115884116,5.182364665702721
139825582,7,2.42203035016416,0.6413586413586414,9.344298309816262
143923307,13,2.929540885900116,0.2987012987012987,4.963533635069057
144103775,4,3.0745982148645714,0.7482517482517482,3.826641725002559
144102161,14,3.938321285989608,0.6773226773226774,5.684379532943103
144102233,11,5.656659461204294,0.5474525474525475,5.091825212544436
143952604,3,2.209075037785588,0.07992007992007992,5.04873754428273
143923380,15,3.0547661405027804,0.2047952047952048,5.141148411715164
144068927,12,4.291370485344633,0.5414585414585414,7.50307220059746
144284767,9,2.833197736649155,0.3986013986013986,5.51426580110129
144000467,8,143.3790545425371,0.03596403596403597,21.53074936100946
144308900,19,2.927587730209934,0.5014985014985015,6.845702972534392
144331448,11,2.6994657971077536,0.2097902097902098,6.1594269239217425
144313331,8,2.421560341310902,0.8191808191808192,4.579346561687033
144331556,5,2.9290375621808282,0.12887112887112886,8.042617797613387
144378625,14,3.5432947175070755,0.5854145854145855,5.863314330474962
144335923,12,3.706091024109357,0.5364635364635365,6.281042376797233
144385668,10,2.7394950465395587,0.6573426573426573,5.85049038560961
144387241,16,3.6170273597184655,0.6143856143856143,5.660801655659252
144403828,14,6.542978126006978,0.6303696303696303,6.515083873555378
144387364,12,3.1876645723691373,0.41358641358641357,11.088274791657522
144406842,11,3.6162675481279996,0.16383616383616384,4.719255990391651
144432683,15,2.97631458177574,0.37362637362637363,8.320421526777377
144440091,17,3.2479061463747967,0.5234765234765235,5.805006064271772
144434171,17,3.679425754252328,0.6493506493506493,4.821688484419799
144446304,10,3.066473672961211,0.18581418581418582,8.609675505371097
144458200,12,2.9952279307278507,0.26873126873126874,8.348173051643661
149011533,14,3.1412555498177492,0.6343656343656343,5.533788311982516
149838741,17,3.2055843161807305,0.8601398601398601,5.870736770436112
144462697,39,15.643899086131817,0.000999000999000999,26.707688743860842
150030950,33,3.9039385400822426,0.4855144855144855,8.73298299241715
149971277,44,3.3316728028798925,0.7702297702297702,5.226533428950322
149971537,35,4.8317660918077445,0.5104895104895105,7.205595269191946
149993861,43,4.105468120092978,0.961038961038961,6.59013445697064
150066811,9,3.0609483495571537,0.24475524475524477,7.786893386627071
149973044,32,3.507044389221571,0.4485514485514486,5.24378533046092
150029502,40,4.532230191757716,0.46253746253746253,6.4302484909147894
150062502,44,3.418493127928606,0.5454545454545454,7.340271607248662
149989242,19,3.2334927975006873,0.07492507492507493,6.217221654851985
150188659,5,2.959432762096955,0.07992007992007992,4.553454414277178
150098542,19,5.521773510994713,0.4175824175824176,5.4896213033813215
150106948,27,3.454267056822133,0.2177822177822178,6.3253863157882755
150271706,3,2.8798910476316864,0.45254745254745254,4.4893118935982095
150102227,28,3.5520839642473776,0.7642357642357642,17.753768321375386
150146973,44,3.664527635919151,0.973026973026973,7.468757526082181
150187916,24,3.727243392384055,0.000999000999000999,16.988024639134885
150249622,18,3.2373604266142015,0.13086913086913088,9.221630982710712
150250528,24,4.038013900382216,0.0919080919080919,6.423255557138924
150357290,0,,,0.0
150104808,24,9.51559536813444,0.06293706293706294,5.763036871053153
150270977,24,3.592626863457783,0.6193806193806194,5.678269473103141
150299078,33,3.2315486397713302,0.000999000999000999,6.491715787738191
150274632,19,6.911511818816168,0.15484515484515485,9.28571799496986
150299115,38,3.820525485220524,0.8471528471528471,6.293268713657109
150391118,19,3.5103196094797435,0.3196803196803197,5.9171280054164015
150391740,17,3.3917749918067686,0.07792207792207792,5.9673923422722455
150301109,42,3.4038756203404055,0.26173826173826176,5.389921228561565
150322652,43,3.838659418637571,0.6623376623376623,5.810716801571351
150390619,26,4.582216742041497,0.03496503496503497,8.352640101731913
150360766,25,3.00933238225107,0.13586413586413587,12.094428092834564
152289084,8,3.162396588466638,0.23276723276723277,4.64769201381359
152069565,13,3.6156855251176254,0.5754245754245755,5.120954640405626
150359212,36,4.579980720603354,0.5334665334665335,9.00080192865434
152272780,5,2.866927834561983,0.5914085914085914,4.096911135254419
152318730,8,3.017583108312331,0.015984015984015984,5.93774505165148
152536709,6,3.3052432012942115,0.7372627372627373,4.773917204111381
152475818,10,3.7727145883976334,0.4805194805194805,5.414906317250674
152537042,10,3.559380575906598,0.6493506493506493,8.376382829810968
150442748,18,5.896207748283782,0.27672327672327673,6.664675563443503
154844651,12,2.7423959165363714,0.6733266733266733,5.3874294854712925
154616668,12,4.322354344789685,0.7412587412587412,8.214159316805372
155315895,6,3.7294285415037476,0.4035964035964036,5.687461945396097
154844384,10,4.463045575131485,0.42657342657342656,8.146390037425672
155895287,0,,,7.762889284300395
155986202,15,3.301780479472593,0.5234765234765235,5.374522121936372
150391436,31,3.9244676411984525,0.06793206793206794,6.955817075718381
155316003,15,6.457603215908768,0.6333666333666333,4.712842388014859
155967977,13,2.5782237833746393,0.4195804195804196,5.9227647093153895
155944894,10,5.745766886648195,0.00999000999000999,4.9214330824366455
156087003,17,2.88195091248524,0.4435564435564436,5.339709128975786
156083493,17,3.479254708263356,0.4905094905094905,5.039430367432588
158536201,16,3.95320458817351,0.6493506493506493,5.585739718029245
158536220,10,3.533739983905074,0.12087912087912088,6.189530205817403
159628098,17,3.8246636156349414,0.7642357642357642,5.43724015428717
150440079,26,6.712994107101737,0.6073926073926074,7.554655718584524
160080353,10,3.808196259087817,0.2857142857142857,7.313632365195559
160113035,9,3.1368354730782233,0.16783216783216784,5.457937537970259
159641248,7,4.110827539335525,0.13686313686313686,5.850104334458037
160192747,11,2.9125556208778627,0.6513486513486514,5.843682564619312
160148428,16,2.6067834129839644,0.4075924075924076,4.261209808871298
160197441,7,3.8215962835021715,0.47052947052947053,4.292606118021235
160225415,6,2.5956557567910075,0.29270729270729273,6.021464390846535
160081043,62,13.795910478405284,0.991008991008991,25.577320273423723
161153394,16,3.5310218089233674,0.957042957042957,5.092444527773266
161112458,14,3.968890851321374,0.35764235764235763,6.4673152009686445
150441905,41,5.813127890230472,0.8991008991008991,7.672986582069006
161168147,13,3.234344191507267,0.5054945054945055,5.369177960706568
158624328,27,3.392158903094266,0.1088911088911089,6.353538745185132
161154963,5,3.9929749453965484,0.08791208791208792,7.767977223356477
161168483,12,5.9956453997508765,0.5824175824175825,10.173820971184407
161169062,17,3.420374485999185,0.8721278721278721,5.1950100399841
161170644,5,3.36272937168628,0.21578421578421578,5.504861218396173
161174069,14,4.1299295114313574,0.2547452547452547,4.623112381175904
161173424,14,3.7742316884377693,0.12187812187812187,5.760222880771154
161221229,2,2.26236698362317,0.08091908091908091,6.554016042556011
161223640,15,3.182171296250674,0.8191808191808192,4.405155068306487
161271850,11,3.084200634850738,0.11988011988011989,5.507822270496359
161264425,3,3.0930872660754094,0.16883116883116883,6.392872394512951
161272468,13,4.880530942272404,0.1848151848151848,9.34418517673024
161306328,18,5.71014421306257,0.9180819180819181,5.916763561710848
161291273,15,3.199779579858228,0.44755244755244755,5.770660373183342
161313695,17,4.068156677614758,0.03596403596403597,5.9852116090336045
161376469,13,3.718544943609533,0.5194805194805194,3.7685262700317983
161358441,14,2.813253878673383,0.3996003996003996,4.321581174580378
161440068,14,6.649481894166728,0.18581418581418582,4.640391075831656
161376559,16,4.259399249859259,0.1798201798201798,4.961867549697109
164695091,12,3.511518291853441,0.8801198801198801,5.125785218656885
164699594,0,,,4.823806778351097
164681149,8,3.3771051090008206,0.5884115884115884,5.305973892408424
164698728,5,6.470778621274322,0.3626373626373626,6.100429606669233
161458420,11,4.95757584677425,0.7322677322677322,5.281549517536689
164720895,10,6.455918090718776,0.6913086913086913,4.499661864035074
164720937,6,12.967871753143147,0.14785214785214784,3.184812958159402
164753256,3,2.5888524833256885,0.26973026973026976,6.44356170211604
164768954,12,5.898613666529008,0.3086913086913087,4.7840533519892485
164775178,4,3.929012130534037,0.1918081918081918,5.412683647700631
165940959,4,2.6674257763546088,0.26573426573426573,4.34230532618731
165889185,8,2.7812574440470454,0.31368631368631367,4.091924397478495
164772943,13,4.129339990616959,0.47052947052947053,6.366114500327077
169266000,11,3.3466818055267655,0.3126873126873127,4.296221432528743
169304346,11,3.7924070503154583,0.6503496503496503,5.353048902442268
167526213,9,4.105362392799485,0.5274725274725275,6.367984063842934
167655998,23,4.06002063177429,0.8281718281718282,5.70782308512853
175392087,7,3.3007160161787703,0.2937062937062937,5.25484375996397
175397329,14,3.116712500976629,0.6433566433566433,4.999011836536261
175405928,11,3.015430048101404,0.2707292707292707,5.418779605852002
175405764,5,3.611816207381999,0.2597402597402597,6.156804644028278
175409859,15,3.172502971265369,0.14985014985014986,7.0208575977322765
175411371,16,3.5181601098968103,0.35764235764235763,5.354885188730918
175457541,17,3.420167743199479,0.6923076923076923,5.494322494673335
175475124,15,3.811851587623959,0.13486513486513488,6.504367655196354
179282641,18,3.690515454400134,0.4785214785214785,4.372814929745484
179284271,15,3.8706589350217193,0.5944055944055944,6.2240114574193734
167549317,24,3.446975175453667,0.10989010989010989,6.543079668741938
167797589,31,3.7510952444864145,0.5714285714285714,6.222074234337286
179492666,10,3.152272848617266,0.2957042957042957,4.540210288054297
167526477,19,3.328133460219925,0.3096903096903097,6.416522220635502
179491590,20,4.33208589089788,0.3886113886113886,4.757393303429201
179677415,0,,,4.356837255628019
167723227,37,3.781459032372439,0.8291708291708292,5.649800256846078
167698166,36,5.854506205327917,0.983016983016983,10.188235630633974
179677491,15,3.3788069666716694,0.7772227772227772,5.144295713007224
179823111,18,2.955195736794509,0.18081918081918083,7.871483727142654
180413022,2,2.345767784685365,0.1068931068931069,4.35726902313158
179986582,4,3.322562787042317,0.0939060939060939,3.847405947251653
180444255,23,3.748204943984192,0.6073926073926074,5.196880578152233
180444967,18,2.834042734590961,0.6913086913086913,6.388711806768726
180724548,4,2.5729717260738156,0.1958041958041958,5.697870155257124
181230103,6,3.3136874660396898,0.20279720279720279,5.874801367175975
181454895,20,4.035512199422338,0.7542457542457542,6.9475990828779075
183495016,11,3.1516329871645063,0.1918081918081918,5.365370326249312
182521219,17,3.6513386643745753,0.18281718281718282,6.566123340400198
183529176,20,3.0763046305248833,0.939060939060939,6.439811718037042
183529571,1,2.1902590072176076,,6.972156774408871
180551167,25,3.2902846895087228,0.24675324675324675,6.252851136435966
183529462,5,3.833553989019042,0.055944055944055944,5.976680925334121
180723706,21,2.9405685910150066,0.3256743256743257,9.220418850651242
183529631,17,3.5246397466485604,0.8421578421578422,5.016724140241977
183563012,0,,,4.073652859439841
180724528,3,2.280884053226874,0.12787212787212787,6.968111825644608
183533154,5,2.5424452159253903,0.25874125874125875,5.648286134809537
183536420,11,3.1826110511819556,0.34065934065934067,6.422889652850959
183532275,4,3.004506264593031,0.3826173826173826,7.938762831668886
180999563,25,3.0145398637958873,0.5404595404595405,6.794473870432434
183584918,18,4.529076109480597,0.6623376623376623,4.292409784417134
183585025,17,3.579141244429308,0.26073926073926074,4.219948547535577
183585325,17,3.255022041168631,0.8001998001998002,5.0456246997209835
183984138,13,3.869940527084935,0.3756243756243756,5.318928587493228
184137441,2,2.703059102233965,0.13186813186813187,4.797416008113804
184240478,7,3.1355939907382036,0.41358641358641357,4.755746319440466
184449225,4,2.3864261700526708,0.0899100899100899,6.151511581254047
183619369,22,3.567949102964622,0.4145854145854146,6.442187583736006
183594608,26,3.389544175295879,0.3726273726273726,6.98250850946484
183620516,12,3.5367924977777503,0.16283716283716285,6.337732055670355
188544193,15,3.3059272886901514,0.7252747252747253,5.0566181579655085
183591107,10,6.088619944578329,0.07692307692307693,7.770674404984633
197807043,12,3.066446527277199,0.44555444555444557,5.192146840509239
183981752,25,3.5523463475092862,0.8501498501498501,6.0728433077039
183645350,20,2.7655541522588227,0.04895104895104895,7.325703689197587
197784342,17,3.1423068262289826,0.36663336663336665,6.661524689309979
197830265,16,3.228489981701516,0.5214785214785215,4.900670830070479
197804282,17,3.0230451588866107,0.10589410589410589,6.536335615081863
197804126,27,3.057296087750577,0.8211788211788211,6.366320325189216
197846172,19,2.8835758980821424,0.8021978021978022,5.430719098163411
197806814,26,3.173004914801855,0.9020979020979021,5.310435320663104
197887644,7,3.368537632254192,0.43456543456543456,4.912290539900886
197807302,27,3.730116758522618,0.8311688311688312,5.767678211914516
197904448,13,2.626541801394809,0.7342657342657343,10.020696090501012
197808393,2,2.453640377232083,0.055944055944055944,5.807162483168203
197845043,27,3.3316312746810506,0.16883116883116883,5.996316082670024
197954314,6,2.9400674094027184,0.12987012987012986,4.6878235601896625
197935605,17,3.297995289217852,0.5414585414585414,6.378533064058347
197950300,11,4.67267471572664,0.13186813186813187,6.420624597730358
197885600,24,3.3275370841643657,0.4515484515484515,5.191963720084582
197955324,12,5.5221799006933505,0.6263736263736264,3.908544502947268
197880776,23,3.1649691160991584,0.6713286713286714,5.402895449323371
197886895,27,5.448961275343635,0.8721278721278721,5.832462146700618
197978738,6,2.8182691838877747,0.6103896103896104,5.796571616417752
197961755,13,2.892138955705445,0.000999000999000999,7.5071441021954515
198005341,5,4.271247160117438,0.2857142857142857,4.226006520134128
197982694,16,3.8594986534567948,0.8901098901098901,4.896254932740942
197983102,10,4.8096067604083945,0.14885114885114886,6.839323276480255
197985569,11,2.8940744143994066,0.2907092907092907,5.085697268626552
197979354,20,3.8961358233009853,0.5834165834165834,4.7963611463610185
198074705,11,3.0139951216308845,0.5844155844155844,4.726928950750995
198077554,7,3.7655916594894876,0.24275724275724275,5.073259186638725
198078007,8,2.4276999513577464,0.7932067932067932,8.61597016069808
197890692,14,3.4590388733220405,0.03196803196803197,12.020162272943583
198081001,9,2.873638156761458,0.1928071928071928,3.8294720514263902
200668936,0,,,5.367553469931361
200745217,4,2.5781568682764067,0.1088911088911089,5.557603286112226
200746541,11,3.228118595088927,0.26873126873126874,5.973229896268067
