tic,n_events_ge2,max_event_snr,period_fap,tls_sde
200671041,6,5.255501282053248,0.1038961038961039,7.4838179633396456
200657905,16,2.8609055515784525,0.21078921078921078,11.336329806953373
200780252,12,4.097711319981484,0.4885114885114885,4.871374428875045
200786539,7,4.154478649896558,0.21078921078921078,5.283336383673356
200804116,12,3.198484024737311,0.5694305694305695,5.1731035104919165
200807744,6,2.7294408770184715,0.3206793206793207,8.377166418403673
200852526,2,4.2467716765986525,1.0,5.012732646883154
200852735,1,2.5487166960711067,,6.364801748311308
201753334,5,3.2812351181576807,0.15784215784215785,4.514344166395554
204588986,13,3.222742335432969,0.4515484515484515,6.1824043525602805
199729914,26,3.341035556734036,0.3086913086913087,5.383758965606373
199735746,24,4.047232971847163,0.5034965034965035,5.758939677326662
206385283,8,3.6521268452444415,0.8131868131868132,3.7221305248103858
206401237,7,3.566424679962678,0.15184815184815184,4.9492007433069665
200742257,12,3.4249018957047777,0.41358641358641357,8.358310256138028
206402603,12,3.2355005515985846,0.7632367632367633,4.7264280610139995
206402318,10,3.224500119119177,0.16883116883116883,6.094791324262082
206403004,0,,,5.056241720384718
201753500,0,,,6.7271010062046175
206434088,10,5.163246723492026,0.14185814185814186,4.870158987361519
206435948,12,2.4281044868321184,0.8421578421578422,5.162801837373235
206467068,13,5.290056514292137,0.2177822177822178,5.872652226113004
206475215,11,3.294927417183377,0.8881118881118881,6.076491913346399
206477756,11,3.450445579993657,0.44255744255744256,4.817026858282455
206492386,5,2.7110919390619217,0.12987012987012986,4.974451345012547
201753030,26,2.857692283552935,0.7552447552447552,6.009310704599227
201365022,31,3.3626848993417897,0.4675324675324675,6.558712560234439
206609649,10,2.8762725786961294,0.4435564435564436,4.266935307905501
207088262,7,5.509496718517821,0.003996003996003996,5.039520380130214
206350311,22,4.476561898482406,0.6383616383616384,6.0608166225726094
207090424,21,3.3248015325875384,0.8881118881118881,5.488620544229234
207174980,9,3.3292087046929644,0.12887112887112886,5.558171455363672
207238086,8,2.109546139799854,0.45554445554445555,9.832041236571687
206615548,18,6.704441674433476,0.7862137862137862,10.55204321929417
206529534,30,3.217521276639769,0.7442557442557443,6.259337038854699
20924063,0,,,5.875404594762106
20923934,10,3.7915920153605325,0.28771228771228774,4.880522049808293
207240752,16,3.2673457103637675,0.14085914085914086,5.13801613625551
206532826,32,3.7159494354142364,0.5724275724275725,5.5044751079782825
206564625,20,3.634837195062545,0.22277722277722278,6.502921606439377
212381172,10,3.1126084632486233,0.35764235764235763,9.054791422999214
212377300,9,2.9580450360958617,0.36663336663336665,10.095962019903594
207174734,21,3.3748061830670277,0.11788211788211789,6.941037410577347
211440800,18,3.5005918711498403,0.6543456543456544,5.5378514915961325
218967667,13,2.9052172477974936,0.5444555444555444,6.214122999229691
218968119,15,2.99247367194066,0.3336663336663337,6.163730048474087
218969746,18,3.3700433015890905,0.8991008991008991,4.965729324589797
207177270,27,3.7300279750342393,0.7832167832167832,5.855944576769225
218970269,10,2.8321742884876704,0.14785214785214784,4.865423093701927
218972061,12,2.8449461236515705,0.35064935064935066,4.1552354589485425
219215835,6,3.9629645269254063,0.06393606393606394,4.919001886442851
218973038,17,4.096844658492564,0.03196803196803197,4.996368418900533
219217331,2,2.9661540984917014,1.0,8.13329013431229
219218631,8,3.1664172786153575,0.3196803196803197,5.8732384894767415
219221780,13,3.3207806612550725,0.7902097902097902,4.330782550430773
219121412,17,3.3807502009505184,0.23876123876123875,6.653633698743206
219233386,9,3.065972045844062,0.42657342657342656,5.428008626152227
219234951,9,2.9517698489197297,0.45454545454545453,4.726853667552542
219235147,2,2.2527667211805373,0.12087912087912088,5.330266578130803
219236564,7,2.7964162860558983,0.08491508491508491,5.3371431031853165
219240217,8,2.744539564394474,0.36063936063936064,4.295564311516636
219251169,7,2.9703457111006917,0.12687312687312688,4.586625062714962
219246146,9,3.1660271584020094,0.33166833166833165,4.645256987686406
219317391,9,4.320147011164984,0.2757242757242757,4.654126062053685
219334470,16,2.7599889786650458,0.8451548451548452,8.713394322231409
219318151,17,3.7147351891730054,0.6133866133866134,5.545055462983586
220390069,6,2.918699320134451,0.011988011988011988,4.860418758991155
220393352,7,3.162968634043665,0.5794205794205795,5.0214773113292415
220393406,12,2.700262516738722,0.6143856143856143,4.052861043092431
220394878,8,2.8059359228771275,0.3926073926073926,4.658601911985335
220397638,13,3.22778823640809,0.45354645354645357,5.724135988327594
220389925,26,4.216790181331368,0.7102897102897103,6.761400348767272
220391375,25,3.9055495159667313,0.5624375624375625,7.135146783133477
219334689,21,6.06395177224111,0.4075924075924076,6.099777893846804
219334997,28,3.820820558852873,0.4205794205794206,7.374431528698841
220399756,6,2.7287130388883627,0.34765234765234765,3.5152943228872
220391299,11,4.014591145744311,0.20279720279720279,6.248850996145526
220407213,8,2.9118442867056524,0.6513486513486514,5.088041015747272
220409421,9,3.310925478786284,0.14485514485514486,6.5145736695519085
219337000,4,3.8091046330984564,0.08691308691308691,6.710780420279979
220430530,6,2.6011650915936757,0.5974025974025974,5.78891797376607
219342752,34,4.184703758949854,0.985014985014985,6.362358852115183
220430697,5,4.102298031770242,0.5294705294705294,9.73586757750633
220455309,3,3.0515236932530936,0.17182817182817184,4.393057464831902
220459040,10,3.598706689332309,0.8561438561438561,3.7677588395853054
220407530,18,3.3033109137560936,0.8011988011988012,0.0
220413881,21,3.1185521485614522,0.11288711288711288,6.41621685994869
220407099,9,4.983980950651792,0.3086913086913087,4.117605802036608
220482148,4,2.6384611042129436,0.1848151848151848,6.033546696627116
220436741,19,3.168391261282746,0.1888111888111888,8.715791859102604
220485705,12,3.230540707848648,0.059940059940059943,6.129387760475815
220491450,8,3.4137453159241073,0.4255744255744256,6.72393379132117
220511824,4,2.544093020015662,0.18281718281718282,6.233930225805086
220595865,10,3.48292773390951,0.1068931068931069,4.953496816022228
224284606,10,2.8985621656962786,0.6043956043956044,5.0592078723742775
224281107,18,3.867744233894472,0.4095904095904096,4.744354203148744
224278972,16,3.4866424372604397,0.7662337662337663,5.547838185826084
228382006,9,2.7420320613676226,0.26873126873126874,8.180175116406325
224283342,27,7.525394238777657,0.000999000999000999,16.484603280409914
228507309,0,,,10.635297825934565
228507387,15,3.4340259509695423,0.46653346653346656,5.2696901112568675
228383297,15,3.5425303964187993,0.7322677322677322,5.4370868776457035
228569826,9,3.2784540395538686,0.061938061938061936,4.522330704156
228613048,0,,,4.398336280235135
229012749,17,3.711951041561639,0.6703296703296703,4.444136254909566
229053359,0,,,5.707035538898989
220431435,43,3.974772365782135,0.7262737262737263,8.193229701500451
229051080,9,6.291188005402631,0.22777222777222778,5.504343414007599
229112415,13,3.9614871504657843,0.47652347652347654,5.901135147630584
231009108,7,2.760332892600663,0.26673326673326675,4.142892093071879
220405171,45,4.2208782383234995,0.5754245754245755,5.967595707124303
230983203,14,3.627563906869403,0.17582417582417584,5.7588458038522035
220421994,33,3.8117139379148646,0.09290709290709291,5.908139129797751
229100316,20,5.468104100370302,0.04395604395604396,6.203343309993177
231044412,21,3.1545697652842892,0.15384615384615385,6.668193767253791
231023707,34,4.6537803052221465,0.9820179820179821,6.738201562457602
231020078,32,3.8487890518446193,0.5714285714285714,18.24708255209039
231045282,24,3.923520674422998,0.44155844155844154,6.9129471073960245
231046372,26,3.4200556311672248,0.7282717282717283,6.630463755612682
231268284,8,2.891680705324696,0.23476523476523475,5.165623178432972
231627272,6,2.7136501012830663,0.34965034965034963,5.226997932127307
231048679,21,3.934384864455005,0.5264735264735265,5.607250247979986
231057252,24,2.8133069093828,0.5224775224775224,17.73267755142783
231627290,13,3.013523659671252,0.16083916083916083,4.504539104764413
231636691,7,3.1683025289452127,0.13186813186813187,5.172427227641346
231630959,5,2.6765330350906593,0.2967032967032967,4.131575029167468
231668630,11,3.3097156301862443,0.23076923076923078,5.968674496563456
231701201,6,3.5139434599119137,0.13186813186813187,6.928020264190864
231704059,13,3.2915463350235115,0.24275724275724275,10.859957190448197
231059941,8,2.8341631219640595,0.08591408591408592,6.21194089733195
231704229,8,4.39076608773874,0.5094905094905094,4.9604442113823355
231708319,0,,,9.236393120334089
231715395,8,10.431070430205772,0.14785214785214784,6.4347117295414
231061733,16,3.2066522011366616,0.000999000999000999,17.188482577381055
231825380,27,3.8540687402609834,0.9440559440559441,5.179271673569095
231831114,33,3.0004222675320973,0.35064935064935066,5.928413641952418
231831315,36,4.136135519304603,0.6723276723276723,5.610957857040046
231832497,16,4.729769693051,0.5754245754245755,6.153785526337007
231839537,13,3.0599723141861284,0.5454545454545454,6.158566745671052
231840159,5,2.73971969723769,0.3706293706293706,5.886367688779506
231840839,18,3.4080250120206,0.35664335664335667,7.7282257545339865
231862051,13,2.941349974234495,0.2057942057942058,6.604220383901386
231833204,56,4.150982436424316,0.99000999000999,18.692868415513743
231853796,31,3.581641081953851,0.6743256743256744,5.225750378301785
231845790,31,6.466099496763487,0.060939060939060936,7.188911452385713
237340658,3,3.3674395626008278,0.4155844155844156,4.902406574907334
234525922,12,3.1450839996138424,0.34965034965034963,4.857717461771056
231867105,28,4.450699545155694,0.3866133866133866,6.146051080900232
231912935,31,5.162455913639346,0.7282717282717283,10.896219491835208
237356492,5,4.888419001838497,0.5504495504495505,6.209001604316455
237358181,12,3.8525512589093034,0.7042957042957043,4.845085456962731
234497476,11,2.6600304561067576,0.008991008991008992,9.616822141067216
237886259,13,3.196926024107647,0.4115884115884116,5.201297647607076
234504902,33,3.7020242681354305,0.7952047952047953,5.955546649078414
240849795,14,3.132142494161623,0.11188811188811189,5.130087500048675
241393007,15,3.265540322687775,0.8491508491508492,4.8234421958016735
233961272,17,2.8034219225523027,0.17482517482517482,7.231491422403304
241393039,26,4.350018292629382,0.3276723276723277,11.910288158957657
241444142,8,3.5850584762455244,0.6333666333666333,5.766492841839789
241577342,2,2.703305089140157,0.5644355644355644,5.064122360158504
241765380,11,7.203898412444621,0.7022977022977023,6.538883041108077
24186466,11,3.5268742184582664,0.5364635364635365,4.444785399347632
237879824,25,3.7567568793849357,0.23576423576423577,5.4439863606951615
24225968,10,4.395132040108103,0.24775224775224775,4.50557121483247
237883766,15,3.3709859720256428,0.5054945054945055,6.521951737219409
24251461,12,2.944998639619188,0.37462537462537465,4.802710335254612
233959314,45,6.3130202950754,0.8351648351648352,5.569623379568054
24251953,9,3.246807432672419,0.41858141858141856,5.523318461548856
24269255,8,5.090361591159803,0.3906093906093906,5.518765038287985
24270027,12,3.258154537216232,0.23876123876123875,6.58365006373628
237886434,12,3.8077412519119864,0.3156843156843157,7.846035005758285
237906842,29,4.001735298286016,0.6343656343656343,6.682429670136639
246822906,15,3.39860112410207,0.1838161838161838,5.331150712435516
246820769,18,3.3027258309833916,0.7112887112887113,7.004392608213988
246848176,3,2.613871453461092,0.44755244755244755,4.608947096594614
246851853,18,3.0657852321021535,0.22877122877122877,4.66544645105137
246854655,13,3.2149025756561316,0.11688311688311688,5.557441165167275
246848355,5,5.5766993554270305,0.22677322677322678,13.68557096663959
248380067,9,2.837538286864886,0.8471528471528471,4.523074130683048
248392812,10,3.3879406842906876,0.3046953046953047,4.145803417555471
246861224,3,2.89956215593675,0.056943056943056944,11.15771422984929
248945424,11,3.8577166492731916,0.4755244755244755,6.199229842923819
246883482,14,3.251112669957826,0.3006993006993007,6.5097385023294105
246862438,10,5.023559333823272,0.1848151848151848,5.242691617441412
246862277,16,5.685656013777816,0.4935064935064935,6.836423000430918
248946014,9,4.8207854625281215,0.5004995004995005,4.842723728652564
248947399,5,3.5172377637143657,0.5564435564435565,3.814444967735058
248949078,13,3.782586248045315,0.4275724275724276,6.188935834071899
248952560,3,2.29571684126431,0.5514485514485514,6.836190882559263
248952191,8,3.3406786994193274,0.7192807192807192,4.454423779624116
248949857,14,5.45956431264381,0.949050949050949,4.594263713731989
248953025,10,3.181519907867171,0.6903096903096904,5.733807400579663
248955543,7,4.672398142505293,0.01998001998001998,4.745226064296146
248956869,7,3.0457068825221567,0.5044955044955045,6.035153352954996
248959076,7,10.464094102766357,0.4745254745254745,3.6089096894643102
248987739,12,3.0619686249071774,0.23776223776223776,4.151053146416859
248962024,9,3.1024635566464847,0.5104895104895105,5.216936567226148
248962582,10,3.438245767946463,0.33766233766233766,4.320212100642749
248986951,5,2.802700835830837,0.37362637362637363,6.4161945767199065
251821926,8,3.79044636766547,0.25774225774225773,5.662556998207557
251845125,16,4.375891694753235,0.16883116883116883,5.079829187620325
251828912,8,3.4487923864086305,0.23676323676323677,5.8027711723809405
251828729,6,3.147802874124172,0.44655344655344653,7.050140148906861
251840720,18,3.5282723787203447,0.43156843156843155,5.8997950936198675
251848060,8,2.5168616792170657,0.6683316683316683,3.8543250314331163
251844875,18,3.4547645875166015,0.08691308691308691,6.305640107501971
24696180,32,3.786422300611088,0.4125874125874126,5.35326572995163
251884959,7,3.5481104559696344,0.15284715284715283,5.915255369365015
251885366,6,2.8359360824859343,0.22477522477522477,5.199780443053053
251885542,13,2.7998069607823957,0.2937062937062937,4.509183112829295
251886984,11,3.412212816705258,0.2037962037962038,5.359898917161044
251886567,14,3.305329337326213,0.4045954045954046,4.756080385668414
251887089,16,3.6384150922852116,0.7082917082917083,6.683602343237869
254302983,16,3.8179784925166826,0.3596403596403596,4.947144589295395
259389138,12,3.63492110076569,0.926073926073926,5.194602052703795
259408567,5,4.392985576184489,0.15884115884115885,4.857705975894393
254304085,16,3.2723122460220724,0.21978021978021978,4.401411113291358
259592530,1,2.2091875476662977,,6.507883049572566
259472825,10,2.7573962074850455,0.43156843156843155,4.309572264486891
259472888,10,3.887854627631375,0.15084915084915085,4.262854518520499
259477227,10,2.8662668707002115,0.42857142857142855,4.106152632865462
260507598,20,4.428356766610867,0.10589410589410589,8.845456429164255
260356438,5,3.208982988946995,0.42857142857142855,9.190146649223774
260476107,35,4.949937235993316,0.8361638361638362,9.258338121948608
260266449,30,5.218142943913564,0.5174825174825175,11.234955738475772
260604509,7,2.5642210511073897,0.4955044955044955,4.854917659176037
260542381,21,3.9174674118390267,0.05194805194805195,5.162947461809032
260604507,15,3.396637030887457,0.8541458541458542,6.204032793881386
260420823,39,4.267820470546797,0.05194805194805195,5.167915065304812
260750374,12,4.228163376723921,0.5094905094905094,4.806311150383379
260854590,14,4.283065866581732,0.7342657342657343,5.664618498462264
262810040,8,4.111927171914377,0.3306693306693307,6.082945384996652
261543672,15,3.634339121941886,0.6553446553446554,6.7566494542945446
260476779,37,4.553825054693636,0.4885114885114885,6.175275705722728
261561216,2,2.206842301006178,0.13786213786213786,6.916246287486604
260507876,43,5.936533665003445,0.8961038961038961,5.420055605539352
262824477,12,3.5062873395302483,0.2947052947052947,6.779396664386374
265438551,9,2.70922604761605,0.5274725274725275,8.706766933556397
266680029,1,2.3672716729031804,,8.45264531217261
265468668,20,3.0136532241091705,0.952047952047952,5.920198229902388
266640848,9,3.45750395896539,0.6433566433566433,6.353989384122517
266723295,2,2.735083015142077,1.0,7.3989330161221725
265567103,10,6.021092871629899,0.5844155844155844,6.5264700772468585
266640615,15,3.6093727932470827,0.4325674325674326,5.857787457490606
266735121,21,3.7427962110374233,0.9660339660339661,5.892789843326742
266784171,6,2.866025877315078,0.2057942057942058,4.528951771693195
266785297,0,,,5.853028363200933
266787143,4,2.685208353834323,0.26673326673326675,3.9748020383507057
266787510,11,3.3366977317062423,0.35864135864135865,5.8578702181425
266788321,12,6.011659104649835,0.1878121878121878,3.974200077226248
266905315,16,3.161852375857961,0.8051948051948052,6.026831410824681
266994265,17,3.6601070411569734,0.6673326673326674,5.918328076365755
266994443,9,3.741245228760068,0.6993006993006993,6.0658791026395456
267002000,10,3.849791831654605,0.5214785214785215,5.466229093559034
266966946,16,3.8625139532957498,0.37962037962037964,6.759920478334627
262531321,15,5.4647881189564576,0.5844155844155844,7.629625381394772
267041899,18,8.35996877533441,0.8231768231768232,6.135592277517065
267040956,13,3.2233227590517624,0.27172827172827174,5.63475298339009
267046790,17,3.1376529458129907,0.5814185814185814,6.181845515974573
268751690,9,3.8431456172653515,0.6853146853146853,3.927700122895334
267183401,10,4.729572354839408,0.35364635364635366,7.032184604255986
267090033,6,8.931563938108718,0.4855144855144855,7.924927963457402
267188864,14,3.995726158934392,0.18681318681318682,3.926965621331085
268765642,11,6.619674912800062,0.5974025974025974,4.648384928260451
267324071,6,4.084279199467927,0.6863136863136863,5.935422495244799
267492210,4,2.963696007490214,0.18181818181818182,5.707085172469375
268765670,5,2.4508382371459976,0.25274725274725274,7.545273914843913
267324084,14,3.552617805859674,0.7172827172827173,5.200255005046639
269847768,9,3.6001414223426154,0.5554445554445554,4.401041366506123
268785978,10,4.166918070963134,0.7752247752247752,3.858239048546117
270166054,10,7.211914359507173,0.12887112887112886,4.539228340778292
270286182,13,3.457755371349473,0.6013986013986014,5.57253610087557
270173850,10,3.3159366959445293,0.6493506493506493,5.734462958413102
270249497,12,3.6743177170837678,0.4925074925074925,6.721862784485846
270268773,12,3.2120684325165696,0.7492507492507493,6.671504192449819
270174158,17,3.8392844953969156,0.7392607392607392,7.801576671861486
270260170,19,3.648739878194008,0.8191808191808192,4.854413134655343
270269007,6,2.921072113400095,0.2807192807192807,6.425921009710933
270302483,11,3.5295548497006153,0.5484515484515484,4.581779600371141
270303376,5,2.927839807084004,0.11588411588411589,6.093553655992419
270337261,11,3.4830523285072745,0.04595404595404595,5.814241294041422
270480629,11,3.818388310271342,0.0979020979020979,6.414198911334527
270621612,8,3.5111134131570223,0.2137862137862138,6.395055226394272
270481071,15,3.1640881660434577,0.45754245754245754,7.054350523506372
270622780,12,3.030520220312323,0.5084915084915085,5.998941185592535
270653912,14,2.9344978829442616,0.7442557442557443,4.916309387890768
273555466,16,3.2255366459057764,0.4725274725274725,6.8437576621775404
273569625,19,3.1440839515241796,0.6273726273726273,5.092120707731725
273734245,10,2.4858634386858904,0.33766233766233766,5.444419428212851
273652136,9,4.065762373694484,0.07692307692307693,5.39237554409966
273699230,5,6.971240937720882,0.4195804195804196,4.563381720470311
277891996,12,3.7495397240410138,0.4925074925074925,6.343188689648822
273792114,18,3.5977783025584573,0.5414585414585414,5.00472996453921
277892453,3,2.672326727933746,0.08091908091908091,5.737190903121125
277911424,17,2.9612978551000553,0.9240759240759241,6.263233405577998
277911656,14,2.8210487527568344,0.2907092907092907,5.684872196795947
277912869,9,2.91895198999745,0.4355644355644356,7.60726098912913
277940529,20,2.96064276791244,0.9560439560439561,6.073805160966452
278990983,20,3.4731441296399552,0.6063936063936064,5.382344267302839
278777620,35,5.356626996015591,0.04095904095904096,7.686144403082677
278991349,23,3.0663360920626297,0.18081918081918083,4.424875976339887
278779083,33,4.4676690259139225,0.3306693306693307,5.763937167796144
278991073,37,3.305610177887553,0.34465534465534464,6.959836639522734
279052786,36,4.553751647366365,0.3356643356643357,9.135690561942509
278957617,31,4.019048984346018,0.9040959040959041,7.125068701813238
278991580,8,2.493096662650757,0.10589410589410589,5.515852280207979
279087952,29,4.40940421382629,0.3916083916083916,8.590050578905227
279091054,13,6.448697879581131,0.21178821178821178,9.664772313644217
279091165,1,2.6758334994969997,,7.512078076301561
279054946,22,3.0357043494067035,0.18081918081918083,6.704429250731528
279160404,17,3.4776162981876055,0.5354645354645354,5.104019289604578
279159844,30,4.112363389322094,0.8691308691308691,4.9404707552517735
279055830,9,3.5546671528752642,0.08091908091908091,8.289838530267268
279361762,29,3.1701104073620265,0.19880119880119881,13.095174373595196
279088539,37,6.571379125209635,0.23376623376623376,9.421326464019629
279092536,28,5.555816933548518,0.03396603396603397,8.732850141716407
280789406,11,3.147649074896238,0.26973026973026976,4.768550267531773
279088303,42,5.373534521853003,0.07092907092907093,6.710300859010457
280698967,15,3.2212084486229915,0.2917082917082917,5.986041385583961
280789967,15,3.7779241416381804,0.4035964035964036,4.093405208283332
280794991,7,5.938253599125297,0.7012987012987013,5.42285595556499
281593180,12,3.0134467780304903,0.8981018981018981,6.6398345527647535
279322448,32,3.6485088514510675,0.001998001998001998,7.441189253011049
279318109,34,9.282634758647086,0.6583416583416584,5.185461682187132
281497193,29,3.325660590040754,0.01998001998001998,5.768316941371588
281728940,7,3.2768511325078356,0.5924075924075924,5.588318195940715
281574579,35,3.517310252651803,0.2627372627372627,7.341863251294148
281786416,14,3.085837492277893,0.5684315684315684,5.435355464154712
279362216,7,2.49651160093587,0.02197802197802198,8.417176731144592
281815410,3,3.3178881054353826,0.11988011988011989,5.927587480595188
279362204,7,2.9388304213883143,0.6413586413586414,6.588382116827027
284077350,12,3.7365586631385694,0.6833166833166833,4.1185947576588715
284082067,10,3.195263862160191,0.08791208791208792,5.277883252092136
284083493,8,2.5046704524562484,0.6713286713286714,4.414497885938885
