tic,n_events_ge2,max_event_snr,period_fap,tls_sde
284083051,10,2.958099851074056,0.27372627372627373,5.344608541728489
284121210,9,2.757666793391512,0.4885114885114885,5.722566656512289
284122100,7,3.290769322276827,0.35264735264735264,3.8581206971612496
293217787,8,2.950883553121229,0.3336663336663337,4.41830552676836
281703171,28,3.466062448480388,0.6583416583416584,5.132012040662489
281729296,30,3.3840845221007645,0.9270729270729271,6.447126324617379
290303700,13,4.681985779864944,0.7892107892107892,5.258296924324944
289626783,12,3.6101204630550927,0.18681318681318682,5.5239086972616604
279425657,48,4.073108982250505,0.7832167832167832,6.357186871303962
293508748,10,3.0256842919469125,0.7712287712287712,5.960134662953387
281781343,28,3.4792807859119987,0.3936063936063936,8.34951244995439
293525326,13,3.5679910722002295,0.07692307692307693,5.85905836020441
293526840,17,3.174560277386164,0.5574425574425574,5.174672827295581
299134881,12,2.8635201344749213,0.5834165834165834,5.226391437427015
293571273,16,3.5680319567290875,0.16583416583416583,5.220039355064917
299177892,8,3.0246145782514615,0.16183816183816183,4.762535847768097
299176514,10,3.5830961590879076,0.8721278721278721,5.542691608220319
293618282,17,4.137676669167092,0.8241758241758241,4.889829920460178
300997615,0,,,3.9384133420935425
303953504,14,3.0477739578455108,0.11488511488511488,6.416562222477279
308209064,14,3.16385110588582,0.1878121878121878,4.660929505374505
308209067,17,3.1053956988408826,0.6103896103896104,4.791139463664933
308210106,16,3.287620966764354,0.5414585414585414,5.851444244699613
311864780,6,3.6933075067701187,0.33466533466533466,4.735047075693208
311883977,5,2.5467607380815074,0.5444555444555444,5.023866592338879
293271518,19,4.908622107320092,0.12087912087912088,7.024165283509652
316830011,12,3.367720187358117,0.7022977022977023,5.84061265908521
313934195,8,3.379852185067931,0.3066933066933067,6.810147694678717
316832201,2,2.161541157272605,0.12687312687312688,3.8242322525521786
316831681,9,2.989380712227293,0.19080919080919082,4.494580434754032
316832207,11,3.2603941208370566,0.20279720279720279,7.052803762695604
316854083,0,,,6.276311569285852
316832286,8,11.826173882343099,0.9000999000999002,9.051556072884114
316855037,11,5.018239978422243,0.15484515484515485,7.194377731403844
316881711,20,3.8260610219119924,0.8191808191808192,6.368767250358421
304102181,32,3.075859380264035,0.8981018981018981,18.65355347558666
303981359,26,6.652509269907869,0.14685314685314685,9.328674537866071
299897517,31,3.3371539538209802,0.8821178821178821,6.456475117796796
317088106,11,3.512024359758525,0.057942057942057944,5.7045733731777934
316992294,9,5.028464531686467,0.45354645354645357,6.3656656567758905
317128444,13,3.973491192497321,0.7892107892107892,5.1922305428342215
317097443,18,3.1129401728742176,0.3006993006993007,6.056216035500752
321978744,13,3.227135953380922,0.22877122877122877,4.768740946202343
32198742,11,3.3704744025678535,0.12687312687312688,4.877900466063195
32199330,14,2.9837654032078125,0.34265734265734266,4.1890990151746825
322048480,12,3.1427464878656823,0.48951048951048953,6.7088287950994605
322010023,16,3.4827766250600884,0.5564435564435565,9.371677947197728
32200787,18,5.1379070906303435,0.2547452547452547,4.766306831718498
322050553,10,2.980580341215536,0.22977022977022976,6.868356500129694
322075273,1,2.0525304802832003,,5.246722125249934
326205407,6,3.359415443351764,0.6863136863136863,5.5204030855149595
316968412,13,4.225874274158772,0.21978021978021978,7.881421787253841
322065322,11,3.8190825593667066,0.2787212787212787,5.507059068793334
316934730,29,4.040762143260737,0.7632367632367633,6.528089374819161
326205481,10,6.283578047373368,0.45854145854145856,4.0348095394460355
325338671,13,3.0391063295947687,0.4355644355644356,4.241471349351452
32207625,17,3.946280548750002,0.8051948051948052,5.228402901950569
326210415,8,2.5672209606267185,0.26173826173826176,5.809043334282273
33490526,12,2.528699087022605,0.5354645354645354,5.394658321736996
33443827,11,3.469759828726861,0.7322677322677322,6.059679634689534
327939708,16,3.284791079460858,0.42357642357642356,6.034207450034174
336874964,9,3.486076108967903,0.17182817182817184,4.960128119363986
33490856,12,3.2611353002744194,0.7412587412587412,5.727175843532871
33526048,9,2.7727175525506906,0.24675324675324675,5.119729003253824
327996109,14,2.875162815751836,0.5164835164835165,4.221777673939549
336875204,10,2.8325233275862978,0.47652347652347654,5.6741297212174
336876701,16,2.9950536137781416,0.8331668331668332,5.4544746911073325
344283272,6,3.4293255524511763,0.24575424575424576,6.992683600080092
327996089,25,13.874389182066034,0.000999000999000999,28.09106754273455
344320670,12,3.1408942134653834,0.9100899100899101,5.528212621172099
344368428,11,3.2843598320910314,0.3246753246753247,6.0746655378274
355403599,6,3.292488379558046,0.2837162837162837,4.8512466368827
355426813,12,3.959682677008317,0.8391608391608392,7.051625965993773
355425821,13,3.5673696012667087,0.954045954045954,4.418641043675456
355508749,12,3.0854181571877217,0.07792207792207792,4.81222184929034
35704767,4,2.629073811095543,0.13586413586413587,5.007956822919086
358250131,16,2.890277381567651,0.5744255744255744,5.75934990320144
369219815,9,4.608959444762444,0.22377622377622378,5.208104405131416
369219891,12,2.9791930099174895,0.8031968031968032,4.876543124789911
355480244,20,6.776984201854685,0.33466533466533466,11.329617715533239
369455534,7,2.661718705852421,0.12187812187812187,5.907300964901501
369480832,10,3.3039213712677653,0.44455544455544455,4.753764780469759
369480804,9,3.3606247925201647,0.3436563436563437,5.5216926681084875
369458346,10,3.14423412227936,0.5174825174825175,8.189585477919833
355652342,29,3.2719859248064074,0.43756243756243757,5.1648361523404756
355602286,28,3.924927112086699,0.14385614385614387,5.342637173689278
355767588,22,6.295177883272222,0.6933066933066933,8.019179305101419
370233036,12,3.6948485609471127,0.4775224775224775,5.56429668740868
358512823,25,3.0509083398603534,0.37662337662337664,6.328749471340491
370281600,11,5.370095226184631,0.18281718281718282,5.8025224211478506
372817741,10,3.034910392477976,0.13086913086913088,5.705468341149298
370324073,16,1444.031915915204,0.5584415584415584,10.109080371343522
370325663,8,3.3774125526393277,0.4645354645354645,7.932286575050648
370324466,6,4.088950594443949,0.6353646353646354,6.3556475480269405
355651035,5,2.5334129345292586,0.008991008991008992,18.79903946798147
369603767,27,3.82429100898997,0.5614385614385614,6.491868166588704
37716298,10,3.475070320647134,0.3116883116883117,4.924871421012093
37716639,9,4.349106956439711,0.33766233766233766,5.17473871046868
37745770,8,4.459485473403326,0.47152847152847155,5.254444235330166
37751660,2,2.6619307322916357,0.16183816183816183,4.892128059957709
37762662,10,4.643017325718945,0.44155844155844154,5.095381461517731
37774136,10,3.4348348491342735,0.6083916083916084,5.658247615720576
369964134,15,3.926363842275128,0.3166833166833167,8.532719480467186
380436218,8,3.7173377451273417,0.07392607392607392,5.808229890291122
380436242,0,,,5.966495014192073
372848247,23,5.142380048561872,0.7392607392607392,6.4547782625490475
375089653,25,4.461467494375094,0.8161838161838162,6.06488983416756
380827643,14,2.935957462578288,0.4855144855144855,5.0820700290046155
380858160,13,3.7166771755242065,0.7452547452547452,4.199627742442023
381855507,6,2.453484829948191,0.24275724275724275,6.32969110081751
381858453,9,3.010599188026448,0.48451548451548454,6.072549764984448
382219663,2,2.0167333668888734,0.1048951048951049,5.3472854827774805
382413530,16,6.137068049080729,0.8751248751248751,6.641752072463403
382416191,10,6.577225454093432,0.04395604395604396,6.559934929144111
382416402,15,3.1136523131241254,0.40559440559440557,5.437041885331322
382552251,1,2.321163181908672,,6.057668266841433
382532460,10,2.852117540880739,0.23376623376623376,5.340869364029605
3836364,6,3.1064760832174465,0.08491508491508491,3.9625194580026317
389527466,17,3.999079445721343,0.4905094905094905,8.190754631188275
389087654,18,3.756605111705854,0.35364635364635366,5.413570348319155
389011260,5,8.230477293652324,0.2777222777222777,6.867583915945894
389527948,11,3.3651513211617403,0.6683316683316683,4.765242330191485
389131517,10,4.7527464733457805,0.4435564435564436,5.980098392321069
369706317,46,3.839832601469211,0.7812187812187812,7.899753160562771
3922529,11,3.8428176725543364,0.37362637362637363,4.524375766402371
389751904,9,3.6524296951998187,0.25374625374625376,5.799442191966129
389628260,13,3.4103192433528378,0.18081918081918083,5.916931921844063
389752285,14,2.7339126522695563,0.41358641358641357,4.959417581919813
393490564,15,3.456132299974179,0.23476523476523475,4.950133283793755
372849495,35,4.03690995166459,0.6213786213786214,7.637255744036955
393962765,17,3.2162597926982017,0.24275724275724275,6.717671119921195
393964275,16,3.2461198237447553,0.6293706293706294,6.055549950306081
393964361,10,2.718964584767131,0.3076923076923077,5.344525117529331
394494795,15,6.485442111302086,0.13286713286713286,9.755229745628581
396695653,10,3.2821441522515125,0.7732267732267732,4.387012667095644
3965116,14,3.631872735499819,0.7812187812187812,4.497980603657465
396720311,3,3.5117248268400263,0.21478521478521478,4.639955091980358
375059160,31,3.9648105281372352,0.5054945054945055,8.343067441065084
396721744,10,3.2543304438939917,0.5244755244755245,5.544020580558624
396721668,7,3.0244929842859904,0.2947052947052947,7.4635529286829465
3990356,5,3.5434539176699245,0.5084915084915085,4.620888244950085
3990380,8,2.504019879934312,0.8041958041958042,4.740152625433095
40045054,1,2.11980347363391,,4.178216569448655
40043612,14,5.015000114714689,0.8541458541458542,6.710024342483706
393490406,23,3.304575200640521,0.9150849150849151,6.587030212309465
40059019,4,2.9704888672262997,0.24175824175824176,5.774483805071034
40046362,7,3.358304246034473,0.39760239760239763,3.9745807414346483
40060706,10,3.4739906084631658,0.8041958041958042,4.1829629988234
40083560,10,3.843042866793364,0.5854145854145855,5.341447440200301
389756744,6,2.9064412498248213,0.26173826173826176,7.503337292952984
393491843,18,4.312836240768931,0.09490509490509491,5.785574395869551
40103277,7,4.950382213393446,0.3026973026973027,5.357775598929067
40103287,2,2.160856343213692,0.15884115884115885,5.415919955988561
40182390,11,3.7255865696234447,0.14885114885114886,5.24601231689666
401890220,8,3.9798468234583644,0.07692307692307693,6.028735840744099
401985735,10,4.001984730457067,0.5244755244755245,4.356010692396207
401986029,17,3.0972584946804114,0.7062937062937062,6.751818208027391
402028212,10,2.9253742608289053,0.1838161838161838,6.184031002676906
402041756,13,3.2966148130230826,0.43756243756243757,5.761189252339959
402042483,10,2.714922364181572,0.015984015984015984,4.674507527233505
396721425,22,5.241704129669752,0.5154845154845155,5.990372821875531
402128282,10,3.1425253464530325,0.2827172827172827,5.6013528822316525
402112759,15,3.5784768829322893,0.6453546453546454,4.723752704212548
402103411,15,3.182609302515392,0.13686313686313686,4.967458549515595
402129242,14,3.3607081040260947,0.17882117882117882,5.707887307539091
402130354,13,3.584781411366569,0.5334665334665335,5.336762396862043
404462097,4,2.543821974423926,0.0989010989010989,5.29194294907542
402129745,18,4.563822195348711,0.7032967032967034,7.004755342814296
406351414,8,2.985177469301351,0.13986013986013987,4.682325564883137
406353280,14,3.0344582534992153,0.7062937062937062,4.81196465017711
401838575,4,3.205022728409681,0.39760239760239763,28.032342266261132
406353865,3,2.570782782205691,0.26373626373626374,6.660664274891054
408013652,8,2.6791487436052805,0.4175824175824176,5.9282221556902055
405428615,12,3.834844035326359,0.6793206793206793,6.183087593265508
408016281,9,3.6385593849582025,0.8941058941058941,4.666863604758983
401838756,14,4.461708343191538,0.3196803196803197,7.89058693058289
408037026,10,3.255888040090073,0.6813186813186813,6.859229400995338
408047708,14,4.820024205612567,0.20679320679320679,5.21299926386632
407581546,16,3.9619632860808482,0.7032967032967034,4.527911252094816
408049337,13,3.8311167402674386,0.45454545454545453,5.403820807283398
408067963,10,2.910704853493107,0.7782217782217782,4.470257004375825
408069339,3,3.714267216907783,0.16383616383616384,4.905188873216917
408070719,7,3.087176917472259,0.43156843156843155,5.117957626495541
408083839,9,5.456559358267501,0.33166833166833165,4.2935522885004165
419016040,3,2.6251155476006156,0.1998001998001998,6.033014120537332
410135251,15,3.0158643003613013,0.8011988011988012,5.0342574917005765
410442002,13,4.368739658780757,0.6583416583416584,4.463994212457368
410255881,15,3.249891095083065,0.28771228771228774,6.283661650964777
410253041,10,2.6021359199213023,0.5694305694305695,6.353032348763044
410212351,14,3.2398347796689686,0.6733266733266733,5.416706493829924
423662790,1,2.819170831506451,,4.813180427757905
42074448,17,3.424808178462342,0.07992007992007992,4.404154491374059
421873120,13,4.0654011427598515,0.4165834165834166,5.148529159008264
421937394,6,4.00797060442349,0.40559440559440557,4.766086778128607
41861999,26,3.2254615135169327,0.052947052947052944,5.886850843606126
41898474,5,5.207108584826187,0.012987012987012988,7.665874589810664
43362331,11,3.1945229086040032,0.7762237762237763,4.334018159426097
439455229,8,5.552204967781479,0.1978021978021978,5.096004273619254
425881596,32,3.893197274466021,0.43356643356643354,6.503998499548568
439460890,10,5.050610221395409,0.4905094905094905,4.607311623419509
425884565,30,4.404525388127866,0.3146853146853147,7.03187511872663
439463902,10,3.3319842811776343,0.26973026973026976,3.8692742703256067
425883195,30,3.780989761213339,0.949050949050949,10.084799446790454
439466001,11,3.845766574697143,0.5264735264735265,5.264107397467537
439492792,10,4.4919746730074745,0.5894105894105894,0.0
425938730,28,3.9050607239951267,0.22077922077922077,4.944948376758929
425883009,31,3.5508165303792,0.7552447552447552,5.222568265369727
441491515,4,3.7135089932318963,0.3856143856143856,4.894318862204358
441493794,9,3.0385404633157624,0.7752247752247752,4.224038817231432
441428637,6,5.0483398926083485,0.28771228771228774,6.504623238135472
426012953,34,4.36602207576144,0.971028971028971,6.468794538125772
469933344,12,4.621439789605055,0.5084915084915085,4.642434945901114
44624757,0,,,4.952050102931968
44624744,6,4.102698283817733,0.3726273726273726,6.3574464057403315
469914390,2,2.8932058429846177,0.16483516483516483,5.726020251625486
469933397,14,3.012131289282199,0.44455544455544455,4.570641386276931
469939293,9,8.965967866705647,0.20279720279720279,11.558082299506427
469939625,14,4.973352755119982,0.6993006993006993,4.763739670183276
52016952,13,3.1605436982624813,0.32367632367632365,6.286895795373043
52077955,10,2.711729149994099,0.5814185814185814,5.242866154533451
52257960,10,4.678628548694763,0.2007992007992008,4.962890618392386
52286391,15,3.5737329112103575,0.6383616383616384,5.855116411406439
52314627,8,3.154496424659576,0.25274725274725274,5.968353601143224
52315024,12,3.4392645009777696,0.02097902097902098,5.516531618321386
52365497,14,3.247341768794158,0.6423576423576424,5.304954047246695
52367601,15,4.086130407370693,0.919080919080919,5.7437336587954935
53850732,1,2.636958575970405,,4.137904651652644
53894240,12,9.381421828650954,0.35364635364635366,9.120959053344096
469972461,20,3.0145548163230824,0.5454545454545454,6.892436699637124
55855870,6,2.566585679137984,0.5584415584415584,5.554637126004699
52194213,25,3.40811389958321,0.34765234765234765,6.794731967511869
469966859,30,3.515935821623891,0.21178821178821178,5.928468197527098
53976572,15,2.6652460298484746,0.5984015984015985,5.614096565281483
55856742,14,3.266093545802672,0.965034965034965,5.814282729943539
60369879,13,11.378380649610785,0.24275724275724275,8.750773407193433
60371639,8,3.2547049334895584,0.3246753246753247,5.749052413814988
62221982,15,3.6289048032660425,0.7712287712287712,5.325426235046419
52314170,11,5.119066018253939,0.2137862137862138,6.033087067876756
61981778,13,5.637077621419716,0.5654345654345654,4.8955212388246725
63697276,16,3.8282878664390343,0.5554445554445554,6.622903612171222
62377610,9,6.398331262844232,0.2017982017982018,5.667457815069385
52307802,33,3.1858719899502486,0.36063936063936064,11.685908583889228
63697344,9,3.5336676143310224,0.6273726273726273,5.204196414804892
63697556,16,3.5196419632651086,0.8961038961038961,5.490971608678951
66357973,17,2.8301620872001876,0.6323676323676324,5.341118942271206
66410290,17,2.893229560223303,0.2677322677322677,8.872254990312992
66536204,10,2.6343151779160903,0.5784215784215784,5.3678284889937355
70420258,15,4.392082398457131,0.4645354645354645,4.6698718240417385
70723644,9,30.05091596209782,0.12087912087912088,9.035007508813253
66374862,26,2.575178259495519,0.04195804195804196,4.7362867423063895
66411836,13,3.323985506366408,0.36563436563436563,5.679608295862823
66412048,27,3.5183162864263027,0.7822177822177823,6.347154140087833
70723782,18,2.933368937634562,0.7442557442557443,5.0727458412963795
66399111,17,4.241933917480663,0.24875124875124874,6.899507153381854
70742137,17,3.104480662660286,0.7242757242757243,5.075960039759526
66435575,4,2.7920238462608604,0.25574425574425574,9.822920706364236
67544844,22,3.8375230391209083,0.2677322677322677,5.263534253540746
70744199,5,3.5785369115998202,0.6853146853146853,8.963120604979942
70762901,4,2.6311791294693774,0.5034965034965035,3.9370003730325767
70775391,17,3.4062990839317915,0.8151848151848152,4.681243164616612
70774607,13,2.9530473269509465,0.3926073926073926,5.764472738960209
70763084,3,2.41970474543717,0.2047952047952048,4.714994177940321
70776480,14,3.33982743443908,0.6593406593406593,6.537083923872248
70777408,13,3.3811889780396323,0.4145854145854146,5.837134187254081
70775634,17,3.674552104424395,0.5884115884115884,4.741873637193159
70788069,20,3.266477268272749,0.4245754245754246,5.1622202944237765
70857782,16,3.122169736643681,0.972027972027972,5.0236499098721
70787947,17,3.3808836776819184,0.4035964035964036,5.983265731018719
70785900,8,3.420782524753231,0.015984015984015984,8.720533526145243
70797827,17,3.456004405039895,0.7182817182817183,5.7778425876738355
70858051,14,2.8543327769267615,0.8861138861138861,4.164326599479072
7186216,16,4.592748155669068,0.4595404595404595,4.725237689773548
7143936,3,2.606242192459469,0.13386613386613386,7.025434723923329
75353219,9,2.746117852676518,0.6483516483516484,5.327114366016758
75353949,6,4.771943846173943,0.4115884115884116,8.87699199983925
75373928,10,3.534630911949785,0.21678321678321677,5.762385346439394
75377810,3,2.2351758328608162,0.3836163836163836,6.153653882705989
7186505,13,3.01585342297123,0.4485514485514486,6.170850927426985
76987466,10,4.132504429557521,0.16883116883116883,5.272774651536002
77005811,9,2.7788016999061793,0.34865134865134867,4.724447958370536
79172136,14,3.892009751885492,0.9020979020979021,5.025874508377629
79282952,14,2.8388577583250973,0.8061938061938062,7.032096301389747
79325634,5,4.289684769294692,0.4855144855144855,7.287385556491986
79354962,6,3.369594816084043,0.22577422577422576,4.237223506400055
79395764,14,2.9088785630384035,0.5074925074925075,5.364340705792746
79569274,14,3.257775229690542,0.9400599400599401,5.145115984748013
79398126,7,4.039278325007222,0.3966033966033966,12.300423203205078
79405368,15,3.2359978491004306,0.3596403596403596,6.080343624691898
79405578,4,2.752977041329264,0.3016983016983017,8.568307151973722
80080784,5,2.2444000819070498,0.5974025974025974,6.388715114127405
80340568,14,2.823875116462635,0.34965034965034963,6.351518374691001
80260513,6,3.1189484995358714,0.2967032967032967,5.905582784164593
80314959,14,3.169128810812446,0.5144855144855145,5.789504118487002
80342205,15,2.9026978628257805,0.4875124875124875,4.41902503830836
80363380,0,,,4.606014695159307
80427253,14,3.1959207927564526,0.6803196803196803,5.41693359164553
80427634,19,2.9184285901682308,0.21078921078921078,5.002875041023414
80430430,15,4.454851879622715,0.4965034965034965,4.366340050170015
80427599,14,2.986851333056732,0.42357642357642356,5.533487479353985
80427281,7,3.798177261867844,0.002997002997002997,7.80885554937714
80430264,16,3.3799165483649234,0.3226773226773227,5.810117253692903
80438267,14,3.2119059083217976,0.6553446553446554,4.977472487672571
80509361,20,4.483003163806313,0.2977022977022977,6.869744325657641
80510666,18,3.8849872373424965,0.2007992007992008,4.970645207636346
8196402,15,3.365169987663333,0.006993006993006993,5.667147911542762
89018360,14,3.084574665742309,0.03496503496503497,5.147245711149862
89002990,10,4.377428782060397,0.7202797202797203,6.786801016932348
92131593,10,3.2972816744829556,0.3956043956043956,5.28710609446608
89021585,22,3.5023092620961966,0.3126873126873127,4.619150901969887
92228046,12,3.3798783961798344,0.6803196803196803,8.930770571176012
92258567,15,3.7051843712224857,0.6793206793206793,4.613729659242396
92595555,0,,,9.11820577124247
92364700,12,20.078736661629286,0.4005994005994006,5.642373575595078
92364863,10,6.978320092910975,0.8181818181818182,6.4966711311702445
92442172,13,6.348915846954181,0.7932067932067932,6.774819711674765
92452841,13,39.60910194038595,0.4405594405594406,5.9762718508119645
92706840,7,13.72627972749,0.1938061938061938,4.529265756794735
92497469,9,22.57786164537561,0.07892107892107893,4.582438112516308
92994093,11,2.790454220141472,0.7832167832167832,5.274955595949083
92995003,5,2.9790112654143917,0.18081918081918083,5.538714836150125
92731064,14,13.64673996374909,0.2007992007992008,4.515908348738303
97469879,8,3.3301399839945467,0.16083916083916083,5.671730668827502
92734713,17,3.2896848199664404,0.8741258741258742,10.84803032212428
97475019,12,3.4843178860839394,0.7852147852147852,4.430744461840303
98609758,8,3.2638707100415654,0.15384615384615385,4.772802644388906
9699512,13,3.8512601416192247,0.15184815184815184,5.4652993408003425
97410755,10,4.4297484395522915,0.3146853146853147,5.413674951857231
98659013,16,3.358227024926417,0.97002997002997,4.569795091904553
98666609,15,3.1229801457696427,0.6343656343656343,5.6093470446843
98665166,9,2.7825474057921555,0.15884115884115885,4.913809114209816
98672854,6,2.7292279130894483,0.18981018981018982,4.168602980276875
98666650,12,3.060943500199018,0.5484515484515484,5.714521864549139
9788918,17,2.8601459291881373,0.5404595404595405,5.287748433417998
98672920,12,3.263594692934576,0.6553446553446554,6.867109364994639
98678529,9,2.8145920174396046,0.45554445554445555,4.996879829142148
