tic,P,Rp,routed,k,p_hat,pmatch,fap_red,fap_white
268751690,4.0,4,True,11,8.887629428843184,False,0.7832167832167832,0.940149625935162
98666609,1.0,2,True,16,0.5019101618563963,True,0.000999000999000999,0.0024937655860349127
120505367,2.0,4,True,8,2.4278002651415673,False,0.17082917082917082,0.19451371571072318
114818789,1.0,4,True,13,0.5014187855825472,True,0.13086913086913088,0.16708229426433915
401985735,4.0,8,True,14,3.6911777155553955,False,0.6103896103896104,0.9376558603491272
92442172,2.0,8,True,21,1.9581539705079718,False,0.002997002997002997,0.0024937655860349127
231009108,1.0,8,True,26,0.5010078800046195,True,0.000999000999000999,0.0024937655860349127
408083839,1.0,2,True,17,1.0155596753502276,False,0.34765234765234765,0.628428927680798
248392812,1.0,8,True,17,0.5012125360207013,True,0.000999000999000999,0.0024937655860349127
120430207,1.0,4,True,33,0.5007559181855004,True,0.000999000999000999,0.0024937655860349127
396721668,4.0,8,True,10,8.888951630049405,False,0.7732267732267732,0.9800498753117207
231636691,2.0,2,True,17,0.9900144231076559,True,0.004995004995004995,0.0024937655860349127
254302983,2.0,8,True,24,0.6704087670511969,True,0.011988011988011988,0.022443890274314215
303981359,2.0,2,True,32,1.992851384930798,True,0.000999000999000999,0.0024937655860349127
11649619,1.0,4,True,18,0.5015567024358137,True,0.000999000999000999,0.0024937655860349127
20924063,1.0,8,True,16,1.0038879802681835,True,0.000999000999000999,0.0024937655860349127
220430530,2.0,2,True,6,3.0213769468826537,False,0.4355644355644356,0.7381546134663342
150391118,2.0,4,True,24,0.6657852834267406,True,0.000999000999000999,0.0024937655860349127
313934195,2.0,4,True,9,0.604333274912442,False,0.47352647352647353,0.8902743142144638
219337000,4.0,4,True,4,0.5770776264473357,False,0.1028971028971029,0.08478802992518704
269847768,1.0,2,True,17,0.9917036042687685,True,0.03696303696303696,0.04239401496259352
144313331,4.0,4,True,12,0.5005844862192569,False,0.12887112887112886,0.26433915211970077
143952604,4.0,8,True,7,0.5012726577903729,False,0.014985014985014986,0.0024937655860349127
80080784,1.0,4,True,25,0.5019573581909872,True,0.000999000999000999,0.0024937655860349127
98672854,2.0,2,True,7,2.345876350042713,False,0.5974025974025974,0.7980049875311721
355767588,1.0,2,True,39,0.9986270459661274,True,0.000999000999000999,0.0024937655860349127
396721425,2.0,8,True,35,0.5001534737027663,False,0.000999000999000999,0.0024937655860349127
207088262,1.0,8,True,29,0.5005676651809305,True,0.000999000999000999,0.0024937655860349127
40043612,2.0,4,True,15,1.4316065227531776,False,0.7962037962037962,0.9650872817955112
70775634,2.0,8,True,19,0.5003350820172991,False,0.004995004995004995,0.007481296758104738
11649564,1.0,4,True,16,0.9915612279566083,True,0.000999000999000999,0.0024937655860349127
266994443,1.0,2,True,11,0.5447655874893504,False,0.4405594405594406,0.6608478802992519
421873120,1.0,8,True,27,0.5011817125012689,True,0.000999000999000999,0.0024937655860349127
3922529,4.0,4,True,13,0.8159742319811186,False,0.6063936063936064,0.7506234413965087
270480629,2.0,8,True,15,0.5019600531829053,False,0.001998001998001998,0.007481296758104738
154844651,4.0,8,True,15,0.5622130605675664,False,0.5024975024975025,0.7306733167082294
53976572,1.0,2,True,16,0.9957803331076227,True,0.4955044955044955,0.830423940149626
160192747,1.0,8,True,16,0.5030113846821395,True,0.000999000999000999,0.0024937655860349127
183645350,2.0,2,True,20,0.7557439446311056,False,0.05094905094905095,0.004987531172069825
144440091,1.0,4,True,31,0.5011711332646119,True,0.000999000999000999,0.0024937655860349127
375059160,4.0,8,True,39,0.5000677834810944,False,0.22777222777222778,0.26184538653366585
198005341,2.0,2,True,6,1.3972916197974639,False,0.14385614385614387,0.04239401496259352
278991073,4.0,4,True,47,0.9984422139384074,False,0.08791208791208792,0.19201995012468828
98672920,4.0,4,True,16,2.0502109310000294,False,0.7822177822177823,0.9177057356608479
248962024,2.0,8,True,15,1.9677349018444872,False,0.07292707292707293,0.17206982543640897
139700604,2.0,4,True,14,0.666300689909897,True,0.000999000999000999,0.0024937655860349127
206475215,1.0,8,True,19,0.500946694682117,True,0.000999000999000999,0.0024937655860349127
92258567,4.0,8,True,17,4.152834252857833,False,0.3156843156843157,0.7032418952618454
369706317,2.0,4,True,59,0.6662494479376762,True,0.000999000999000999,0.0024937655860349127
260750374,1.0,2,True,19,0.5006547327709118,True,0.6663336663336663,0.5835411471321695
410253041,1.0,4,True,22,0.5006793021996698,True,0.000999000999000999,0.0024937655860349127
344368428,2.0,8,True,14,0.6660319426795644,True,0.024975024975024976,0.1571072319201995
70776480,2.0,2,True,17,0.5028298838938036,False,0.3116883116883117,0.48129675810473815
40103277,4.0,8,True,8,1.983216442202192,True,0.3256743256743257,0.7581047381546134
270653912,1.0,2,True,18,1.6145796054692705,False,0.24175824175824176,0.5885286783042394
80430430,1.0,4,True,25,0.9939069122073667,True,0.000999000999000999,0.0024937655860349127
197807302,2.0,4,True,32,0.6678355769639025,True,0.000999000999000999,0.0024937655860349127
92994093,2.0,8,True,10,2.048256751443149,False,0.006993006993006993,0.05486284289276808
70762901,2.0,4,True,12,2.0117921484865025,True,0.000999000999000999,0.0024937655860349127
92131593,2.0,2,True,13,2.125498979772569,False,0.4205794205794206,0.743142144638404
41898474,4.0,4,True,5,3.6304022986419953,False,0.02197802197802198,0.32917705735660846
115321756,1.0,4,True,18,0.5026865209098671,True,0.000999000999000999,0.0024937655860349127
207240752,4.0,4,True,16,0.5698335450363422,False,0.00999000999000999,0.02493765586034913
37774136,2.0,2,True,12,0.662395787477662,True,0.04695304695304695,0.057356608478802994
273569625,4.0,8,True,21,0.5000870085254665,False,0.6953046953046953,0.8927680798004988
161440068,1.0,2,True,16,1.015011334260907,False,0.5704295704295704,0.7880299251870324
402041756,1.0,8,True,29,0.5000889242564978,True,0.000999000999000999,0.0024937655860349127
52257960,2.0,4,True,17,1.0047677634710934,True,0.002997002997002997,0.004987531172069825
75353949,2.0,8,True,11,1.0068196825241533,True,0.12787212787212787,0.4014962593516209
160080353,4.0,8,True,11,0.6692562624547215,False,0.0969030969030969,0.486284289276808
317128444,4.0,4,True,14,0.5729934933141303,False,0.17682317682317683,0.33665835411471323
11637281,1.0,8,True,18,0.5010135052734433,True,0.000999000999000999,0.0024937655860349127
79405578,1.0,4,True,13,0.5004811877121332,True,0.000999000999000999,0.0024937655860349127
279091165,1.0,2,False,1,,,,
322050553,1.0,2,True,18,1.0037289807643723,True,0.000999000999000999,0.0024937655860349127
278991349,1.0,8,True,74,0.5000953264687831,True,0.000999000999000999,0.0024937655860349127
248946014,2.0,4,True,14,0.9937867803489424,True,0.6353646353646354,0.9177057356608479
382416402,2.0,2,True,18,0.6722070102947918,True,0.1928071928071928,0.48877805486284287
75373928,1.0,8,True,19,0.5014076536308796,True,0.000999000999000999,0.0024937655860349127
197979354,1.0,4,True,30,0.5015650041045746,True,0.000999000999000999,0.0024937655860349127
120608824,2.0,2,True,18,0.994665472616577,True,0.029970029970029972,0.07481296758104738
144308900,2.0,4,True,18,1.0030583250077414,True,0.005994005994005994,0.032418952618453865
136842674,4.0,4,True,15,0.5354911711717291,False,0.7852147852147852,0.8977556109725686
197961755,2.0,8,True,20,0.6683602851762692,True,0.02097902097902098,0.059850374064837904
207177270,2.0,8,True,35,1.001522783072902,True,0.001998001998001998,0.012468827930174564
150066811,4.0,8,True,13,0.9709690182550548,False,0.7822177822177823,0.9152119700748129
206529534,4.0,4,True,39,0.5702864538527187,False,0.27472527472527475,0.24688279301745636
206615548,4.0,8,True,27,0.6667284365733636,False,0.12387612387612387,0.3341645885286783
228569826,1.0,4,True,26,0.500596542312068,True,0.000999000999000999,0.0024937655860349127
393964361,1.0,8,True,26,0.501028682741547,True,0.000999000999000999,0.0024937655860349127
37751660,4.0,8,True,6,0.7986068969507631,False,0.6633366633366633,0.9576059850374065
389131517,2.0,8,True,18,0.6674472117524793,True,0.012987012987012988,0.014962593516209476
279159844,1.0,2,True,36,0.5008812202376616,True,0.6703296703296703,0.6309226932668329
220482148,1.0,2,True,4,2.095351876862348,False,0.12987012987012986,0.05236907730673317
79282952,4.0,4,True,20,3.8102292310256702,False,0.5264735264735265,0.513715710723192
231044412,2.0,2,True,30,0.5002756208576412,False,0.000999000999000999,0.0024937655860349127
164720937,1.0,8,True,18,0.5010577035371628,True,0.000999000999000999,0.0024937655860349127
220413881,2.0,4,True,29,0.6672390651518015,True,0.000999000999000999,0.0024937655860349127
265468668,1.0,4,True,31,0.5007686371975921,True,0.000999000999000999,0.0024937655860349127
60371639,2.0,2,True,8,0.5847279589123662,False,0.24675324675324675,0.5386533665835411
