key,kind,routed,P_hat,obs_R,n_events,fap_ref,fap_evt,P_true,period_match,tic,baseline,bbin,fap_lut
161173424_P0.5_R2_0,inj,True,0.5016665116154759,0.6333187092362659,25.0,0.0019980019980019,1e-06,0.5,True,161173424,27.883461678240565,0,0.001999500124968758
220595865_P0.5_R2_1,inj,True,0.5031317438797117,0.5647443723078632,22.0,0.0709290709290709,0.0814155990698548,0.5,True,220595865,27.407019942133047,0,0.06323419145213696
281786416_P0.5_R2_3,inj,True,0.5013412806693034,0.585216416646081,25.0,0.0089910089910089,0.0542490386522837,0.5,True,281786416,27.406754027775605,0,0.011997000749812546
402042483_P0.5_R2_5,inj,True,0.5002258018282735,0.8761243045135371,37.0,0.0009990009990009,1e-06,0.5,True,402042483,27.4071219791731,0,0.00024993751562109475
251886984_P0.5_R2_6,inj,True,0.5054795244075507,0.609010675504026,18.0,0.0259740259740259,0.0165349373347873,0.5,False,251886984,27.407341898149753,0,0.08672831792051987
207174980_P0.5_R2_7,inj,True,0.502864160952172,0.6408587577731675,27.0,0.0029970029970029,1e-06,0.5,True,207174980,27.40739983796084,0,0.0012496875781054736
197885600_P0.5_R2_4,inj,True,0.5003047671001958,0.8910088022005355,67.0,0.0009990009990009,1e-06,0.5,True,197885600,55.27689126157202,3,0.00024993751562109475
281815410_P0.5_R2_8,inj,True,2.411629534721298,0.9694051223919732,4.0,0.0839160839160839,0.1485148514851485,0.5,False,281815410,27.40675826388906,0,0.30492376905773555
183532275_P0.5_R2_9,inj,True,0.5019575400281855,0.7278824833602274,7.0,0.3396603396603396,0.3663366336633663,0.5,True,183532275,27.406921585650707,0,0.8090477380654836
55855870_P0.5_R2_10,inj,True,0.5017315526078482,0.6567652275638399,11.0,0.1768231768231768,0.2079207920792079,0.5,True,55855870,27.34991136573808,0,0.41464633841539617
241765380_P0.5_R2_11,inj,True,0.9200177927496468,0.5716082863048529,13.0,0.2967032967032967,0.2871287128712871,0.5,False,241765380,27.350501504624845,0,0.6498375406148463
317128444_P1.0_R2_14,inj,True,0.9962535589287176,0.6471256830630983,19.0,0.0219780219780219,0.0173354680950764,1.0,True,317128444,27.8828131944465,0,0.02224443889027743
369706317_P0.5_R2_2,inj,True,0.5007904453991003,0.5889443713090503,86.0,0.0009990009990009,1e-06,0.5,True,369706317,84.08889861110947,3,0.00024993751562109475
355508749_P1.0_R2_16,inj,True,0.5000049591587765,0.6597376070127986,20.0,0.0069930069930069,1e-06,1.0,True,355508749,27.40685591435613,0,0.00899775056235941
11615061_P1.0_R2_17,inj,True,1.0981135571488183,0.4026103275854966,19.0,0.6943056943056943,0.6732673267326733,1.0,False,11615061,27.34704579861136,0,0.9740064983754061
183620516_P1.0_R2_13,inj,True,0.5011029099534912,0.5246584063621581,19.0,0.1808191808191808,0.1386138613861386,1.0,True,183620516,55.2764248611129,3,0.5931017245688578
198078007_P1.0_R2_18,inj,True,0.6168927567488729,0.6629310915290434,8.0,0.6903096903096904,0.7425742574257426,1.0,False,198078007,27.35027923611051,0,0.88127968007998
199729914_P1.0_R2_12,inj,True,0.5002093262887407,0.8013941056930384,47.0,0.0009990009990009,1e-06,1.0,True,199729914,55.27627435185423,3,0.00024993751562109475
136845966_P1.0_R2_20,inj,True,0.5033362237052665,0.811839180171809,11.0,0.0159840159840159,0.0126135442121991,1.0,True,136845966,27.349482476849516,0,0.020494876280929768
206477756_P1.0_R2_21,inj,True,0.5008693319623708,0.8294919201727518,19.0,0.0009990009990009,1e-06,1.0,True,206477756,27.350238391198218,0,0.00024993751562109475
441493794_P1.0_R2_22,inj,True,0.5014788479695803,0.7903254517972773,19.0,0.0009990009990009,1e-06,1.0,True,441493794,27.350010347217903,0,0.00024993751562109475
469966859_P1.0_R2_15,inj,True,0.5011792952480884,0.6175636505224136,42.0,0.0009990009990009,1e-06,1.0,True,469966859,56.22063306713244,3,0.00024993751562109475
270653912_P1.0_R2_19,inj,True,0.8877228712766703,0.4564812630473585,18.0,0.5084915084915085,0.4356435643564356,1.0,False,270653912,27.406622152775526,0,0.8552861784553861
280789967_P2.0_R2_27,inj,True,0.578532001536958,0.5500555724789411,15.0,0.2497502497502497,0.3069306930693069,2.0,False,280789967,27.350305081017723,0,0.5448637840539865
161458420_P2.0_R2_25,inj,True,0.6937498911787329,0.5333525582443498,11.0,0.7972027972027972,0.8316831683168316,2.0,False,161458420,27.88358166666876,0,0.96575856035991
277891996_P2.0_R2_24,inj,True,0.664867685079545,0.6512367702151235,13.0,0.0429570429570429,0.0303703860971758,2.0,True,277891996,27.883024502312765,0,0.20469882529367658
62221982_P2.0_R2_26,inj,True,1.0095332790356797,0.6513625453761107,20.0,0.0359640359640359,0.0673950181293007,2.0,True,62221982,27.88377028935065,0,0.010747313171707074
52314627_P2.0_R2_28,inj,True,0.6642098900471737,0.7205524523590956,12.0,0.0589410589410589,0.086121752812497,2.0,True,52314627,27.406514675923972,0,0.08797800549862535
144102233_P2.0_R2_31,inj,True,2.4288641286388866,0.5270405602326481,12.0,0.4855144855144855,0.4554455445544554,2.0,False,144102233,27.3505251967581,0,0.9355161209697576
70723782_P2.0_R2_29,inj,True,0.501815152268744,0.4968325495332135,19.0,0.3276723276723277,0.3861386138613861,2.0,False,70723782,27.40701469907799,0,0.5051237190702325
382413530_P2.0_R2_32,inj,True,0.6680644022643554,0.520287368570856,19.0,0.1778221778221778,0.2079207920792079,2.0,True,382413530,27.883410462956817,0,0.3571607098225444
92452841_P2.0_R2_33,inj,True,0.5022769269392765,0.6177953172832659,14.0,0.0639360639360639,0.0514018305657706,2.0,False,92452841,27.867675405090267,0,0.26718320419895025
278779083_P1.0_R2_23,inj,True,0.5000973692888001,0.598695184513848,61.0,0.0009990009990009,1e-06,1.0,True,278779083,84.09119798611209,3,0.00024993751562109475
251828912_P2.0_R2_34,inj,True,0.9955942894690712,0.6358348462180748,18.0,0.0219780219780219,0.0370313435921073,2.0,True,251828912,27.4071835532377,0,0.04448887778055486
308209067_P2.0_R2_35,inj,True,0.5006683737015443,0.5423074320317501,21.0,0.1108891108891109,0.0990993442114041,2.0,False,308209067,27.40722414352058,0,0.14946263434141466
425884565_P2.0_R2_30,inj,True,1.99376198380925,0.4186521458708526,34.0,0.3316683316683316,0.3267326732673267,2.0,True,425884565,56.22063111110765,3,0.398400399900025
229112415_P4.0_R2_37,inj,True,0.6187042272959332,0.5111309172500955,15.0,0.6353646353646354,0.6831683168316832,4.0,False,229112415,27.40697680555604,0,0.7790552361909523
248955543_P4.0_R2_39,inj,True,0.5468086830101309,0.7307916997636379,8.0,0.1818181818181818,0.1683168316831683,4.0,False,248955543,27.350321493053343,0,0.5598600349912521
469933344_P4.0_R2_40,inj,True,0.8135252134363347,0.551576205176088,14.0,0.2647352647352647,0.2178217821782178,4.0,False,469933344,27.88366439814854,0,0.6560859785053736
439455229_P4.0_R2_42,inj,True,1.2474348273098,0.6955145013071482,9.0,0.1278721278721278,0.1386138613861386,4.0,False,439455229,27.34981796296779,0,0.5538615346163459
52016952_P4.0_R2_41,inj,True,2.3201024213799175,0.5774388694342959,14.0,0.3026973026973027,0.3366336633663366,4.0,False,52016952,27.883384583328734,0,0.4918770307423144
52194213_P4.0_R2_36,inj,True,0.7986980757033127,0.4151178879075626,34.0,0.2967032967032967,0.3564356435643564,4.0,False,52194213,56.220398981480685,3,0.4296425893526618
220399756_P4.0_R2_44,inj,True,0.6201625733043177,0.9450247804672496,5.0,0.0139860139860139,0.0594241099680007,4.0,False,220399756,27.35032048611174,0,0.1804548862784304
164772943_P4.0_R2_45,inj,True,1.5020561468151168,0.5176251586418192,15.0,0.3726273726273726,0.3762376237623762,4.0,False,164772943,27.350209351854573,0,0.7438140464883779
52307802_P4.0_R2_38,inj,True,0.5698831619264598,0.4120895998550686,36.0,0.1218781218781218,0.1287128712871287,4.0,False,52307802,56.22056484953646,3,0.3551612096975756
150066811_P4.0_R2_46,inj,True,0.95894310942991,0.7116069360227678,9.0,0.2207792207792207,0.2475247524752475,4.0,False,150066811,27.35004383102205,0,0.46663334166458387
40059019_P4.0_R2_47,inj,True,1.078278359026058,0.953883511026274,4.0,0.2217782217782218,0.2079207920792079,4.0,False,40059019,27.346747546296683,0,0.4833791552111972
408049337_P0.5_R4_49,inj,True,0.5002831960497324,0.964262793032627,29.0,0.0009990009990009,1e-06,0.5,True,408049337,27.350035405092058,0,0.00024993751562109475
425938730_P4.0_R2_43,inj,True,0.9973187738634508,0.4512889529814967,35.0,0.0619380619380619,0.0623191928415692,4.0,False,425938730,56.22060417824105,3,0.1419645088727818
101930558_P0.5_R4_50,inj,True,0.500565897063484,0.9868476376718964,46.0,0.0009990009990009,3.368559495503177e-06,0.5,True,101930558,27.407112986111315,0,0.00024993751562109475
179823111_P0.5_R4_51,inj,True,0.500282943658678,0.99335673775115,47.0,0.0009990009990009,1e-06,0.5,True,179823111,27.407271168980515,0,0.00024993751562109475
268765642_P0.5_R4_54,inj,True,0.5010251784591793,0.932608518841012,30.0,0.0009990009990009,1e-06,0.5,True,268765642,27.35043502314511,0,0.00024993751562109475
70420258_P0.5_R4_55,inj,True,0.5007124897600189,0.8982496175156663,47.0,0.0009990009990009,1e-06,0.5,True,70420258,27.883651203701447,0,0.00024993751562109475
311883977_P0.5_R4_58,inj,True,0.5028386852404233,0.7600260005315242,31.0,0.0009990009990009,1e-06,0.5,True,311883977,27.35034642361279,0,0.00024993751562109475
161291273_P0.5_R4_56,inj,True,0.5033434749184502,0.4425013840128344,26.0,0.2277722277722277,0.2871287128712871,0.5,True,161291273,27.883493946763338,0,0.40114971257185705
150301109_P0.5_R4_48,inj,True,0.5001514244562011,0.9873898876880868,120.0,0.0009990009990009,1e-06,0.5,True,150301109,84.09078100694751,3,0.00024993751562109475
40046362_P1.0_R4_60,inj,True,0.5031323963243417,0.874444101284651,18.0,0.0009990009990009,8.061824935532552e-05,1.0,True,40046362,27.34682074074226,0,0.00024993751562109475
117643471_P0.5_R4_59,inj,True,0.5002806402725485,0.9901238016843856,47.0,0.0009990009990009,1e-06,0.5,True,117643471,27.407151666666323,0,0.00024993751562109475
70777408_P1.0_R4_61,inj,True,1.0026650600850333,0.7907673283185724,28.0,0.0009990009990009,4.8688275804676154e-05,1.0,True,70777408,27.407066446758108,0,0.00024993751562109475
279055830_P0.5_R4_52,inj,True,0.5000630837903488,0.9909635932726074,123.0,0.0009990009990009,1e-06,0.5,True,279055830,84.09117451388738,3,0.00024993751562109475
198077554_P1.0_R4_66,inj,True,0.5008599003125261,0.6446515129675328,17.0,0.0299700299700299,0.0160358175615509,1.0,True,198077554,27.350215393518738,0,0.04373906523369158
220405171_P0.5_R4_53,inj,True,0.5004867604364115,0.9296360144661232,128.0,0.0009990009990009,1e-06,0.5,True,220405171,84.0914424189832,3,0.00024993751562109475
89018360_P1.0_R4_63,inj,True,0.5011935776799232,0.753009101296478,31.0,0.0009990009990009,4.21503082486463e-05,1.0,True,89018360,27.883506377314916,0,0.00024993751562109475
231862051_P1.0_R4_64,inj,True,0.5011173409480697,0.8555277120779088,29.0,0.0009990009990009,1e-06,1.0,True,231862051,27.40685187499912,0,0.00024993751562109475
120461410_P1.0_R4_65,inj,True,0.5010078212943868,0.8209752711919394,30.0,0.0009990009990009,1e-06,1.0,True,120461410,27.406944189817295,0,0.00024993751562109475
136842674_P1.0_R4_71,inj,True,0.5009440158596324,0.7124262372098286,22.0,0.0019980019980019,0.0114929821417044,1.0,True,136842674,27.350244629626104,0,0.00024993751562109475
402041756_P1.0_R4_67,inj,True,0.5011479605536439,0.868182943070192,27.0,0.0009990009990009,1.404514206228594e-06,1.0,True,402041756,27.407013240743254,0,0.00024993751562109475
251844875_P1.0_R4_69,inj,True,1.008189050967299,0.5442206510524098,23.0,0.0359640359640359,0.0449236945510573,1.0,True,251844875,27.40726200232166,0,0.08097975506123468
267040956_P1.0_R4_68,inj,True,0.5011121657172285,0.9099023269170374,27.0,0.0009990009990009,1e-06,1.0,True,267040956,27.883625671296613,0,0.00024993751562109475
358512823_P1.0_R4_62,inj,True,1.0000813846180314,0.7630687958048589,56.0,0.0009990009990009,1e-06,1.0,True,358512823,56.221214282406436,3,0.00024993751562109475
24186466_P2.0_R4_74,inj,True,0.6631361255223919,0.7873945438663905,12.0,0.0039960039960039,0.0077107744293541,2.0,True,24186466,27.34708266203961,0,0.014996250937265684
439492792_P2.0_R4_76,inj,True,1.9629128583456097,0.7980891807650727,12.0,0.0449550449550449,0.0655555557862192,2.0,False,439492792,27.349907708332466,0,0.010247438140464884
66435575_P1.0_R4_70,inj,True,1.002133419628535,0.8929278626704692,15.0,0.0029970029970029,1e-06,1.0,True,66435575,55.27628997685679,3,0.00024993751562109475
114953091_P2.0_R4_73,inj,True,1.0097188058748463,0.6017143496849492,18.0,0.0209790209790209,1e-06,2.0,True,114953091,27.882853726849135,0,0.10497375656085979
181454895_P2.0_R4_72,inj,True,0.5020720412584941,0.5210032777650702,25.0,0.1058941058941058,0.1485148514851485,2.0,False,181454895,27.883264861113275,0,0.08322919270182455
20923934_P2.0_R4_79,inj,True,0.6652730719827045,0.7019018470437317,13.0,0.0399600399600399,0.0278043245761017,2.0,True,20923934,27.349432233793777,0,0.08222944263934016
66410290_P2.0_R4_77,inj,True,0.5021843152649019,0.6377712307456692,19.0,0.0119880119880119,1e-06,2.0,False,66410290,27.4073436111139,0,0.026243439140214948
120565939_P2.0_R4_81,inj,True,0.9916571360638752,0.5533840539516747,20.0,0.0589410589410589,0.0422863900457855,2.0,True,120565939,27.40700937499787,0,0.1462134466383404
234497476_P2.0_R4_75,inj,True,0.5000584555180135,0.9254348719494794,27.0,0.0009990009990009,2.641052574611737e-05,2.0,False,234497476,56.22082225694612,3,0.00024993751562109475
262810040_P2.0_R4_83,inj,True,0.5037284319581049,0.7274261345740461,11.0,0.0329670329670329,0.0496340607445833,2.0,False,262810040,27.350490543976775,0,0.12596850787303174
12418307_P2.0_R4_82,inj,True,0.7925720118184253,0.6243331601665383,14.0,0.1978021978021978,0.198019801980198,2.0,False,12418307,27.407120682873938,0,0.23869032741814547
369603767_P2.0_R4_78,inj,True,0.6679287318702021,0.5884965942048074,34.0,0.0009990009990009,1e-06,2.0,True,369603767,55.27633410879935,3,0.0007498125468632841
144406842_P4.0_R4_85,inj,True,0.6693580839392704,0.4483433159970533,18.0,0.6463536463536463,0.594059405940594,4.0,False,144406842,27.406639675922634,0,0.8902774306423394
219342752_P2.0_R4_80,inj,True,0.6678597326687044,0.6330179098633633,44.0,0.0009990009990009,1e-06,2.0,True,219342752,56.220655138888105,3,0.00024993751562109475
11645778_P4.0_R4_87,inj,True,1.3524336294087382,0.6730098788875389,12.0,0.1588411588411588,0.1386138613861386,4.0,False,11645778,27.34710962963436,0,0.2229442639340165
370233036_P4.0_R4_88,inj,True,1.9192908026422375,0.4937889557150479,15.0,0.5384615384615384,0.5643564356435643,4.0,False,370233036,27.882958113426866,0,0.8687828042989253
66399111_P4.0_R4_84,inj,True,1.1616830557398443,0.5974206049193871,17.0,0.2107892107892107,0.198019801980198,4.0,False,66399111,55.276236516205245,3,0.279680079980005
389756744_P4.0_R4_86,inj,True,1.969701521232228,0.6666196347963623,10.0,0.4835164835164835,0.4851485148514851,4.0,False,389756744,56.22096214120393,3,0.8245438640339915
80340568_P4.0_R4_93,inj,True,1.9850678776191923,0.5416308086850876,17.0,0.2387612387612387,0.2772277227722772,4.0,True,80340568,27.40702173610771,0,0.40114971257185705
100123131_P4.0_R4_90,inj,True,0.5742683299697603,0.3218779574847339,35.0,0.966033966033966,0.99009900990099,4.0,False,100123131,55.27645031249995,3,0.9955011247188202
231044412_P4.0_R4_91,inj,True,1.9908450329810117,0.3896300771457106,27.0,0.6893106893106893,0.6435643564356436,4.0,True,231044412,55.27581011573784,3,0.955011247188203
369964134_P4.0_R4_89,inj,True,0.5002121006512587,0.5238754943704722,26.0,0.0569430569430569,0.0594823373842247,4.0,False,369964134,56.220430046298134,3,0.13046738315421144
207174734_P4.0_R4_92,inj,True,0.5484234910071029,0.441351778748043,26.0,0.2637362637362637,0.3465346534653465,4.0,False,207174734,55.27533734953613,3,0.7058235441139715
281593180_P4.0_R4_94,inj,True,4.07393186891666,0.6529851207566847,13.0,0.1068931068931069,0.1683168316831683,4.0,False,281593180,27.883790173611487,0,0.1989502624343914
248947399_P4.0_R4_95,inj,True,1.0107649377998875,0.7980155993981146,5.0,0.5314685314685315,0.6039603960396039,4.0,False,248947399,27.35023446759442,0,0.950012496875781
75353949_P8.0_R4_98,inj,True,1.008235659911602,0.5868705028092253,8.0,0.6153846153846154,0.6336633663366337,8.0,False,75353949,27.34672331019101,0,0.9940014996250938
120505367_P8.0_R4_97,inj,True,2.306506780719381,0.9178446054774873,5.0,0.2757242757242757,0.3069306930693069,8.0,False,120505367,27.406969849536836,0,0.3729067733066733
70723782_P8.0_R4_96,inj,True,0.6730737329844843,0.4947343946759256,18.0,0.5154845154845155,0.5742574257425742,8.0,False,70723782,27.40701469907799,0,0.6238440389902524
237356492_P8.0_R4_100,inj,True,2.529962684428643,0.8505359917812714,6.0,0.2487512487512487,0.3267326732673267,8.0,False,237356492,27.350373587963986,0,0.44888777805548613
161169062_P8.0_R4_99,inj,True,2.697462839945017,0.3849651340142812,19.0,0.973026973026973,0.9603960396039604,8.0,False,161169062,27.883380127314012,0,0.9925018745313672
40083560_P8.0_R4_104,inj,True,0.524186516343969,0.5490900752400347,11.0,0.5644355644355644,0.5247524752475248,8.0,False,40083560,27.34677559028205,0,0.9327668082979255
98666650_P8.0_R4_105,inj,True,0.5721566615698167,0.5722756070156013,11.0,0.3606393606393606,0.4257425742574257,8.0,False,98666650,27.349477291667426,0,0.865533616595851
155895287_P8.0_R4_102,inj,True,8.195930231158352,0.9919469760025706,3.0,0.2547452547452547,0.2475247524752475,8.0,False,155895287,27.40669864582742,0,0.5133716570857285
158536220_P8.0_R4_103,inj,True,0.5594275516928716,0.4775804800543352,14.0,0.5464535464535465,0.5643564356435643,8.0,False,158536220,27.407143541662663,0,0.9650087478130467
229012749_P8.0_R4_106,inj,True,1.1246083796738362,0.3798627261016876,19.0,0.9690309690309692,0.9702970297029704,8.0,False,229012749,27.407332488430256,0,0.9945013746563359
270303376_P8.0_R4_107,inj,True,6.742484824595129,0.8207412164189162,6.0,0.2007992007992008,0.198019801980198,8.0,False,270303376,27.868337013889686,0,0.6223444138965258
231839537_P8.0_R4_101,inj,True,2.019364603123611,0.5774082531691335,16.0,0.3336663336663337,0.3465346534653465,8.0,False,231839537,56.221259745369025,3,0.5271182204448888
92258567_P2.0_R8_108,inj,True,0.5026166209032699,0.7654866912738525,18.0,0.0009990009990009,0.0001609161035375,2.0,False,92258567,27.266188414352655,0,0.0014996250937265683
144434171_P2.0_R8_110,inj,True,2.0240502331008217,0.5882022862944376,20.0,0.0139860139860139,1e-06,2.0,False,144434171,27.40664730323624,0,0.05973506623344164
441491515_P2.0_R8_111,inj,True,1.934424340951851,0.6241955323414419,12.0,0.2887112887112887,0.3267326732673267,2.0,False,441491515,27.350013275463425,0,0.47063234191452136
260604509_P2.0_R8_115,inj,True,0.6635240136586178,0.7151186202869794,10.0,0.1148851148851148,0.0540296437110562,2.0,True,260604509,27.350328645828995,0,0.2831792051987003
24270027_P2.0_R8_114,inj,True,0.6636181802585441,0.6808931514137896,11.0,0.0449550449550449,0.0490531768395458,2.0,True,24270027,27.34999326388788,0,0.2961759560109973
120505367_P2.0_R8_113,inj,True,0.6708512867690289,0.8021708735915549,14.0,0.0039960039960039,1e-06,2.0,True,120505367,27.406969849536836,0,0.0047488127968008
231045282_P2.0_R8_109,inj,True,2.005819472789144,0.6291163616598897,29.0,0.0009990009990009,1e-06,2.0,True,231045282,55.276008067128714,3,0.0007498125468632841
44624744_P2.0_R8_116,inj,True,2.0195744185315845,0.7357093179509512,18.0,0.0009990009990009,1e-06,2.0,True,44624744,27.883598379630712,0,0.0032491877030742314
231044412_P2.0_R8_112,inj,True,0.5001339318160427,0.579394226106508,32.0,0.0049950049950049,0.002461306616424,2.0,False,231044412,55.27581011573784,3,0.0032491877030742314
156087003_P2.0_R8_117,inj,True,0.5005075746376145,0.6335254839550092,20.0,0.0049950049950049,0.0001838304097902,2.0,False,156087003,27.406959629624907,0,0.018745313671582105
144446304_P2.0_R8_119,inj,True,0.5025235357508785,0.5601247481710744,20.0,0.0359640359640359,0.0461864145003932,2.0,False,144446304,27.40668550926057,0,0.12196950762309422
389131517_P2.0_R8_118,inj,True,2.029265021489639,0.7390059119998188,16.0,0.0039960039960039,1e-06,2.0,False,389131517,27.88283780092752,0,0.0047488127968008
149011533_P4.0_R8_120,inj,True,1.3458484885505917,0.5564750828848958,16.0,0.1718281718281718,0.2178217821782178,4.0,True,149011533,27.407094548609166,0,0.4091477130717321
37774136_P4.0_R8_122,inj,True,0.9966408439819896,0.6625727147109635,12.0,0.1308691308691308,0.1584158415841584,4.0,False,37774136,27.34949790509563,0,0.2656835791052237
117643471_P4.0_R8_121,inj,True,1.965008941733994,0.5424235446918108,14.0,0.2837162837162837,0.3069306930693069,4.0,False,117643471,27.407151666666323,0,0.7173206698325418
406353280_P4.0_R8_125,inj,True,0.6836126464154261,0.412069504673674,15.0,0.93006993006993,0.9207920792079208,4.0,False,406353280,27.349389884257107,0,0.9990002499375156
284083051_P4.0_R8_126,inj,True,0.514821919455421,0.5419587237179652,12.0,0.5324675324675324,0.4653465346534653,4.0,False,284083051,27.350031782407314,0,0.894526368407898
52016952_P4.0_R8_124,inj,True,0.5012471651749316,0.5954918335312067,14.0,0.1048951048951049,0.1089108910891089,4.0,False,52016952,27.883384583328734,0,0.3806548362909273
98659013_P4.0_R8_129,inj,True,2.324397571480035,0.4547176020354138,15.0,0.8121878121878122,0.7821782178217822,4.0,False,98659013,27.349494155088905,0,0.9720069982504373
115284339_P4.0_R8_130,inj,True,3.1167675466426257,0.6528710648320878,9.0,0.2237762237762237,0.2178217821782178,4.0,False,115284339,27.349742349535518,0,0.7735566108472882
143923307_P4.0_R8_127,inj,True,3.988122835745425,0.4651836118827306,22.0,0.5174825174825175,0.4554455445544554,4.0,True,143923307,27.88321799768164,0,0.5176205948512872
70788069_P4.0_R8_128,inj,True,0.8373981641868746,0.3703669134254181,20.0,0.918081918081918,0.900990099009901,4.0,False,70788069,27.40711173611635,0,0.9962509372656836
219334470_P4.0_R8_131,inj,True,1.1136414399767247,0.4354712532904797,20.0,0.6623376623376623,0.6336633663366337,4.0,False,219334470,27.883616400467872,0,0.8417895526118471
40103277_P2.0_R1_135,inj,True,1.4052674172400483,0.7361956071396015,8.0,0.3186813186813186,0.2376237623762376,2.0,False,40103277,27.346797951387998,0,0.5316170957260685
12434574_P2.0_R1_134,inj,True,2.93957887074066,0.913301648614834,9.0,0.0709290709290709,0.0666181128394903,2.0,False,12434574,27.40720295139181,0,0.003749062734316421
181454895_P2.0_R1_133,inj,True,0.8235991225233708,0.4493931066537617,19.0,0.8151848151848152,0.8316831683168316,2.0,False,181454895,27.883264861113275,0,0.8225443639090227
167797589_P4.0_R8_123,inj,True,1.33537094331,0.4446137192090623,42.0,0.0409590409590409,1e-06,4.0,True,167797589,84.09062347222061,3,0.049237690577355664
336876701_P2.0_R1_136,inj,True,1.5293789444245762,0.4471124966714463,13.0,0.8661338661338661,0.8217821782178217,2.0,False,336876701,27.35009743055707,0,0.9982504373906523
98678529_P2.0_R1_137,inj,True,0.5793283631596922,0.686965146861262,9.0,0.4275724275724276,0.4653465346534653,2.0,False,98678529,27.349517349532107,0,0.596350912271932
380436218_P2.0_R1_138,inj,True,0.6339052032028106,0.8151685579553972,9.0,0.0489510489510489,0.0808170452129993,2.0,False,380436218,27.35028572916781,0,0.08897775556110972
206350311_P2.0_R1_132,inj,True,1.395729796182625,0.4551141307161006,22.0,0.4525474525474525,0.4356435643564356,2.0,False,206350311,56.22063829861145,3,0.8572856785803549
220394878_P2.0_R1_140,inj,True,0.6320645927288623,0.7441583586033955,8.0,0.1118881118881118,0.0816896547608539,2.0,False,220394878,27.350186759264034,0,0.49612596850787305
52315024_P2.0_R1_139,inj,True,0.5249217659249403,0.650310634635447,13.0,0.1308691308691308,0.1683168316831683,2.0,False,52315024,27.406564305558277,0,0.20819795051237192
92706840_P2.0_R1_141,inj,True,0.6593615947923009,0.6638687353047266,8.0,0.4715284715284715,0.5346534653465347,2.0,False,92706840,27.867716493055923,0,0.8777805548612847
24270027_P2.0_R1_143,inj,True,2.874045348346751,0.6494529172384738,12.0,0.2077922077922078,0.2574257425742574,2.0,False,24270027,27.34999326388788,0,0.33891527118220444
144434171_P2.0_R1_142,inj,True,0.8971151334722708,0.4789307794194424,17.0,0.4875124875124875,0.4851485148514851,2.0,False,144434171,27.40664730323624,0,0.7918020494876281
229112415_P4.0_R2_145,inj,True,0.9471575612006224,0.5436988354215221,13.0,0.4365634365634365,0.4455445544554455,4.0,False,229112415,27.40697680555604,0,0.8065483629092727
248955543_P4.0_R2_147,inj,True,0.527991857295157,0.82768406096145,10.0,0.0329670329670329,0.0292034874530302,4.0,False,248955543,27.350321493053343,0,0.026743314171457137
469933344_P4.0_R2_148,inj,True,0.5226576947767994,0.5312672344551169,13.0,0.4415584415584415,0.3366336633663366,4.0,False,469933344,27.88366439814854,0,0.8670332416895776
52016952_P4.0_R2_149,inj,True,2.284060933760661,0.4635281844799952,15.0,0.8511488511488512,0.8415841584158416,4.0,False,52016952,27.883384583328734,0,0.9610097475631092
439455229_P4.0_R2_150,inj,True,0.5718085031253407,0.5664120121835831,11.0,0.5294705294705294,0.6237623762376238,4.0,False,439455229,27.34981796296779,0,0.8872781804548863
220399756_P4.0_R2_152,inj,True,2.456765396805463,0.982863450017976,3.0,0.0419580419580419,0.0534239410956837,4.0,False,220399756,27.35032048611174,0,0.6443389152711823
52194213_P4.0_R2_144,inj,True,1.383455814239983,0.4032110108679789,28.0,0.7032967032967034,0.7227722772277227,4.0,False,52194213,56.220398981480685,3,0.8635341164708823
164772943_P4.0_R2_153,inj,True,3.820733076656588,0.460963184245766,15.0,0.7212787212787213,0.7326732673267327,4.0,False,164772943,27.350209351854573,0,0.9645088727818045
150066811_P4.0_R2_154,inj,True,0.95894310942991,0.7116069360227678,9.0,0.2517482517482518,0.2574257425742574,4.0,False,150066811,27.35004383102205,0,0.46663334166458387
52307802_P4.0_R2_146,inj,True,0.5002119675251753,0.402711494832104,40.0,0.1308691308691308,0.1188118811881188,4.0,False,52307802,56.22056484953646,3,0.2666833291677081
40059019_P4.0_R2_155,inj,True,1.078278359026058,0.953883511026274,4.0,0.2287712287712287,0.2574257425742574,4.0,False,40059019,27.346747546296683,0,0.4833791552111972
425938730_P4.0_R2_151,inj,True,1.9973972596045175,0.3817964141564811,33.0,0.4395604395604395,0.4257425742574257,4.0,True,425938730,56.22060417824105,3,0.7960509872531867
