key,kind,routed,P_hat,obs_R,n_events,fap_ref,fap_evt,P_true,period_match
161173424_P0.5_R2_0,inj,True,0.5016665116154759,0.6333187092362659,25.0,0.001998001998001998,1e-06,0.5,True
220595865_P0.5_R2_1,inj,True,0.5031317438797117,0.5647443723078632,22.0,0.07092907092907093,0.08141559906985488,0.5,True
281786416_P0.5_R2_3,inj,True,0.5013412806693034,0.585216416646081,25.0,0.008991008991008992,0.054249038652283754,0.5,True
402042483_P0.5_R2_5,inj,True,0.5002258018282735,0.8761243045135371,37.0,0.000999000999000999,1e-06,0.5,True
251886984_P0.5_R2_6,inj,True,0.5054795244075507,0.609010675504026,18.0,0.025974025974025976,0.016534937334787374,0.5,False
207174980_P0.5_R2_7,inj,True,0.502864160952172,0.6408587577731675,27.0,0.002997002997002997,1e-06,0.5,True
197885600_P0.5_R2_4,inj,True,0.5003047671001958,0.8910088022005355,67.0,0.000999000999000999,1e-06,0.5,True
281815410_P0.5_R2_8,inj,True,2.411629534721298,0.9694051223919733,4.0,0.08391608391608392,0.1485148514851485,0.5,False
183532275_P0.5_R2_9,inj,True,0.5019575400281855,0.7278824833602274,7.0,0.33966033966033965,0.36633663366336633,0.5,True
55855870_P0.5_R2_10,inj,True,0.5017315526078482,0.6567652275638399,11.0,0.17682317682317683,0.2079207920792079,0.5,True
241765380_P0.5_R2_11,inj,True,0.9200177927496468,0.5716082863048529,13.0,0.2967032967032967,0.2871287128712871,0.5,False
317128444_P1.0_R2_14,inj,True,0.9962535589287176,0.6471256830630983,19.0,0.02197802197802198,0.01733546809507642,1.0,True
369706317_P0.5_R2_2,inj,True,0.5007904453991003,0.5889443713090503,86.0,0.000999000999000999,1e-06,0.5,True
355508749_P1.0_R2_16,inj,True,0.5000049591587765,0.6597376070127986,20.0,0.006993006993006993,1e-06,1.0,True
11615061_P1.0_R2_17,inj,True,1.0981135571488183,0.40261032758549664,19.0,0.6943056943056943,0.6732673267326733,1.0,False
183620516_P1.0_R2_13,inj,True,0.5011029099534912,0.5246584063621581,19.0,0.18081918081918083,0.13861386138613863,1.0,True
198078007_P1.0_R2_18,inj,True,0.6168927567488729,0.6629310915290434,8.0,0.6903096903096904,0.7425742574257426,1.0,False
199729914_P1.0_R2_12,inj,True,0.5002093262887407,0.8013941056930384,47.0,0.000999000999000999,1e-06,1.0,True
136845966_P1.0_R2_20,inj,True,0.5033362237052665,0.811839180171809,11.0,0.015984015984015984,0.012613544212199155,1.0,True
206477756_P1.0_R2_21,inj,True,0.5008693319623708,0.8294919201727518,19.0,0.000999000999000999,1e-06,1.0,True
441493794_P1.0_R2_22,inj,True,0.5014788479695803,0.7903254517972773,19.0,0.000999000999000999,1e-06,1.0,True
469966859_P1.0_R2_15,inj,True,0.5011792952480884,0.6175636505224136,42.0,0.000999000999000999,1e-06,1.0,True
270653912_P1.0_R2_19,inj,True,0.8877228712766703,0.4564812630473585,18.0,0.5084915084915085,0.43564356435643564,1.0,False
280789967_P2.0_R2_27,inj,True,0.578532001536958,0.5500555724789411,15.0,0.24975024975024976,0.3069306930693069,2.0,False
161458420_P2.0_R2_25,inj,True,0.6937498911787329,0.5333525582443498,11.0,0.7972027972027972,0.8316831683168316,2.0,False
277891996_P2.0_R2_24,inj,True,0.664867685079545,0.6512367702151235,13.0,0.04295704295704296,0.030370386097175846,2.0,True
62221982_P2.0_R2_26,inj,True,1.0095332790356795,0.6513625453761107,20.0,0.03596403596403597,0.06739501812930074,2.0,True
52314627_P2.0_R2_28,inj,True,0.6642098900471737,0.7205524523590956,12.0,0.058941058941058944,0.08612175281249708,2.0,True
144102233_P2.0_R2_31,inj,True,2.4288641286388866,0.5270405602326481,12.0,0.4855144855144855,0.45544554455445546,2.0,False
70723782_P2.0_R2_29,inj,True,0.501815152268744,0.49683254953321354,19.0,0.3276723276723277,0.38613861386138615,2.0,False
382413530_P2.0_R2_32,inj,True,0.6680644022643554,0.520287368570856,19.0,0.17782217782217782,0.2079207920792079,2.0,True
92452841_P2.0_R2_33,inj,True,0.5022769269392765,0.6177953172832659,14.0,0.06393606393606394,0.05140183056577063,2.0,False
278779083_P1.0_R2_23,inj,True,0.5000973692888001,0.598695184513848,61.0,0.000999000999000999,1e-06,1.0,True
251828912_P2.0_R2_34,inj,True,0.9955942894690712,0.6358348462180748,18.0,0.02197802197802198,0.03703134359210739,2.0,True
308209067_P2.0_R2_35,inj,True,0.5006683737015443,0.5423074320317501,21.0,0.1108891108891109,0.09909934421140416,2.0,False
425884565_P2.0_R2_30,inj,True,1.99376198380925,0.41865214587085264,34.0,0.33166833166833165,0.32673267326732675,2.0,True
229112415_P4.0_R2_37,inj,True,0.6187042272959332,0.5111309172500955,15.0,0.6353646353646354,0.6831683168316832,4.0,False
248955543_P4.0_R2_39,inj,True,0.5468086830101309,0.7307916997636379,8.0,0.18181818181818182,0.16831683168316833,4.0,False
469933344_P4.0_R2_40,inj,True,0.8135252134363347,0.551576205176088,14.0,0.2647352647352647,0.21782178217821782,4.0,False
439455229_P4.0_R2_42,inj,True,1.2474348273098,0.6955145013071482,9.0,0.12787212787212787,0.13861386138613863,4.0,False
52016952_P4.0_R2_41,inj,True,2.3201024213799175,0.5774388694342959,14.0,0.3026973026973027,0.33663366336633666,4.0,False
52194213_P4.0_R2_36,inj,True,0.7986980757033127,0.41511788790756265,34.0,0.2967032967032967,0.3564356435643564,4.0,False
220399756_P4.0_R2_44,inj,True,0.6201625733043177,0.9450247804672497,5.0,0.013986013986013986,0.05942410996800074,4.0,False
164772943_P4.0_R2_45,inj,True,1.5020561468151168,0.5176251586418192,15.0,0.3726273726273726,0.37623762376237624,4.0,False
52307802_P4.0_R2_38,inj,True,0.5698831619264598,0.41208959985506866,36.0,0.12187812187812187,0.12871287128712872,4.0,False
150066811_P4.0_R2_46,inj,True,0.9589431094299099,0.7116069360227678,9.0,0.22077922077922077,0.24752475247524752,4.0,False
40059019_P4.0_R2_47,inj,True,1.078278359026058,0.953883511026274,4.0,0.2217782217782218,0.2079207920792079,4.0,False
408049337_P0.5_R4_49,inj,True,0.5002831960497324,0.964262793032627,29.0,0.000999000999000999,1e-06,0.5,True
425938730_P4.0_R2_43,inj,True,0.9973187738634508,0.45128895298149674,35.0,0.061938061938061936,0.06231919284156926,4.0,False
101930558_P0.5_R4_50,inj,True,0.500565897063484,0.9868476376718963,46.0,0.000999000999000999,3.368559495503177e-06,0.5,True
179823111_P0.5_R4_51,inj,True,0.500282943658678,0.9933567377511499,47.0,0.000999000999000999,1e-06,0.5,True
268765642_P0.5_R4_54,inj,True,0.5010251784591793,0.9326085188410121,30.0,0.000999000999000999,1e-06,0.5,True
228613048_P0.5_R4_57,inj,False,,,,,,,
70420258_P0.5_R4_55,inj,True,0.5007124897600189,0.8982496175156663,47.0,0.000999000999000999,1e-06,0.5,True
311883977_P0.5_R4_58,inj,True,0.5028386852404233,0.7600260005315242,31.0,0.000999000999000999,1e-06,0.5,True
161291273_P0.5_R4_56,inj,True,0.5033434749184502,0.44250138401283445,26.0,0.22777222777222778,0.2871287128712871,0.5,True
150301109_P0.5_R4_48,inj,True,0.5001514244562011,0.9873898876880867,120.0,0.000999000999000999,1e-06,0.5,True
40046362_P1.0_R4_60,inj,True,0.5031323963243417,0.874444101284651,18.0,0.000999000999000999,8.061824935532552e-05,1.0,True
117643471_P0.5_R4_59,inj,True,0.5002806402725485,0.9901238016843857,47.0,0.000999000999000999,1e-06,0.5,True
70777408_P1.0_R4_61,inj,True,1.0026650600850333,0.7907673283185724,28.0,0.000999000999000999,4.8688275804676154e-05,1.0,True
279055830_P0.5_R4_52,inj,True,0.5000630837903488,0.9909635932726074,123.0,0.000999000999000999,1e-06,0.5,True
198077554_P1.0_R4_66,inj,True,0.5008599003125261,0.6446515129675328,17.0,0.029970029970029972,0.01603581756155094,1.0,True
220405171_P0.5_R4_53,inj,True,0.5004867604364115,0.9296360144661233,128.0,0.000999000999000999,1e-06,0.5,True
89018360_P1.0_R4_63,inj,True,0.5011935776799232,0.753009101296478,31.0,0.000999000999000999,4.21503082486463e-05,1.0,True
231862051_P1.0_R4_64,inj,True,0.5011173409480697,0.8555277120779088,29.0,0.000999000999000999,1e-06,1.0,True
120461410_P1.0_R4_65,inj,True,0.5010078212943868,0.8209752711919394,30.0,0.000999000999000999,1e-06,1.0,True
136842674_P1.0_R4_71,inj,True,0.5009440158596324,0.7124262372098286,22.0,0.001998001998001998,0.011492982141704402,1.0,True
402041756_P1.0_R4_67,inj,True,0.5011479605536439,0.868182943070192,27.0,0.000999000999000999,1.404514206228594e-06,1.0,True
251844875_P1.0_R4_69,inj,True,1.008189050967299,0.5442206510524098,23.0,0.03596403596403597,0.04492369455105739,1.0,True
267040956_P1.0_R4_68,inj,True,0.5011121657172285,0.9099023269170374,27.0,0.000999000999000999,1e-06,1.0,True
358512823_P1.0_R4_62,inj,True,1.0000813846180314,0.7630687958048589,56.0,0.000999000999000999,1e-06,1.0,True
24186466_P2.0_R4_74,inj,True,0.6631361255223919,0.7873945438663905,12.0,0.003996003996003996,0.007710774429354178,2.0,True
439492792_P2.0_R4_76,inj,True,1.9629128583456097,0.7980891807650727,12.0,0.04495504495504495,0.06555555578621924,2.0,False
66435575_P1.0_R4_70,inj,True,1.002133419628535,0.8929278626704692,15.0,0.002997002997002997,1e-06,1.0,True
114953091_P2.0_R4_73,inj,True,1.0097188058748465,0.6017143496849492,18.0,0.02097902097902098,1e-06,2.0,True
181454895_P2.0_R4_72,inj,True,0.5020720412584941,0.5210032777650702,25.0,0.10589410589410589,0.1485148514851485,2.0,False
20923934_P2.0_R4_79,inj,True,0.6652730719827045,0.7019018470437317,13.0,0.03996003996003996,0.027804324576101797,2.0,True
66410290_P2.0_R4_77,inj,True,0.5021843152649019,0.6377712307456692,19.0,0.011988011988011988,1e-06,2.0,False
120565939_P2.0_R4_81,inj,True,0.9916571360638751,0.5533840539516747,20.0,0.058941058941058944,0.04228639004578558,2.0,True
234497476_P2.0_R4_75,inj,True,0.5000584555180135,0.9254348719494794,27.0,0.000999000999000999,2.641052574611737e-05,2.0,False
262810040_P2.0_R4_83,inj,True,0.5037284319581049,0.7274261345740461,11.0,0.03296703296703297,0.049634060744583326,2.0,False
12418307_P2.0_R4_82,inj,True,0.7925720118184253,0.6243331601665383,14.0,0.1978021978021978,0.19801980198019803,2.0,False
369603767_P2.0_R4_78,inj,True,0.6679287318702021,0.5884965942048074,34.0,0.000999000999000999,1e-06,2.0,True
144406842_P4.0_R4_85,inj,True,0.6693580839392704,0.44834331599705335,18.0,0.6463536463536463,0.594059405940594,4.0,False
219342752_P2.0_R4_80,inj,True,0.6678597326687044,0.6330179098633633,44.0,0.000999000999000999,1e-06,2.0,True
11645778_P4.0_R4_87,inj,True,1.3524336294087382,0.6730098788875389,12.0,0.15884115884115885,0.13861386138613863,4.0,False
370233036_P4.0_R4_88,inj,True,1.9192908026422375,0.4937889557150479,15.0,0.5384615384615384,0.5643564356435643,4.0,False
66399111_P4.0_R4_84,inj,True,1.1616830557398443,0.5974206049193871,17.0,0.21078921078921078,0.19801980198019803,4.0,False
389756744_P4.0_R4_86,inj,True,1.969701521232228,0.6666196347963623,10.0,0.4835164835164835,0.48514851485148514,4.0,False
80340568_P4.0_R4_93,inj,True,1.9850678776191923,0.5416308086850876,17.0,0.23876123876123875,0.27722772277227725,4.0,True
100123131_P4.0_R4_90,inj,True,0.5742683299697603,0.3218779574847339,35.0,0.9660339660339661,0.9900990099009901,4.0,False
231044412_P4.0_R4_91,inj,True,1.9908450329810115,0.38963007714571063,27.0,0.6893106893106893,0.6435643564356436,4.0,True
369964134_P4.0_R4_89,inj,True,0.5002121006512587,0.5238754943704722,26.0,0.056943056943056944,0.059482337384224704,4.0,False
207174734_P4.0_R4_92,inj,True,0.5484234910071029,0.441351778748043,26.0,0.26373626373626374,0.3465346534653465,4.0,False
281593180_P4.0_R4_94,inj,True,4.07393186891666,0.6529851207566847,13.0,0.1068931068931069,0.16831683168316833,4.0,False
248947399_P4.0_R4_95,inj,True,1.0107649377998877,0.7980155993981146,5.0,0.5314685314685315,0.6039603960396039,4.0,False
75353949_P8.0_R4_98,inj,True,1.008235659911602,0.5868705028092253,8.0,0.6153846153846154,0.6336633663366337,8.0,False
120505367_P8.0_R4_97,inj,True,2.306506780719381,0.9178446054774871,5.0,0.2757242757242757,0.3069306930693069,8.0,False
70723782_P8.0_R4_96,inj,True,0.6730737329844843,0.4947343946759256,18.0,0.5154845154845155,0.5742574257425742,8.0,False
237356492_P8.0_R4_100,inj,True,2.529962684428643,0.8505359917812714,6.0,0.24875124875124874,0.32673267326732675,8.0,False
161169062_P8.0_R4_99,inj,True,2.697462839945017,0.38496513401428123,19.0,0.973026973026973,0.9603960396039604,8.0,False
40083560_P8.0_R4_104,inj,True,0.524186516343969,0.5490900752400347,11.0,0.5644355644355644,0.5247524752475248,8.0,False
98666650_P8.0_R4_105,inj,True,0.5721566615698167,0.5722756070156013,11.0,0.36063936063936064,0.42574257425742573,8.0,False
155895287_P8.0_R4_102,inj,True,8.195930231158352,0.9919469760025706,3.0,0.2547452547452547,0.24752475247524752,8.0,False
158536220_P8.0_R4_103,inj,True,0.5594275516928716,0.4775804800543352,14.0,0.5464535464535465,0.5643564356435643,8.0,False
229012749_P8.0_R4_106,inj,True,1.1246083796738362,0.3798627261016876,19.0,0.9690309690309691,0.9702970297029703,8.0,False
270303376_P8.0_R4_107,inj,True,6.742484824595129,0.8207412164189162,6.0,0.2007992007992008,0.19801980198019803,8.0,False
231839537_P8.0_R4_101,inj,True,2.019364603123611,0.5774082531691335,16.0,0.3336663336663337,0.3465346534653465,8.0,False
92258567_P2.0_R8_108,inj,True,0.5026166209032699,0.7654866912738525,18.0,0.000999000999000999,0.00016091610353756564,2.0,False
144434171_P2.0_R8_110,inj,True,2.0240502331008217,0.5882022862944376,20.0,0.013986013986013986,1e-06,2.0,False
441491515_P2.0_R8_111,inj,True,1.9344243409518507,0.6241955323414419,12.0,0.2887112887112887,0.32673267326732675,2.0,False
260604509_P2.0_R8_115,inj,True,0.6635240136586178,0.7151186202869794,10.0,0.11488511488511488,0.054029643711056265,2.0,True
24270027_P2.0_R8_114,inj,True,0.6636181802585441,0.6808931514137896,11.0,0.04495504495504495,0.04905317683954585,2.0,True
120505367_P2.0_R8_113,inj,True,0.6708512867690289,0.8021708735915549,14.0,0.003996003996003996,1e-06,2.0,True
231045282_P2.0_R8_109,inj,True,2.005819472789144,0.6291163616598897,29.0,0.000999000999000999,1e-06,2.0,True
44624744_P2.0_R8_116,inj,True,2.0195744185315845,0.7357093179509512,18.0,0.000999000999000999,1e-06,2.0,True
231044412_P2.0_R8_112,inj,True,0.5001339318160427,0.579394226106508,32.0,0.004995004995004995,0.0024613066164240003,2.0,False
156087003_P2.0_R8_117,inj,True,0.5005075746376145,0.6335254839550092,20.0,0.004995004995004995,0.0001838304097902905,2.0,False
144446304_P2.0_R8_119,inj,True,0.5025235357508785,0.5601247481710744,20.0,0.03596403596403597,0.04618641450039323,2.0,False
389131517_P2.0_R8_118,inj,True,2.029265021489639,0.7390059119998188,16.0,0.003996003996003996,1e-06,2.0,False
149011533_P4.0_R8_120,inj,True,1.3458484885505917,0.5564750828848958,16.0,0.17182817182817184,0.21782178217821782,4.0,True
37774136_P4.0_R8_122,inj,True,0.9966408439819895,0.6625727147109635,12.0,0.13086913086913088,0.15841584158415842,4.0,False
117643471_P4.0_R8_121,inj,True,1.965008941733994,0.5424235446918108,14.0,0.2837162837162837,0.3069306930693069,4.0,False
406353280_P4.0_R8_125,inj,True,0.6836126464154261,0.412069504673674,15.0,0.9300699300699301,0.9207920792079208,4.0,False
284083051_P4.0_R8_126,inj,True,0.514821919455421,0.5419587237179652,12.0,0.5324675324675324,0.46534653465346537,4.0,False
52016952_P4.0_R8_124,inj,True,0.5012471651749316,0.5954918335312067,14.0,0.1048951048951049,0.10891089108910891,4.0,False
98659013_P4.0_R8_129,inj,True,2.324397571480035,0.4547176020354138,15.0,0.8121878121878122,0.7821782178217822,4.0,False
115284339_P4.0_R8_130,inj,True,3.1167675466426257,0.6528710648320878,9.0,0.22377622377622378,0.21782178217821782,4.0,False
143923307_P4.0_R8_127,inj,True,3.988122835745425,0.4651836118827306,22.0,0.5174825174825175,0.45544554455445546,4.0,True
70788069_P4.0_R8_128,inj,True,0.8373981641868746,0.37036691342541816,20.0,0.9180819180819181,0.900990099009901,4.0,False
219334470_P4.0_R8_131,inj,True,1.1136414399767247,0.43547125329047975,20.0,0.6623376623376623,0.6336633663366337,4.0,False
40103277_P2.0_R1_135,inj,True,1.4052674172400483,0.7361956071396015,8.0,0.31868131868131866,0.2376237623762376,2.0,False
12434574_P2.0_R1_134,inj,True,2.93957887074066,0.9133016486148339,9.0,0.07092907092907093,0.06661811283949039,2.0,False
181454895_P2.0_R1_133,inj,True,0.8235991225233708,0.44939310665376175,19.0,0.8151848151848152,0.8316831683168316,2.0,False
167797589_P4.0_R8_123,inj,True,1.33537094331,0.44461371920906234,42.0,0.04095904095904096,1e-06,4.0,True
336876701_P2.0_R1_136,inj,True,1.5293789444245762,0.44711249667144637,13.0,0.8661338661338661,0.8217821782178217,2.0,False
98678529_P2.0_R1_137,inj,True,0.5793283631596922,0.686965146861262,9.0,0.4275724275724276,0.46534653465346537,2.0,False
380436218_P2.0_R1_138,inj,True,0.6339052032028106,0.8151685579553972,9.0,0.04895104895104895,0.08081704521299939,2.0,False
206350311_P2.0_R1_132,inj,True,1.395729796182625,0.45511413071610063,22.0,0.45254745254745254,0.43564356435643564,2.0,False
220394878_P2.0_R1_140,inj,True,0.6320645927288623,0.7441583586033955,8.0,0.11188811188811189,0.08168965476085399,2.0,False
52315024_P2.0_R1_139,inj,True,0.5249217659249403,0.650310634635447,13.0,0.13086913086913088,0.16831683168316833,2.0,False
92706840_P2.0_R1_141,inj,True,0.6593615947923009,0.6638687353047266,8.0,0.47152847152847155,0.5346534653465347,2.0,False
24270027_P2.0_R1_143,inj,True,2.874045348346751,0.6494529172384738,12.0,0.2077922077922078,0.25742574257425743,2.0,False
144434171_P2.0_R1_142,inj,True,0.8971151334722708,0.4789307794194424,17.0,0.4875124875124875,0.48514851485148514,2.0,False
229112415_P4.0_R2_145,inj,True,0.9471575612006223,0.5436988354215221,13.0,0.43656343656343655,0.44554455445544555,4.0,False
248955543_P4.0_R2_147,inj,True,0.527991857295157,0.82768406096145,10.0,0.03296703296703297,0.02920348745303021,4.0,False
469933344_P4.0_R2_148,inj,True,0.5226576947767994,0.5312672344551169,13.0,0.44155844155844154,0.33663366336633666,4.0,False
52016952_P4.0_R2_149,inj,True,2.2840609337606606,0.4635281844799952,15.0,0.8511488511488512,0.8415841584158416,4.0,False
439455229_P4.0_R2_150,inj,True,0.5718085031253407,0.5664120121835831,11.0,0.5294705294705294,0.6237623762376238,4.0,False
220399756_P4.0_R2_152,inj,True,2.456765396805463,0.9828634500179761,3.0,0.04195804195804196,0.05342394109568371,4.0,False
52194213_P4.0_R2_144,inj,True,1.383455814239983,0.40321101086797895,28.0,0.7032967032967034,0.7227722772277227,4.0,False
164772943_P4.0_R2_153,inj,True,3.8207330766565883,0.460963184245766,15.0,0.7212787212787213,0.7326732673267327,4.0,False
150066811_P4.0_R2_154,inj,True,0.9589431094299099,0.7116069360227678,9.0,0.2517482517482518,0.25742574257425743,4.0,False
52307802_P4.0_R2_146,inj,True,0.5002119675251753,0.402711494832104,40.0,0.13086913086913088,0.1188118811881188,4.0,False
40059019_P4.0_R2_155,inj,True,1.078278359026058,0.953883511026274,4.0,0.22877122877122877,0.25742574257425743,4.0,False
425938730_P4.0_R2_151,inj,True,1.9973972596045177,0.38179641415648113,33.0,0.43956043956043955,0.42574257425742573,4.0,True
