tic,n_cadences,tau_recorded,tau_recomputed,tau_c,has_m1_row,n_events,baseline_days,obs_R,fap_A_0.05,Lb_A_0.05,fap_C_0.05,Lb_C_0.05,fap_A_0.1,Lb_A_0.1,fap_C_0.1,Lb_C_0.1,fap_A_0.2,Lb_A_0.2,fap_C_0.2,Lb_C_0.2
200782823,11331,0.0027777945779234,0.0027777945779234,0.0027777945779234,True,10,17.77649073829889,0.5625195470325952,0.8341658341658341,0.15,0.8341658341658341,0.15,0.8161838161838162,0.3,0.8161838161838162,0.3,0.8401598401598401,0.6000000000000001,0.8401598401598401,0.6000000000000001
200786539,11114,,0.0027777896884799,0.0027777896884799,False,7,17.776459026066732,0.8000025029103777,0.1248751248751248,0.15,0.1248751248751248,0.15,0.1938061938061938,0.3,0.1938061938061938,0.3,0.2107892107892107,0.6000000000000001,0.2107892107892107,0.6000000000000001
200802812,11200,0.0027778038918313,0.0027778038918313,0.0027778038918313,True,12,17.777938429633195,0.6549309817793008,0.3006993006993007,0.15,0.3006993006993007,0.15,0.2367632367632367,0.3,0.2367632367632367,0.3,0.2187812187812187,0.6000000000000001,0.2187812187812187,0.6000000000000001
200804116,11110,,0.0027777873608556,0.0027777873608556,False,12,17.776444960534718,0.5731288641274735,0.5744255744255744,0.15,0.5744255744255744,0.15,0.5384615384615384,0.3,0.5384615384615384,0.3,0.5694305694305695,0.6000000000000001,0.5694305694305695,0.6000000000000001
200807744,11183,,0.0027778073888384,0.0027778073888384,False,6,17.77796089872163,0.9027969287496744,0.0939060939060939,0.15,0.0939060939060939,0.15,0.2217782217782218,0.3,0.2217782217782218,0.3,0.3206793206793207,0.6000000000000001,0.3206793206793207,0.6000000000000001
200852526,11193,,0.0027777887576121,0.0027777887576121,False,2,17.776454317299795,0.0,1.0,0.15,1.0,0.15,1.0,0.3,1.0,0.3,1.0,0.6000000000000001,1.0,0.6000000000000001
200852735,11191,,0.0638891949761273,0.0638891949761273,False,1,17.776469003092643,,,,,,,,,,,,,
201365022,33035,,0.0111111522983264,0.0111111522983264,False,31,53.71659717769148,0.3913085139040124,0.3946053946053946,0.15,0.3946053946053946,0.15,0.4325674325674326,0.3,0.4325674325674326,0.3,0.4675324675324675,0.6000000000000001,0.4675324675324675,0.6000000000000001
201753030,27706,,0.0083333176930864,0.0083333176930864,False,26,49.60389464206878,0.3978692313195719,0.7402597402597403,0.15,0.7402597402597403,0.15,0.7382617382617382,0.3,0.7382617382617382,0.3,0.7552447552447552,0.6000000000000001,0.7552447552447552,0.6000000000000001
201753334,16544,,0.0055555736216774,0.0055555736216774,False,5,24.904238676220302,0.9232058552414388,0.0199800199800199,0.15,0.0199800199800199,0.15,0.0919080919080919,0.3,0.0919080919080919,0.3,0.1578421578421578,0.6000000000000001,0.1578421578421578,0.6000000000000001
201753500,27867,,0.3333328799635637,0.3333328799635637,False,0,49.60391820452992,,,,,,,,,,,,,
204584365,16440,0.0944455148287488,0.0944455148287488,0.0944455148287488,True,8,25.316790412734463,0.8839350335474707,0.0339660339660339,0.15,0.1148851148851148,0.2833365444862464,0.0659340659340659,0.3,0.0659340659340659,0.3,0.1068931068931069,0.6000000000000001,0.1068931068931069,0.6000000000000001
204588986,16393,,0.0055556185192244,0.0055556185192244,False,13,25.2417918970109,0.5764126090143916,0.3996003996003996,0.15,0.3996003996003996,0.15,0.4385614385614386,0.3,0.4385614385614386,0.3,0.4515484515484515,0.6000000000000001,0.4515484515484515,0.6000000000000001
206350311,31137,,0.0097222271782584,0.0097222271782584,False,22,51.44978963116091,0.4500027348967297,0.3806193806193806,0.15,0.3806193806193806,0.15,0.5274725274725275,0.3,0.5274725274725275,0.3,0.6383616383616384,0.6000000000000001,0.6383616383616384,0.6000000000000001
206385283,11750,,0.002777808314704,0.002777808314704,False,8,17.777969577716703,0.5899086512911941,0.7242757242757243,0.15,0.7242757242757243,0.15,0.7932067932067932,0.3,0.7932067932067932,0.3,0.8131868131868132,0.6000000000000001,0.8131868131868132,0.6000000000000001
206401237,11500,,0.0027778085541285,0.0027778085541285,False,7,17.777970861777703,0.8660771815078154,0.0829170829170829,0.15,0.0829170829170829,0.15,0.0989010989010989,0.3,0.0989010989010989,0.3,0.1518481518481518,0.6000000000000001,0.1518481518481518,0.6000000000000001
206402318,11125,,0.0027777950433574,0.0027777950433574,False,10,17.776493399320316,0.6437415752212077,0.1758241758241758,0.15,0.1758241758241758,0.15,0.1518481518481518,0.3,0.1518481518481518,0.3,0.1688311688311688,0.6000000000000001,0.1688311688311688,0.6000000000000001
206402603,11193,,0.0027777906259416,0.0027777906259416,False,12,17.776467126477655,0.4870240260759373,0.8901098901098901,0.15,0.8901098901098901,0.15,0.8281718281718282,0.3,0.8281718281718282,0.3,0.7632367632367633,0.6000000000000001,0.7632367632367633,0.6000000000000001
206403004,11140,,0.2361127572066834,0.2361127572066834,False,0,17.776507431557548,,,,,,,,,,,,,
206434088,11137,,0.0027778087858223,0.0027778087858223,False,10,17.77797015117858,0.7040417920971809,0.1138861138861138,0.15,0.1138861138861138,0.15,0.1048951048951049,0.3,0.1048951048951049,0.3,0.1418581418581418,0.6000000000000001,0.1418581418581418,0.6000000000000001
206435948,11192,,0.0027778057576597,0.0027778057576597,False,12,17.777951313549693,0.4996496339113762,0.8271728271728271,0.15,0.8271728271728271,0.15,0.8301698301698301,0.3,0.8301698301698301,0.3,0.8421578421578422,0.6000000000000001,0.8421578421578422,0.6000000000000001
206466813,11126,0.0027778023803648,0.0027778023803648,0.0027778023803648,True,13,17.777929674502502,0.5213182065851006,0.5654345654345654,0.15,0.5654345654345654,0.15,0.5234765234765235,0.3,0.5234765234765235,0.3,0.5424575424575424,0.6000000000000001,0.5424575424575424,0.6000000000000001
206467068,11193,,0.0027778062249126,0.0027778062249126,False,13,17.77795470565934,0.6084470469249176,0.1928071928071928,0.15,0.1928071928071928,0.15,0.2137862137862138,0.3,0.2137862137862138,0.3,0.2177822177822178,0.6000000000000001,0.2177822177822178,0.6000000000000001
206467901,11194,0.0111112481599775,0.0111112481599775,0.0111112481599775,True,11,17.777990768332074,0.6149337439147781,0.2157842157842157,0.15,0.2157842157842157,0.15,0.4045954045954046,0.3,0.4045954045954046,0.3,0.5034965034965035,0.6000000000000001,0.5034965034965035,0.6000000000000001
206469812,11106,0.0027778108807297,0.0027778108807297,0.0027778108807297,True,3,17.777983406925614,0.9325459107758972,0.2577422577422577,0.15,0.2577422577422577,0.15,0.4285714285714285,0.3,0.4285714285714285,0.3,0.3946053946053946,0.6000000000000001,0.3946053946053946,0.6000000000000001
206474468,11194,0.0027778162311733,0.0027778162311733,0.0027778162311733,True,11,17.77801762604531,0.6075270136834754,0.4395604395604395,0.15,0.4395604395604395,0.15,0.4615384615384615,0.3,0.4615384615384615,0.3,0.4875124875124875,0.6000000000000001,0.4875124875124875,0.6000000000000001
206475215,11194,,0.0027778027267686,0.0027778027267686,False,11,17.777931726206134,0.4869885763139003,0.8971028971028971,0.15,0.8971028971028971,0.15,0.902097902097902,0.3,0.902097902097902,0.3,0.8881118881118881,0.6000000000000001,0.8881118881118881,0.6000000000000001
206477756,11175,,0.0027778022672464,0.0027778022672464,False,11,17.777929827937896,0.6428368837749524,0.4185814185814185,0.15,0.4185814185814185,0.15,0.4345654345654345,0.3,0.4345654345654345,0.3,0.4425574425574425,0.6000000000000001,0.4425574425574425,0.6000000000000001
206478479,11085,0.0027778024939379,0.0027778024939379,0.0027778024939379,True,12,17.777929869963828,0.5037364478171193,0.7182817182817183,0.15,0.7182817182817183,0.15,0.7732267732267732,0.3,0.7732267732267732,0.3,0.7482517482517482,0.6000000000000001,0.7482517482517482,0.6000000000000001
206492386,11193,,0.0027778118080732,0.0027778118080732,False,5,17.777990023274015,0.9619705973027204,0.0229770229770229,0.15,0.0229770229770229,0.15,0.0839160839160839,0.3,0.0839160839160839,0.3,0.1298701298701298,0.6000000000000001,0.1298701298701298,0.6000000000000001
206529534,33037,,0.0111112263393806,0.0111112263393806,False,30,53.71701498459811,0.3984011507277339,0.7182817182817183,0.15,0.7182817182817183,0.15,0.7002997002997003,0.3,0.7002997002997003,0.3,0.7442557442557443,0.6000000000000001,0.7442557442557443,0.6000000000000001
206532826,33036,,0.0111112093418341,0.0111112093418341,False,32,53.71694051162126,0.3754122297772114,0.5874125874125874,0.15,0.5874125874125874,0.15,0.5814185814185814,0.3,0.5814185814185814,0.3,0.5724275724275725,0.6000000000000001,0.5724275724275725,0.6000000000000001
206532858,33033,0.0111112202848744,0.0111112202848744,0.0111112202848744,True,26,53.71695388098965,0.4152540022140928,0.5844155844155844,0.15,0.5844155844155844,0.15,0.6303696303696303,0.3,0.6303696303696303,0.3,0.6443556443556444,0.6000000000000001,0.6443556443556444,0.6000000000000001
206564625,33036,,0.0111112221475195,0.0111112221475195,False,20,53.7170092578956,0.5321793871176127,0.0809190809190809,0.15,0.0809190809190809,0.15,0.1508491508491508,0.3,0.1508491508491508,0.3,0.2227772227772227,0.6000000000000001,0.2227772227772227,0.6000000000000001
206609649,16545,,0.0055555414915033,0.0055555414915033,False,10,24.904080304350828,0.6528102475489954,0.2817182817182817,0.15,0.2817182817182817,0.15,0.4065934065934066,0.3,0.4065934065934066,0.3,0.4435564435564436,0.6000000000000001,0.4435564435564436,0.6000000000000001
206615548,33034,,0.0111112419381242,0.0111112419381242,False,18,53.717095103019574,0.4421466369480191,0.5744255744255744,0.15,0.5744255744255744,0.15,0.7342657342657343,0.3,0.7342657342657343,0.3,0.7862137862137862,0.6000000000000001,0.7862137862137862,0.6000000000000001
207088262,16544,,0.0055556190231982,0.0055556190231982,False,7,24.90440888450121,0.9495446362495114,0.0009990009990009,0.15,0.0009990009990009,0.15,0.0029970029970029,0.3,0.0029970029970029,0.3,0.0039960039960039,0.6000000000000001,0.0039960039960039,0.6000000000000001
207090424,16544,,0.0055556199554303,0.0055556199554303,False,21,24.90441455741984,0.4043459604679251,0.8881118881118881,0.15,0.8881118881118881,0.15,0.8961038961038961,0.3,0.8961038961038961,0.3,0.8881118881118881,0.6000000000000001,0.8881118881118881,0.6000000000000001
207148330,10887,0.0027777708282883,0.0027777708282883,0.0027777708282883,True,10,17.77633704888649,0.6171217375191377,0.4625374625374625,0.15,0.4625374625374625,0.15,0.5884115884115884,0.3,0.5884115884115884,0.3,0.6713286713286714,0.6000000000000001,0.6713286713286714,0.6000000000000001
207174734,27411,,0.0083334243286117,0.0083334243286117,False,21,49.604525894859535,0.5309926969805822,0.1248751248751248,0.15,0.1248751248751248,0.15,0.1078921078921078,0.3,0.1078921078921078,0.3,0.1178821178821178,0.6000000000000001,0.1178821178821178,0.6000000000000001
207174980,16545,,0.0055556509221332,0.0055556509221332,False,9,24.90597021652775,0.6518266120289471,0.0989010989010989,0.15,0.0989010989010989,0.15,0.1108891108891109,0.3,0.1108891108891109,0.3,0.1288711288711288,0.6000000000000001,0.1288711288711288,0.6000000000000001
207177270,27586,,0.0083334182741054,0.0083334182741054,False,27,49.60449947824395,0.4218787124109234,0.6453546453546454,0.15,0.6453546453546454,0.15,0.7172827172827173,0.3,0.7172827172827173,0.3,0.7832167832167832,0.6000000000000001,0.7832167832167832,0.6000000000000001
207238086,16543,,0.038889518146334,0.038889518146334,False,8,24.905947321592063,0.7333638600396524,0.4815184815184815,0.15,0.4815184815184815,0.15,0.5244755244755245,0.3,0.5244755244755245,0.3,0.4555444555444555,0.6000000000000001,0.4555444555444555,0.6000000000000001
207240752,16546,,0.0055556477675509,0.0055556477675509,False,16,24.905957275334913,0.6126535925456696,0.1288711288711288,0.15,0.1288711288711288,0.15,0.1418581418581418,0.3,0.1418581418581418,0.3,0.1408591408591408,0.6000000000000001,0.1408591408591408,0.6000000000000001
20923934,11067,,0.0027777193733982,0.0027777193733982,False,10,17.7746171843487,0.6762652187591743,0.2637362637362637,0.15,0.2637362637362637,0.15,0.2797202797202797,0.3,0.2797202797202797,0.3,0.2877122877122877,0.6000000000000001,0.2877122877122877,0.6000000000000001
20924063,11072,,0.2027736162378914,0.2027736162378914,False,0,17.773235998989776,,,,,,,,,,,,,
211436475,16547,0.005555679560075,0.005555679560075,0.005555679560075,True,12,24.905984864602033,0.5400592883469416,0.4035964035964036,0.15,0.4035964035964036,0.15,0.5424575424575424,0.3,0.5424575424575424,0.3,0.6143856143856143,0.6000000000000001,0.6143856143856143,0.6000000000000001
211440800,16546,,0.0055556707125106,0.0055556707125106,False,18,24.90456054735569,0.4481301675417526,0.6573426573426573,0.15,0.6573426573426573,0.15,0.6533466533466533,0.3,0.6533466533466533,0.3,0.6543456543456544,0.6000000000000001,0.6543456543456544,0.6000000000000001
212377300,10921,,0.0277780738338151,0.0277780738338151,False,9,17.775156523496207,0.9157354615081432,0.0229770229770229,0.15,0.0229770229770229,0.15,0.0619380619380619,0.3,0.0619380619380619,0.3,0.3666333666333666,0.6000000000000001,0.3666333666333666,0.6000000000000001
212381172,8986,,0.0027778003986895,0.0027778003986895,False,10,17.776579535482597,0.6322968916726536,0.3146853146853147,0.15,0.3146853146853147,0.15,0.3446553446553446,0.3,0.3446553446553446,0.3,0.3576423576423576,0.6000000000000001,0.3576423576423576,0.6000000000000001
218960215,16546,0.0055554988839503,0.0055554988839503,0.0055554988839503,True,13,24.903786409214263,0.5781717190540336,0.4215784215784215,0.15,0.4215784215784215,0.15,0.4925074925074925,0.3,0.4925074925074925,0.3,0.4785214785214785,0.6000000000000001,0.4785214785214785,0.6000000000000001
218967667,16545,,0.0055554993491568,0.0055554993491568,False,13,24.903792917296418,0.5168447819984003,0.5784215784215784,0.15,0.5784215784215784,0.15,0.5704295704295704,0.3,0.5704295704295704,0.3,0.5444555444555444,0.6000000000000001,0.5444555444555444,0.6000000000000001
218968119,16545,,0.0055555081958118,0.0055555081958118,False,15,24.903826349448536,0.5535295687869135,0.3756243756243756,0.15,0.3756243756243756,0.15,0.3536463536463536,0.3,0.3536463536463536,0.3,0.3336663336663337,0.6000000000000001,0.3336663336663337,0.6000000000000001
218969746,16545,,0.0055555054022988,0.0055555054022988,False,18,24.903816709328567,0.4485787707274689,0.8651348651348651,0.15,0.8651348651348651,0.15,0.8751248751248751,0.3,0.8751248751248751,0.3,0.8991008991008991,0.6000000000000001,0.8991008991008991,0.6000000000000001
218970269,16544,,0.0055555016790549,0.0055555016790549,False,10,24.903804196078458,0.7597643922751033,0.0989010989010989,0.15,0.0989010989010989,0.15,0.1228771228771228,0.3,0.1228771228771228,0.3,0.1478521478521478,0.6000000000000001,0.1478521478521478,0.6000000000000001
218972061,16544,,0.0055555109897795,0.0055555109897795,False,12,24.90383973860753,0.6107880984899072,0.2087912087912088,0.15,0.2087912087912088,0.15,0.3176823176823177,0.3,0.3176823176823177,0.3,0.3506493506493506,0.6000000000000001,0.3506493506493506,0.6000000000000001
218973038,16546,,0.00555550773106,0.00555550773106,False,17,24.90382812734333,0.6539080244019428,0.0379620379620379,0.15,0.0379620379620379,0.15,0.0289710289710289,0.3,0.0289710289710289,0.3,0.0319680319680319,0.6000000000000001,0.0319680319680319,0.6000000000000001
219121412,16491,,0.0055555575177095,0.0055555575177095,False,17,25.379087161491952,0.5343447222883015,0.2277722277722277,0.15,0.2277722277722277,0.15,0.2427572427572427,0.3,0.2427572427572427,0.3,0.2387612387612387,0.6000000000000001,0.2387612387612387,0.6000000000000001
219141658,16490,0.0055555817314143,0.0055555817314143,0.0055555817314143,True,14,25.379191291737698,0.5663303317603292,0.4215784215784215,0.15,0.4215784215784215,0.15,0.4775224775224775,0.3,0.4775224775224775,0.3,0.5014985014985015,0.6000000000000001,0.5014985014985015,0.6000000000000001
219215835,11193,,0.0027778036636618,0.0027778036636618,False,6,17.777938638249452,0.8776306324741745,0.0699300699300699,0.15,0.0699300699300699,0.15,0.0839160839160839,0.3,0.0839160839160839,0.3,0.0639360639360639,0.6000000000000001,0.0639360639360639,0.6000000000000001
219217331,11181,,0.011111282622096,0.011111282622096,False,2,17.778046639653894,0.0,1.0,0.15,1.0,0.15,1.0,0.3,1.0,0.3,1.0,0.6000000000000001,1.0,0.6000000000000001
219218631,11080,,0.0027778073840636,0.0027778073840636,False,8,17.777961581381078,0.694217261276858,0.3036963036963037,0.15,0.3036963036963037,0.15,0.3106893106893107,0.3,0.3106893106893107,0.3,0.3196803196803197,0.6000000000000001,0.3196803196803197,0.6000000000000001
219221780,11194,,0.0027778169351222,0.0027778169351222,False,13,17.778023520502302,0.4946087101815414,0.8461538461538461,0.15,0.8461538461538461,0.15,0.8271728271728271,0.3,0.8271728271728271,0.3,0.7902097902097902,0.6000000000000001,0.7902097902097902,0.6000000000000001
219229293,11109,0.0027778115743331,0.0027778115743331,0.0027778115743331,True,10,17.777988047123927,0.624737594158563,0.3896103896103896,0.15,0.3896103896103896,0.15,0.3596403596403596,0.3,0.3596403596403596,0.3,0.3516483516483517,0.6000000000000001,0.3516483516483517,0.6000000000000001
219233386,11194,,0.0027778235705682,0.0027778235705682,False,9,17.77806540242773,0.6492073625130039,0.4005994005994006,0.15,0.4005994005994006,0.15,0.4525474525474525,0.3,0.4525474525474525,0.3,0.4265734265734265,0.6000000000000001,0.4265734265734265,0.6000000000000001
219234951,11194,,0.0027778158817,0.0027778158817,False,9,17.778016042098443,0.6266714329935478,0.4185814185814185,0.15,0.4185814185814185,0.15,0.3986013986013986,0.3,0.3986013986013986,0.3,0.4545454545454545,0.6000000000000001,0.4545454545454545,0.6000000000000001
219235147,11194,,0.0027778190275284,0.0027778190275284,False,2,17.77803634865586,1.0,0.0799200799200799,0.15,0.0799200799200799,0.15,0.0889110889110889,0.3,0.0889110889110889,0.3,0.1208791208791208,0.6000000000000001,0.1208791208791208,0.6000000000000001
219236564,11194,,0.0027778174007835,0.0027778174007835,False,7,17.778026072908233,0.8416483921243589,0.0869130869130869,0.15,0.0869130869130869,0.15,0.0939060939060939,0.3,0.0939060939060939,0.3,0.0849150849150849,0.6000000000000001,0.0849150849150849,0.6000000000000001
219238878,11194,0.0027778267140092,0.0027778267140092,0.0027778267140092,True,13,17.77808553319801,0.4931028650558766,0.8231768231768232,0.15,0.8231768231768232,0.15,0.8371628371628371,0.3,0.8371628371628371,0.3,0.8411588411588412,0.6000000000000001,0.8411588411588412,0.6000000000000001
219240217,11194,,0.0027778120404491,0.0027778120404491,False,8,17.777991541679057,0.7190725837588059,0.2287712287712287,0.15,0.2287712287712287,0.15,0.3226773226773227,0.3,0.3226773226773227,0.3,0.3606393606393606,0.6000000000000001,0.3606393606393606,0.6000000000000001
219246146,11194,,0.0027778182156907,0.0027778182156907,False,9,17.77803122463547,0.7215860499074277,0.1868131868131868,0.15,0.1868131868131868,0.15,0.2537462537462537,0.3,0.2537462537462537,0.3,0.3316683316683316,0.6000000000000001,0.3316683316683316,0.6000000000000001
219251169,11194,,0.0027778242699696,0.0027778242699696,False,7,17.778070047981146,0.8241575947607818,0.0459540459540459,0.15,0.0459540459540459,0.15,0.0839160839160839,0.3,0.0839160839160839,0.3,0.1268731268731268,0.6000000000000001,0.1268731268731268,0.6000000000000001
219255235,11142,0.0027778189696618,0.0027778189696618,0.0027778189696618,True,8,17.778035540267865,0.7123926924656445,0.4325674325674326,0.15,0.4325674325674326,0.15,0.5364635364635365,0.3,0.5364635364635365,0.3,0.5824175824175825,0.6000000000000001,0.5824175824175825,0.6000000000000001
219317391,16490,,0.0055554848745487,0.0055554848745487,False,9,25.37734205764195,0.6943556513209491,0.0719280719280719,0.15,0.0719280719280719,0.15,0.1788211788211788,0.3,0.1788211788211788,0.3,0.2757242757242757,0.6000000000000001,0.2757242757242757,0.6000000000000001
219318151,16488,,0.0055554913931246,0.0055554913931246,False,17,25.377375376638383,0.4694262640510145,0.6413586413586414,0.15,0.6413586413586414,0.15,0.6353646353646354,0.3,0.6353646353646354,0.3,0.6133866133866134,0.6000000000000001,0.6133866133866134,0.6000000000000001
219334470,16488,,0.0055556303934736,0.0055556303934736,False,16,25.379425266278304,0.4508975380212184,0.8161838161838162,0.15,0.8161838161838162,0.15,0.8501498501498501,0.3,0.8501498501498501,0.3,0.8451548451548452,0.6000000000000001,0.8451548451548452,0.6000000000000001
219334689,30385,,0.0097222038945119,0.0097222038945119,False,21,49.989936651389144,0.4397014770127052,0.3036963036963037,0.15,0.3036963036963037,0.15,0.3976023976023976,0.3,0.3976023976023976,0.3,0.4075924075924076,0.6000000000000001,0.4075924075924076,0.6000000000000001
219334997,30219,,0.0097222041287068,0.0097222041287068,False,28,49.74688334193047,0.4429830037853679,0.3536463536463536,0.15,0.3536463536463536,0.15,0.3996003996003996,0.3,0.3996003996003996,0.3,0.4205794205794206,0.6000000000000001,0.4205794205794206,0.6000000000000001
219337000,33035,,0.4000000075493517,0.4000000075493517,False,4,53.71636140350756,0.9944922170398226,0.0009990009990009,0.15,0.1328671328671328,1.2000000226480552,0.0159840159840159,0.3,0.1328671328671328,1.2000000226480552,0.0869130869130869,0.6000000000000001,0.1328671328671328,1.2000000226480552
219342752,31525,,0.0097222276444881,0.0097222276444881,False,34,53.716496431543874,0.2970849511925953,0.9790209790209792,0.15,0.9790209790209792,0.15,0.984015984015984,0.3,0.984015984015984,0.3,0.985014985014985,0.6000000000000001,0.985014985014985,0.6000000000000001
220388567,16489,0.0944444619627802,0.0944444619627802,0.0944444619627802,True,15,25.37768551776594,0.9178117064417224,0.0009990009990009,0.15,0.0009990009990009,0.2833333858883405,0.0009990009990009,0.3,0.0009990009990009,0.3,0.0009990009990009,0.6000000000000001,0.0009990009990009,0.6000000000000001
220389925,27741,,0.0083334533906054,0.0083334533906054,False,26,49.6061765012862,0.4045351533401439,0.7472527472527473,0.15,0.7472527472527473,0.15,0.7452547452547452,0.3,0.7452547452547452,0.3,0.7102897102897103,0.6000000000000001,0.7102897102897103,0.6000000000000001
220390069,8905,,0.0027778017956734,0.0027778017956734,False,6,17.777922880155074,0.9190574928045244,0.0159840159840159,0.15,0.0159840159840159,0.15,0.0189810189810189,0.3,0.0189810189810189,0.3,0.0119880119880119,0.6000000000000001,0.0119880119880119,0.6000000000000001
220391299,27739,,0.0083334739961173,0.0083334739961173,False,11,49.60629563187899,0.6448888155780569,0.0239760239760239,0.15,0.0239760239760239,0.15,0.1158841158841158,0.3,0.1158841158841158,0.3,0.2027972027972027,0.6000000000000001,0.2027972027972027,0.6000000000000001
220391375,27739,,0.0083334705454944,0.0083334705454944,False,25,49.606275828002936,0.455300612508398,0.5034965034965035,0.15,0.5034965034965035,0.15,0.5554445554445554,0.3,0.5554445554445554,0.3,0.5624375624375625,0.6000000000000001,0.5624375624375625,0.6000000000000001
220393352,8947,,0.0027778069177202,0.0027778069177202,False,7,17.777955606131854,0.6534391282170455,0.6353646353646354,0.15,0.6353646353646354,0.15,0.6073926073926074,0.3,0.6073926073926074,0.3,0.5794205794205795,0.6000000000000001,0.5794205794205795,0.6000000000000001
220393406,8956,,0.0027778075054811,0.0027778075054811,False,12,17.777959731541614,0.6080191792005527,0.5704295704295704,0.15,0.5704295704295704,0.15,0.5844155844155844,0.3,0.5844155844155844,0.3,0.6143856143856143,0.6000000000000001,0.6143856143856143,0.6000000000000001
220394125,11194,0.0027778101773492,0.0027778101773492,0.0027778101773492,True,11,17.77797862365287,0.6176124483693379,0.4485514485514486,0.15,0.4485514485514486,0.15,0.4735264735264735,0.3,0.4735264735264735,0.3,0.4775224775224775,0.6000000000000001,0.4775224775224775,0.6000000000000001
220394510,9030,0.0027778038966062,0.0027778038966062,0.0027778038966062,True,9,17.776548125695626,0.7403236398944893,0.1348651348651348,0.15,0.1348651348651348,0.15,0.1618381618381618,0.3,0.1618381618381618,0.3,0.2227772227772227,0.6000000000000001,0.2227772227772227,0.6000000000000001
220394878,11194,,0.0027777976047218,0.0027777976047218,False,8,17.777898162271867,0.6250819947573959,0.4355644355644356,0.15,0.4355644355644356,0.15,0.4145854145854146,0.3,0.4145854145854146,0.3,0.3926073926073926,0.6000000000000001,0.3926073926073926,0.6000000000000001
220397638,11194,,0.002777802726996,0.002777802726996,False,13,17.777930819097946,0.5350512869822663,0.4795204795204795,0.15,0.4795204795204795,0.15,0.4855144855144855,0.3,0.4855144855144855,0.3,0.4535464535464535,0.6000000000000001,0.4535464535464535,0.6000000000000001
220399756,11194,,0.0027778112250871,0.0027778112250871,False,6,17.777985149313736,0.756434514374472,0.2327672327672327,0.15,0.2327672327672327,0.15,0.2997002997002997,0.3,0.2997002997002997,0.3,0.3476523476523476,0.6000000000000001,0.3476523476523476,0.6000000000000001
220405171,43949,,0.0138891232750211,0.0138891232750211,False,45,78.41918659047542,0.3585840922897025,0.5074925074925075,0.15,0.5074925074925075,0.15,0.5394605394605395,0.3,0.5394605394605395,0.3,0.5754245754245755,0.6000000000000001,0.5754245754245755,0.6000000000000001
220407099,27693,,0.4833412713824145,0.4833412713824145,False,9,49.60490082550609,0.7837154672000258,0.0049950049950049,0.15,0.4535464535464535,1.4500238141472437,0.0979020979020979,0.3,0.4535464535464535,1.4500238141472437,0.3086913086913087,0.6000000000000001,0.4535464535464535,1.4500238141472437
220407213,11194,,0.0027778051717177,0.0027778051717177,False,8,17.777946189645718,0.6621012096921408,0.5554445554445554,0.15,0.5554445554445554,0.15,0.6163836163836164,0.3,0.6163836163836164,0.3,0.6513486513486514,0.6000000000000001,0.6513486513486514,0.6000000000000001
220407530,27462,,0.0166668996052976,0.0166668996052976,False,18,49.606173349753135,0.4656315146906151,0.6743256743256744,0.15,0.6743256743256744,0.15,0.7512487512487512,0.3,0.7512487512487512,0.3,0.8011988011988012,0.6000000000000001,0.8011988011988012,0.6000000000000001
220408612,27706,0.0083334479777477,0.0083334479777477,0.0083334479777477,True,21,49.60616724289639,0.4825676038586941,0.3186813186813186,0.15,0.3186813186813186,0.15,0.3496503496503496,0.3,0.3496503496503496,0.3,0.4015984015984016,0.6000000000000001,0.4015984015984016,0.6000000000000001
220409421,8964,,0.002777812505883,0.002777812505883,False,9,17.777991052967536,0.7997443455843495,0.0739260739260739,0.15,0.0739260739260739,0.15,0.0879120879120879,0.3,0.0879120879120879,0.3,0.1448551448551448,0.6000000000000001,0.1448551448551448,0.6000000000000001
