tic,n_cadences,tau_recorded,tau_recomputed,tau_c,has_m1_row,n_events,baseline_days,obs_R,fap_A_0.05,Lb_A_0.05,fap_C_0.05,Lb_C_0.05,fap_A_0.1,Lb_A_0.1,fap_C_0.1,Lb_C_0.1,fap_A_0.2,Lb_A_0.2,fap_C_0.2,Lb_C_0.2
402103411,16492,,0.0055555258513777,0.0055555258513777,False,15,25.379010641933743,0.6297048397588267,0.1348651348651348,0.15,0.1348651348651348,0.15,0.1588411588411588,0.3,0.1588411588411588,0.3,0.1368631368631368,0.6000000000000001,0.1368631368631368,0.6000000000000001
402112759,16545,,0.0055556586053171,0.0055556586053171,False,15,24.90453236227495,0.4685086306014011,0.6693306693306693,0.15,0.6693306693306693,0.15,0.6563436563436563,0.3,0.6563436563436563,0.3,0.6453546453546454,0.6000000000000001,0.6453546453546454,0.6000000000000001
402128282,16546,,0.0055556739716848,0.0055556739716848,False,10,24.90598603527451,0.6419690725781131,0.2077922077922078,0.15,0.2077922077922078,0.15,0.2817182817182817,0.3,0.2817182817182817,0.3,0.2827172827172827,0.6000000000000001,0.2827172827172827,0.6000000000000001
402129242,16542,,0.0055556516213073,0.0055556516213073,False,14,24.904505212359258,0.6373123579453126,0.1148851148851148,0.15,0.1148851148851148,0.15,0.1468531468531468,0.3,0.1468531468531468,0.3,0.1788211788211788,0.6000000000000001,0.1788211788211788,0.6000000000000001
402129745,16544,,0.0055556735073878,0.0055556735073878,False,18,24.905985392661933,0.455791864426941,0.7142857142857143,0.15,0.7142857142857143,0.15,0.7272727272727273,0.3,0.7272727272727273,0.3,0.7032967032967034,0.6000000000000001,0.7032967032967034,0.6000000000000001
402129754,16545,0.0055556739721396,0.0055556739721396,0.0055556739721396,True,14,24.90598618428612,0.5571994957056262,0.4945054945054945,0.15,0.4945054945054945,0.15,0.4855144855144855,0.3,0.4855144855144855,0.3,0.4645354645354645,0.6000000000000001,0.4645354645354645,0.6000000000000001
402130354,16544,,0.0055556609340783,0.0055556609340783,False,13,24.904544130932663,0.6009908601948198,0.4335664335664335,0.15,0.4335664335664335,0.15,0.5034965034965035,0.3,0.5034965034965035,0.3,0.5334665334665335,0.6000000000000001,0.5334665334665335,0.6000000000000001
404462097,10858,,0.0027777994680491,0.0027777994680491,False,4,17.776502181692194,0.9404928499610988,0.0739260739260739,0.15,0.0739260739260739,0.15,0.0749250749250749,0.3,0.0749250749250749,0.3,0.0989010989010989,0.6000000000000001,0.0989010989010989,0.6000000000000001
405428615,16490,,0.0055554769581931,0.0055554769581931,False,12,25.377392368851588,0.5592386499319574,0.5594405594405595,0.15,0.5594405594405595,0.15,0.6333666333666333,0.3,0.6333666333666333,0.3,0.6793206793206793,0.6000000000000001,0.6793206793206793,0.6000000000000001
405428895,16487,0.0055554718360326,0.0055554718360326,0.0055554718360326,True,16,25.37737052398211,0.4795575960219387,0.6983016983016983,0.15,0.6983016983016983,0.15,0.7372627372627373,0.3,0.7372627372627373,0.3,0.7492507492507493,0.6000000000000001,0.7492507492507493,0.6000000000000001
406351414,11154,,0.0027777170450917,0.0027777170450917,False,8,17.774597371392247,0.8767148011457435,0.1108891108891109,0.15,0.1108891108891109,0.15,0.1278721278721278,0.3,0.1278721278721278,0.3,0.1398601398601398,0.6000000000000001,0.1398601398601398,0.6000000000000001
406353280,11187,,0.00277771564879,0.00277771564879,False,14,17.774589196708348,0.5218489873629074,0.6993006993006993,0.15,0.6993006993006993,0.15,0.6963036963036963,0.3,0.6963036963036963,0.3,0.7062937062937062,0.6000000000000001,0.7062937062937062,0.6000000000000001
406353865,11170,,0.0027777226330272,0.0027777226330272,False,3,17.774629384674427,0.965671043562878,0.1628371628371628,0.15,0.1628371628371628,0.15,0.2407592407592407,0.3,0.2407592407592407,0.3,0.2637362637362637,0.6000000000000001,0.2637362637362637,0.6000000000000001
407581546,16489,,0.0055554683432319,0.0055554683432319,False,16,25.377345082810507,0.4745778552403497,0.6993006993006993,0.15,0.6993006993006993,0.15,0.7092907092907093,0.3,0.7092907092907093,0.3,0.7032967032967034,0.6000000000000001,0.7032967032967034,0.6000000000000001
408004431,11186,0.0027777203055165,0.0027777203055165,0.0027777203055165,True,2,17.77322801755531,1.0,0.0589410589410589,0.15,0.0589410589410589,0.15,0.1088911088911089,0.3,0.1088911088911089,0.3,0.1148851148851148,0.6000000000000001,0.1148851148851148,0.6000000000000001
408013652,11186,,0.0027777203047207,0.0027777203047207,False,8,17.774614318669137,0.6322988755094728,0.4535464535464535,0.15,0.4535464535464535,0.15,0.4185814185814185,0.3,0.4185814185814185,0.3,0.4175824175824176,0.6000000000000001,0.4175824175824176,0.6000000000000001
408016281,11187,,0.0027777640768817,0.0027777640768817,False,9,17.77626847607098,0.5208700906539343,0.8361638361638362,0.15,0.8361638361638362,0.15,0.8381618381618382,0.3,0.8381618381618382,0.3,0.8941058941058941,0.6000000000000001,0.8941058941058941,0.6000000000000001
408037026,11187,,0.0027777668710768,0.0027777668710768,False,10,17.776286425916624,0.5400089132640856,0.6593406593406593,0.15,0.6593406593406593,0.15,0.6653346653346653,0.3,0.6653346653346653,0.3,0.6813186813186813,0.6000000000000001,0.6813186813186813,0.6000000000000001
408047708,11211,,0.0027777859629622,0.0027777859629622,False,14,17.776399044236314,0.6403977315352303,0.2537462537462537,0.15,0.2537462537462537,0.15,0.1818181818181818,0.3,0.1818181818181818,0.3,0.2067932067932067,0.6000000000000001,0.2067932067932067,0.6000000000000001
408049337,11157,,0.0027777850325492,0.0027777850325492,False,13,17.7763987857943,0.5644940321725369,0.4545454545454545,0.15,0.4545454545454545,0.15,0.3896103896103896,0.3,0.3896103896103896,0.3,0.4545454545454545,0.6000000000000001,0.4545454545454545,0.6000000000000001
408067963,11173,,0.0027777873604009,0.0027777873604009,False,10,17.77641122966088,0.5361500754850064,0.7142857142857143,0.15,0.7142857142857143,0.15,0.7222777222777222,0.3,0.7222777222777222,0.3,0.7782217782217782,0.6000000000000001,0.7782217782217782,0.6000000000000001
408069339,11213,,0.0027777948107541,0.0027777948107541,False,3,17.776453323112946,0.9875472888747828,0.0149850149850149,0.15,0.0149850149850149,0.15,0.1108891108891109,0.3,0.1108891108891109,0.3,0.1638361638361638,0.6000000000000001,0.1638361638361638,0.6000000000000001
408070719,11213,,0.0027777901541412,0.0027777901541412,False,7,17.77642565212227,0.8012568689516697,0.3446553446553446,0.15,0.3446553446553446,0.15,0.3846153846153846,0.3,0.3846153846153846,0.3,0.4315684315684315,0.6000000000000001,0.4315684315684315,0.6000000000000001
408083407,11143,0.0027777882912687,0.0027777882912687,0.0027777882912687,True,7,17.776417301884067,0.9067615590326206,0.0069930069930069,0.15,0.0069930069930069,0.15,0.0309690309690309,0.3,0.0309690309690309,0.3,0.0479520479520479,0.6000000000000001,0.0479520479520479,0.6000000000000001
408083839,11160,,0.0027777906195751,0.0027777906195751,False,9,17.776430876841914,0.6580757720918962,0.3086913086913087,0.15,0.3086913086913087,0.15,0.3336663336663337,0.3,0.3336663336663337,0.3,0.3316683316683316,0.6000000000000001,0.3316683316683316,0.6000000000000001
410135251,16428,,0.0055555125810542,0.0055555125810542,False,15,25.37890203365623,0.4933477471185878,0.7902097902097902,0.15,0.7902097902097902,0.15,0.8081918081918081,0.3,0.8081918081918081,0.3,0.8011988011988012,0.6000000000000001,0.8011988011988012,0.6000000000000001
410212351,16490,,0.0055555225931129,0.0055555225931129,False,14,25.378970799954004,0.5334574694491871,0.5984015984015985,0.15,0.5984015984015985,0.15,0.6163836163836164,0.3,0.6163836163836164,0.3,0.6733266733266733,0.6000000000000001,0.6733266733266733,0.6000000000000001
410253041,16488,,0.0055554650832618,0.0055554650832618,False,10,25.377340962173776,0.62873591892666,0.4785214785214785,0.15,0.4785214785214785,0.15,0.5214785214785215,0.3,0.5214785214785215,0.3,0.5694305694305695,0.6000000000000001,0.5694305694305695,0.6000000000000001
410255881,16490,,0.0055554532090127,0.0055554532090127,False,15,25.377293149004117,0.5823518268609232,0.2237762237762237,0.15,0.2237762237762237,0.15,0.2357642357642357,0.3,0.2357642357642357,0.3,0.2877122877122877,0.6000000000000001,0.2877122877122877,0.6000000000000001
410442002,16489,,0.0055554611255956,0.0055554611255956,False,13,25.37725661182253,0.59033934035662,0.5134865134865135,0.15,0.5134865134865135,0.15,0.6023976023976024,0.3,0.6023976023976024,0.3,0.6583416583416584,0.6000000000000001,0.6583416583416584,0.6000000000000001
41861999,27527,,0.0083333970887906,0.0083333970887906,False,26,49.6042671295595,0.516945254753649,0.0579420579420579,0.15,0.0579420579420579,0.15,0.0529470529470529,0.3,0.0529470529470529,0.3,0.0529470529470529,0.6000000000000001,0.0529470529470529,0.6000000000000001
41898474,27614,,0.4583371214835097,0.4583371214835097,False,5,49.604301162181855,0.959137898829132,0.0009990009990009,0.15,0.0879120879120879,1.375011364450529,0.0009990009990009,0.3,0.0879120879120879,1.375011364450529,0.0129870129870129,0.6000000000000001,0.0879120879120879,1.375011364450529
419016040,10892,,0.0027778013300121,0.0027778013300121,False,3,17.77512231927767,0.9768901908255097,0.0439560439560439,0.15,0.0439560439560439,0.15,0.1218781218781218,0.3,0.1218781218781218,0.3,0.1998001998001998,0.6000000000000001,0.1998001998001998,0.6000000000000001
419051315,16545,0.0500011160437452,0.0500011160437452,0.0500011160437452,True,13,24.904592241194223,0.6358196183232957,0.2047952047952048,0.15,0.2047952047952048,0.1500033481312356,0.2917082917082917,0.3,0.2917082917082917,0.3,0.2967032967032967,0.6000000000000001,0.2967032967032967,0.6000000000000001
42074448,10949,,0.0027777496416092,0.0027777496416092,False,17,17.776198297655355,0.6600538861130951,0.0789210789210789,0.15,0.0789210789210789,0.15,0.0669330669330669,0.3,0.0669330669330669,0.3,0.0799200799200799,0.6000000000000001,0.0799200799200799,0.6000000000000001
421873120,16487,,0.0055554823134116,0.0055554823134116,False,13,25.377391724143536,0.5285489802077801,0.3836163836163836,0.15,0.3836163836163836,0.15,0.3976023976023976,0.3,0.3976023976023976,0.3,0.4165834165834166,0.6000000000000001,0.4165834165834166,0.6000000000000001
421937394,16490,,0.0055554688083248,0.0055554688083248,False,6,25.377343164984495,0.8279217312382141,0.0669330669330669,0.15,0.0669330669330669,0.15,0.2617382617382617,0.3,0.2617382617382617,0.3,0.4055944055944055,0.6000000000000001,0.4055944055944055,0.6000000000000001
423662790,11075,,0.0555544992448631,0.0555544992448631,False,1,17.77465193618491,,,,,,,,,,,,,
425881596,33033,,0.0111111248247652,0.0111111248247652,False,32,53.716459310888695,0.3911391195652232,0.3806193806193806,0.15,0.3806193806193806,0.15,0.3836163836163836,0.3,0.3836163836163836,0.3,0.4335664335664335,0.6000000000000001,0.4335664335664335,0.6000000000000001
425883009,33033,,0.0111111252906539,0.0111111252906539,False,31,53.71643753936087,0.3775509742693533,0.6843156843156843,0.15,0.6843156843156843,0.15,0.7512487512487512,0.3,0.7512487512487512,0.3,0.7552447552447552,0.6000000000000001,0.7552447552447552,0.6000000000000001
425883195,33033,,0.0111111250571411,0.0111111250571411,False,30,53.71647579459977,0.3273386498007637,0.952047952047952,0.15,0.952047952047952,0.15,0.955044955044955,0.3,0.955044955044955,0.3,0.949050949050949,0.6000000000000001,0.949050949050949,0.6000000000000001
425884565,33034,,0.01111113111142,0.01111113111142,False,30,53.71647376757619,0.4574525589757229,0.2397602397602397,0.15,0.2397602397602397,0.15,0.2717282717282717,0.3,0.2717282717282717,0.3,0.3146853146853147,0.6000000000000001,0.3146853146853147,0.6000000000000001
425931703,33032,0.0111110819838131,0.0111110819838131,0.0111110819838131,True,33,53.716274013181874,0.3940998807645903,0.5854145854145855,0.15,0.5854145854145855,0.15,0.5694305694305695,0.3,0.5694305694305695,0.3,0.5974025974025974,0.6000000000000001,0.5974025974025974,0.6000000000000001
425936552,33029,0.4888898098656682,0.4888898098656682,0.4888898098656682,True,6,53.71650188616263,0.9749757369233628,0.0009990009990009,0.15,0.0939060939060939,1.4666694295970046,0.0019980019980019,0.3,0.0939060939060939,1.4666694295970046,0.0149850149850149,0.6000000000000001,0.0939060939060939,1.4666694295970046
425938730,33035,,0.011111115976746,0.011111115976746,False,28,53.71644850205416,0.4576974047939393,0.1728271728271728,0.15,0.1728271728271728,0.15,0.1858141858141858,0.3,0.1858141858141858,0.3,0.2207792207792207,0.6000000000000001,0.2207792207792207,0.6000000000000001
426012953,33034,,0.0111110116692998,0.0111110116692998,False,34,53.716037664652504,0.3405152146311023,0.9530469530469532,0.15,0.9530469530469532,0.15,0.952047952047952,0.3,0.952047952047952,0.3,0.971028971028971,0.6000000000000001,0.971028971028971,0.6000000000000001
43362331,16545,,0.0055556744378009,0.0055556744378009,False,11,24.905981374005023,0.5692957836336816,0.5614385614385614,0.15,0.5614385614385614,0.15,0.7082917082917083,0.3,0.7082917082917083,0.3,0.7762237762237763,0.6000000000000001,0.7762237762237763,0.6000000000000001
439455229,10983,,0.0027777603518188,0.0027777603518188,False,8,17.776258540256094,0.7065029134000596,0.1378621378621378,0.15,0.1378621378621378,0.15,0.1548451548451548,0.3,0.1548451548451548,0.3,0.1978021978021978,0.6000000000000001,0.1978021978021978,0.6000000000000001
439460890,11014,,0.0027777617490301,0.0027777617490301,False,10,17.776266318196576,0.6312941743132114,0.4445554445554445,0.15,0.4445554445554445,0.15,0.4385614385614386,0.3,0.4385614385614386,0.3,0.4905094905094905,0.6000000000000001,0.4905094905094905,0.6000000000000001
439463902,10979,,0.0027777664045061,0.0027777664045061,False,10,17.776294131679606,0.6428540463490394,0.1578421578421578,0.15,0.1578421578421578,0.15,0.1738261738261738,0.3,0.1738261738261738,0.3,0.2697302697302697,0.6000000000000001,0.2697302697302697,0.6000000000000001
439466001,11076,,0.0027777691993833,0.0027777691993833,False,11,17.776308332020562,0.5935986591462978,0.4995004995004995,0.15,0.4995004995004995,0.15,0.5324675324675324,0.3,0.5324675324675324,0.3,0.5264735264735265,0.6000000000000001,0.5264735264735265,0.6000000000000001
439492792,11077,,0.0694442649091797,0.0694442649091797,False,10,17.776317278770875,0.7003761795723151,0.6183816183816184,0.15,0.6123876123876124,0.2083327947275393,0.6083916083916084,0.3,0.6083916083916084,0.3,0.5894105894105894,0.6000000000000001,0.5894105894105894,0.6000000000000001
441056293,16545,0.0055556586048624,0.0055556586048624,0.0055556586048624,True,14,24.90448737380666,0.564034425124543,0.4885114885114885,0.15,0.4885114885114885,0.15,0.4505494505494505,0.3,0.4505494505494505,0.3,0.4905094905094905,0.6000000000000001,0.4905094905094905,0.6000000000000001
441193637,16407,0.005555675794767,0.005555675794767,0.005555675794767,True,17,25.26010904127861,0.4818438602495638,0.5634365634365635,0.15,0.5634365634365635,0.15,0.5564435564435565,0.3,0.5564435564435565,0.3,0.5864135864135864,0.6000000000000001,0.5864135864135864,0.6000000000000001
441428637,15936,,0.0041666123754566,0.0041666123754566,False,6,24.593969210498017,0.8656454427496333,0.0719280719280719,0.15,0.0719280719280719,0.15,0.1838161838161838,0.3,0.1838161838161838,0.3,0.2877122877122877,0.6000000000000001,0.2877122877122877,0.6000000000000001
441491515,11138,,0.0027777827029922,0.0027777827029922,False,4,17.776385940062028,0.8992435618943769,0.0629370629370629,0.15,0.0629370629370629,0.15,0.2957042957042957,0.3,0.2957042957042957,0.3,0.3856143856143856,0.6000000000000001,0.3856143856143856,0.6000000000000001
441493794,11136,,0.0027777822378993,0.0027777822378993,False,9,17.774995248228606,0.6065732156658783,0.7942057942057942,0.15,0.7942057942057942,0.15,0.7852147852147852,0.3,0.7852147852147852,0.3,0.7752247752247752,0.6000000000000001,0.7752247752247752,0.6000000000000001
44624744,16489,,0.0055556348174832,0.0055556348174832,False,6,25.379408022608004,0.8204396582331461,0.0459540459540459,0.15,0.0459540459540459,0.15,0.2337662337662337,0.3,0.2337662337662337,0.3,0.3726273726273726,0.6000000000000001,0.3726273726273726,0.6000000000000001
44624757,16490,,0.3555606282752706,0.3555606282752706,False,0,25.37940669733598,,,,,,,,,,,,,
44626145,16488,0.1444464931414586,0.1444464931414586,0.1444464931414586,True,0,25.379406804438077,,,,,,,,,,,,,
469914390,15274,,0.3083381027954601,0.3083381027954601,False,2,23.950268393457463,1.0,0.1278721278721278,0.15,0.1608391608391608,0.9250143083863804,0.1668331668331668,0.3,0.1608391608391608,0.9250143083863804,0.1648351648351648,0.6000000000000001,0.1608391608391608,0.9250143083863804
469933344,13406,,0.0041667078393174,0.0041667078393174,False,12,21.714103564598645,0.5519669397848781,0.5144855144855145,0.15,0.5144855144855145,0.15,0.4985014985014985,0.3,0.4985014985014985,0.3,0.5084915084915085,0.6000000000000001,0.5084915084915085,0.6000000000000001
469933397,16491,,0.0055556408715347,0.0055556408715347,False,14,25.379462381578374,0.5630124668992114,0.3646353646353646,0.15,0.3646353646353646,0.15,0.4175824175824176,0.3,0.4175824175824176,0.3,0.4445554445554445,0.6000000000000001,0.4445554445554445,0.6000000000000001
469939293,15806,,0.0333330966750509,0.0333330966750509,False,9,23.860887526670012,0.7071239575823226,0.5374625374625375,0.15,0.5374625374625375,0.15,0.0089910089910089,0.3,0.0089910089910089,0.3,0.2027972027972027,0.6000000000000001,0.2027972027972027,0.6000000000000001
469939625,16544,,0.0055555240292051,0.0055555240292051,False,14,24.903958197716747,0.5022982548592149,0.5564435564435565,0.15,0.5564435564435565,0.15,0.6473526473526473,0.3,0.6473526473526473,0.3,0.6993006993006993,0.6000000000000001,0.6993006993006993,0.6000000000000001
469947160,16544,0.005555563842563,0.005555563842563,0.005555563842563,True,6,24.904154103748624,0.8544454465228146,0.0799200799200799,0.15,0.0799200799200799,0.15,0.2497502497502497,0.3,0.2497502497502497,0.3,0.3396603396603396,0.6000000000000001,0.3396603396603396,0.6000000000000001
469948126,16345,0.0055555736223595,0.0055555736223595,0.0055555736223595,True,16,24.620863635702335,0.5608787907267193,0.1898101898101898,0.15,0.1898101898101898,0.15,0.2047952047952048,0.3,0.2047952047952048,0.3,0.2267732267732267,0.6000000000000001,0.2267732267732267,0.6000000000000001
469966859,33034,,0.0111111322748911,0.0111111322748911,False,30,53.71647558458653,0.4526421073615538,0.2297702297702297,0.15,0.2297702297702297,0.15,0.2297702297702297,0.3,0.2297702297702297,0.3,0.2117882117882117,0.6000000000000001,0.2117882117882117,0.6000000000000001
469972461,33033,,0.0111111024725687,0.0111111024725687,False,20,53.716401962002465,0.5048068195832526,0.2577422577422577,0.15,0.2577422577422577,0.15,0.4445554445554445,0.3,0.4445554445554445,0.3,0.5454545454545454,0.6000000000000001,0.5454545454545454,0.6000000000000001
469980385,16490,0.0055555041992647,0.0055555041992647,0.0055555041992647,True,20,25.37748571438192,0.3451169769928853,1.0,0.15,1.0,0.15,0.996003996003996,0.3,0.996003996003996,0.3,0.995004995004995,0.6000000000000001,0.995004995004995,0.6000000000000001
52016952,16490,,0.0055555731166805,0.0055555731166805,False,13,25.37921564815133,0.6287180691383668,0.2427572427572427,0.15,0.2427572427572427,0.15,0.2997002997002997,0.3,0.2997002997002997,0.3,0.3236763236763236,0.6000000000000001,0.3236763236763236,0.6000000000000001
52077955,16490,0.0055555726514739,0.0055555726514739,0.0055555726514739,True,10,25.379216083777465,0.6182194922009328,0.2417582417582417,0.15,0.2417582417582417,0.15,0.4865134865134865,0.3,0.4865134865134865,0.3,0.5814185814185814,0.6000000000000001,0.5814185814185814,0.6000000000000001
52194213,33034,,0.0111110596324124,0.0111110596324124,False,25,53.71625256068046,0.4647553468245016,0.2857142857142857,0.15,0.2857142857142857,0.15,0.3306693306693307,0.3,0.3306693306693307,0.3,0.3476523476523476,0.6000000000000001,0.3476523476523476,0.6000000000000001
52257960,16489,,0.0055555840604029,0.0055555840604029,False,10,25.379271214814253,0.7051813435508646,0.1148851148851148,0.15,0.1148851148851148,0.15,0.1418581418581418,0.3,0.1418581418581418,0.3,0.2007992007992008,0.6000000000000001,0.2007992007992008,0.6000000000000001
52286391,16544,,0.0055554672176185,0.0055554672176185,False,15,24.902377532361697,0.5202771148731548,0.5584415584415584,0.15,0.5584415584415584,0.15,0.5774225774225774,0.3,0.5774225774225774,0.3,0.6383616383616384,0.6000000000000001,0.6383616383616384,0.6000000000000001
52307802,32791,,0.0111111032881581,0.0111111032881581,False,33,53.38169683621754,0.3990975750470029,0.3226773226773227,0.15,0.3226773226773227,0.15,0.3376623376623376,0.3,0.3376623376623376,0.3,0.3606393606393606,0.6000000000000001,0.3606393606393606,0.6000000000000001
52314170,33034,,0.5222196385777806,0.5222196385777806,False,11,53.71622634578557,0.7610377053635752,0.0029970029970029,0.15,0.4075924075924076,1.566658915733342,0.0769230769230769,0.3,0.4075924075924076,1.566658915733342,0.2137862137862138,0.6000000000000001,0.4075924075924076,1.566658915733342
52314627,16541,,0.0055554693144586,0.0055554693144586,False,8,24.90238856376118,0.7036715849994876,0.0819180819180819,0.15,0.0819180819180819,0.15,0.1678321678321678,0.3,0.1678321678321678,0.3,0.2527472527472527,0.6000000000000001,0.2527472527472527,0.6000000000000001
52315024,16544,,0.0055554800233039,0.0055554800233039,False,12,24.902433534185093,0.8035991836105622,0.0089910089910089,0.15,0.0089910089910089,0.15,0.0089910089910089,0.3,0.0089910089910089,0.3,0.0209790209790209,0.6000000000000001,0.0209790209790209,0.6000000000000001
52365497,16543,,0.0055554790938003,0.0055554790938003,False,14,24.902431412166607,0.512147702049806,0.4425574425574425,0.15,0.4425574425574425,0.15,0.5284715284715285,0.3,0.5284715284715285,0.3,0.6423576423576424,0.6000000000000001,0.6423576423576424,0.6000000000000001
52367601,16264,,0.00555548258626,0.00555548258626,False,15,24.508004703604,0.4645573917588362,0.8081918081918081,0.15,0.8081918081918081,0.15,0.8541458541458542,0.3,0.8541458541458542,0.3,0.919080919080919,0.6000000000000001,0.919080919080919,0.6000000000000001
53850732,16407,,0.0055556194504333,0.0055556194504333,False,1,25.26123791459304,,,,,,,,,,,,,
53894240,16409,,0.0055556241072736,0.0055556241072736,False,12,25.26542456903462,0.6410814503532943,0.3006993006993007,0.15,0.3006993006993007,0.15,0.3276723276723277,0.3,0.3276723276723277,0.3,0.3536463536463536,0.6000000000000001,0.3536463536463536,0.6000000000000001
53938270,16304,0.0055556292295477,0.0055556292295477,0.0055556292295477,True,18,25.271004091349823,0.3923736428053928,0.9590409590409592,0.15,0.9590409590409592,0.15,0.9690309690309692,0.3,0.9690309690309692,0.3,0.9470529470529472,0.6000000000000001,0.9470529470529472,0.6000000000000001
53976572,16343,,0.0055556301604156,0.0055556301604156,False,15,25.261287427892057,0.5041946963309203,0.6223776223776224,0.15,0.6223776223776224,0.15,0.6013986013986014,0.3,0.6013986013986014,0.3,0.5984015984015985,0.6000000000000001,0.5984015984015985,0.6000000000000001
55855870,11226,,0.0027777719935784,0.0027777719935784,False,6,17.77632020358942,0.7700370069998679,0.4735264735264735,0.15,0.4735264735264735,0.15,0.5004995004995005,0.3,0.5004995004995005,0.3,0.5584415584415584,0.6000000000000001,0.5584415584415584,0.6000000000000001
55856742,11075,,0.0027777696654993,0.0027777696654993,False,14,17.77631292576916,0.4246706080931792,0.982017982017982,0.15,0.982017982017982,0.15,0.977022977022977,0.3,0.977022977022977,0.3,0.965034965034965,0.6000000000000001,0.965034965034965,0.6000000000000001
60111124,16147,0.005555655771559,0.005555655771559,0.005555655771559,True,16,25.189190332617727,0.6226386499821621,0.1038961038961039,0.15,0.1038961038961039,0.15,0.0829170829170829,0.3,0.0829170829170829,0.3,0.0639360639360639,0.6000000000000001,0.0639360639360639,0.6000000000000001
60369879,16357,,0.0055556553061251,0.0055556553061251,False,13,25.189186891380817,0.6071198468840694,0.1598401598401598,0.15,0.1598401598401598,0.15,0.2177822177822178,0.3,0.2177822177822178,0.3,0.2427572427572427,0.6000000000000001,0.2427572427572427,0.6000000000000001
60371639,16355,,0.0055556594966219,0.0055556594966219,False,8,25.189204489652184,0.7452277755757186,0.1398601398601398,0.15,0.1398601398601398,0.15,0.2487512487512487,0.3,0.2487512487512487,0.3,0.3246753246753247,0.6000000000000001,0.3246753246753247,0.6000000000000001
61981778,16339,,0.0055556716044975,0.0055556716044975,False,13,25.16426144491038,0.5332684692224882,0.4135864135864135,0.15,0.4135864135864135,0.15,0.4665334665334665,0.3,0.4665334665334665,0.3,0.5654345654345654,0.6000000000000001,0.5654345654345654,0.6000000000000001
62221982,16354,,0.0055556771917508,0.0055556771917508,False,15,25.18928554870945,0.4925574220898527,0.7732267732267732,0.15,0.7732267732267732,0.15,0.7522477522477522,0.3,0.7522477522477522,0.3,0.7712287712287712,0.6000000000000001,0.7712287712287712,0.6000000000000001
62377610,16546,,0.0055556786293209,0.0055556786293209,False,9,24.905987691631708,0.682562595343454,0.0219780219780219,0.15,0.0219780219780219,0.15,0.0859140859140859,0.3,0.0859140859140859,0.3,0.2017982017982018,0.6000000000000001,0.2017982017982018,0.6000000000000001
63697276,16546,,0.0055556339247004,0.0055556339247004,False,16,24.904405012760435,0.5263324856801184,0.5224775224775224,0.15,0.5224775224775224,0.15,0.5274725274725275,0.3,0.5274725274725275,0.3,0.5554445554445554,0.6000000000000001,0.5554445554445554,0.6000000000000001
63697344,16545,,0.0055556320630785,0.0055556320630785,False,9,24.904398205723737,0.6629971413182604,0.3906093906093906,0.15,0.3906093906093906,0.15,0.5534465534465535,0.3,0.5534465534465535,0.3,0.6273726273726273,0.6000000000000001,0.6273726273726273,0.6000000000000001
63697556,16544,,0.0055556269398948,0.0055556269398948,False,16,24.90437684956578,0.427424264158873,0.8911088911088911,0.15,0.8911088911088911,0.15,0.8951048951048951,0.3,0.8951048951048951,0.3,0.8961038961038961,0.6000000000000001,0.8961038961038961,0.6000000000000001
66356538,16545,0.0055556586053171,0.0055556586053171,0.0055556586053171,True,14,24.90453588639957,0.5411972324269185,0.4415584415584415,0.15,0.4415584415584415,0.15,0.4955044955044955,0.3,0.4955044955044955,0.3,0.5124875124875125,0.6000000000000001,0.5124875124875125,0.6000000000000001
66357973,16543,,0.0055556506890752,0.0055556506890752,False,17,24.9045043252745,0.452182559725794,0.5774225774225774,0.15,0.5774225774225774,0.15,0.5474525474525475,0.3,0.5474525474525475,0.3,0.6323676323676324,0.6000000000000001,0.6323676323676324,0.6000000000000001
